aaba,34.35,35.8333333
aabassiye,33.3,35.2833333
aabba,33.3597222,35.4027778
aabboud,34.1,35.85
aabboudiye,34.6333333,36.1166667
aabd el fattah,33.6666667,35.85
aabdille,34.2,35.7166667
aabdine,34.2727778,35.8872222
aabeidat,34.1666667,35.7166667
aabey,33.735,35.5244444
aabla,34.15,36.2666667
aabra,33.5666667,35.4047222
aabrine,34.25,35.7
aachach,34.4152778,35.9352778
aachqout,33.9833333,35.7
aadbel,34.5333333,36.1
aadchit,33.3472222,35.4236111
aadchit el qoussair,33.2833333,35.4833333
aadloun,33.4038889,35.2738889
aadmoun,34.15,35.65
aadoui,34.45,35.9833333
aadouiye,34.5833333,36.1833333
aadouss,33.5125,35.6013889
aafsadiq,34.3316667,35.7866667
aaichiye,33.4097222,35.5597222
aaiha,33.4997222,35.8733333
aaimar,34.35,35.9666667
aaintoura,33.8858333,35.7747222
aaintourine,34.2858333,35.9544444
aaita el foukhar,33.6333333,35.9
aaita ez zott,33.1736111,35.4083333
aaitanit,33.5613889,35.6691667
aaitaniya,33.35,35.25
aaiyat,34.5333333,36.2
aajaltoun,33.9666667,35.6833333
aakar,34.55,36.0833333
aakb el bellene,34.2166667,35.8
aakfor,34.2,35.8333333
aakkar el aatiqa,34.5333333,36.2333333
aakkour,34.5333333,36.05
aaley,33.8066667,35.5994444
aali enn nahri,33.85,36.0166667
aalita,34.0833333,35.6833333
aalma,34.4333333,35.9
aalma ech chaab,33.1041667,35.18
aalmane,33.3,35.4666667
aalmane,33.5833333,35.4
aalmane ed daiaa,33.6,35.4
aalmate,34.1166667,35.7833333
aamara,34.5333333,36.0
aamar el beikate,34.6166667,36.1666667
aamatour,33.6397222,35.6080556
aammariye,33.8833333,35.5833333
aammiq,33.7125,35.7608333
aammiq,33.7166667,35.5833333
aamqa,33.2458333,35.4444444
aamra,33.2833333,35.6
aamra,34.3169444,36.1016667
aamzit,34.2333333,36.3666667
aana,33.6833333,35.75
aanane,33.5652778,35.5069444
aanaye,33.5611111,35.3838889
aanbal,33.6666667,35.5666667
aandqet,34.5833333,36.3
aanjar,33.7258333,35.9297222
aannaya,34.1166667,35.75
aanout,33.6333333,35.5166667
aanqoun,33.5002778,35.4297222
aantoura,33.95,35.6333333
aaouadi,34.6333333,36.3666667
aaouainat,34.6333333,36.3
aaouaini,34.1166667,35.7666667
aaoudet el qalamoun,33.6986111,35.5013889
aaoukar,33.9333333,35.6
aaoumar ed dine,34.5,36.1
aaoura,34.2333333,35.8
aaqabet hairouna,34.3152778,35.9222222
aaqbet sebaail,34.3172222,35.9219444
aaqlain,33.6761111,35.48
aaqmata,33.4541667,35.5430556
aaqoura,34.1166667,35.9
aaqtanit,33.5,35.3833333
aarab ej jall,33.4833333,35.45
aarab el lizzab,33.9833333,35.6833333
aarab salim,33.4291667,35.5194444
aarab tabbaya,33.4833333,35.4333333
aaraiya,33.8333333,35.5833333
aaramoun,33.7666667,35.5166667
aaramour,34.0166667,35.7
aaramta,33.4630556,35.5777778
aarbaniye,33.8833333,35.6833333
aarbet qouzhaiya,34.295,35.9255556
aardane abou sahne,33.175,35.4597222
aardat,34.4091667,35.8819444
aarid,33.4,35.4833333
aarjess,34.3325,35.8836111
aarka,34.5333333,36.0333333
aarsal,34.1833333,36.4166667
aartez,34.2333333,35.7333333
aar youhanna maroun,34.25,35.75
aasfouriye,33.85,35.5333333
aassaimont,34.4333333,36.1
aassoun,34.3833333,36.0166667
aatit,33.2333333,35.3
aayate,34.5166667,36.1166667
aayoun arrhouch,34.2666667,36.1333333
aayoun el ghezlane,34.4666667,36.0166667
aaz el aarab,33.5194444,35.8041667
aaz el arab,33.5166667,35.8
aazibiett tahta,33.5541667,35.5944444
aazour,33.5597222,35.5361111
aazqai,34.4333333,35.9833333
aazr kfartai,33.95,35.7666667
aazze,33.45,35.4333333
aazziye,33.1833333,35.2333333
abadiyeh,33.8333333,35.6166667
abboud,34.1,35.8666667
abbou halqa,34.4166667,35.8333333
ablah,33.8708333,35.9680556
abou aafta,34.4333333,36.05
abou chach,33.1283333,35.2105556
abou chamaa,33.3513889,35.4
abou hammad,34.5,35.9333333
abou jamach,33.3680556,35.4611111
abou mizane,33.9333333,35.7166667
abou qamha,33.3805556,35.6666667
achamssiye,33.4666667,35.3333333
achrafie,33.8833333,35.5166667
ad dabbabiyah al gharbiyah,34.6333333,36.2166667
ad dabbabiyah ash sharqiyah,34.6166667,36.2166667
ad dabbaghah,34.4333333,35.85
ad dabiyyah,33.95,35.5833333
ad dabshah,33.6666667,35.4333333
ad dahr,34.1833333,35.75
ad dahr,33.9833333,35.6666667
ad dahrat,34.0666667,36.0666667
ad dakwah,33.6905556,35.8761111
ad dalhamiyah,33.8166667,35.95
ad dalhamiyah,33.7,35.4666667
ad dallashah,33.4055556,35.5597222
ad damur,33.7302778,35.455
ad daqarin,34.0333333,35.6333333
ad darajah,34.1,35.7
ad dasah,34.0333333,35.6833333
ad dashuniyah,33.85,35.5833333
ad dauq,34.1333333,35.85
ad dawawir,34.2,35.7333333
ad dawrah,34.25,35.6666667
ad dawrah,33.9666667,35.6666667
ad dawsah,34.6,36.1833333
ad dawwar,33.9,35.7
ad dawwarah,34.1333333,35.65
ad dayah,34.2333333,35.7833333
ad dayah,33.9666667,35.7666667
ad dibbiyah,33.6666667,35.4833333
ad dighalah,34.1833333,35.8833333
ad dikwanah,33.8833333,35.55
ad dilghan,33.6,35.6
ad diman,34.25,35.95
ad dimashqiyah,33.375,35.5430556
ad diqar,34.2333333,35.65
ad dkarin,34.0,35.65
addousiyah,33.4713889,35.3436111
ad duhayrah,33.1005556,35.2266667
ad dulb,33.9166667,35.7
ad duq,34.2,35.75
ad duwayir,33.3875,35.425
ad duwayr,34.2166667,35.95
ad duwayr,33.7166667,35.6
adesse,33.25,35.5333333
adh dhuhaybiyah,34.4666667,35.95
adh dhunaybah,33.4666667,35.7333333
adma,34.0166667,35.65
adonis,33.9666667,35.6166667
adour,33.4472222,35.5916667
afka,34.0666667,35.8833333
aghbat al fawqa,34.0166667,35.7166667
aghmid,33.76,35.6916667
ahmar zrir,34.1333333,35.7166667
ahour,33.65,35.4833333
aichane,34.2563889,36.0188889
aidamoun,34.6,36.2833333
ailoute,33.8666667,35.5833333
ain aakrine,34.285,35.8477778
ain aalaq,33.9166667,35.6666667
ain aanoub,33.7833333,35.5333333
ain aarab,33.5763889,35.8708333
ain aar,33.9166667,35.65
ain aata,33.4338889,35.7788889
ainab,33.7666667,35.55
ain ahla,34.1333333,36.2833333
ain,33.7833333,36.0
ainata,33.1333333,35.4333333
ainat,34.1166667,35.6666667
ain baal,33.2308333,35.2694444
ain barq,34.0166667,35.8333333
ain blit,33.8666667,35.7833333
ain bounaya,33.9,36.2166667
ain bourai,33.9833333,36.2
ain buswar,33.475,35.5236111
ain dara,33.7802778,35.7255556
ain delbi,34.0833333,35.7666667
ain drafeel,33.75,35.5
ain ebel,33.1113889,35.4038889
ain ed delb,33.5416667,35.4052778
ain ed delbe,34.0333333,35.7666667
ain ed dobb,34.15,35.9333333
ain ej jaouze,33.8333333,36.3
ain ej jdide,33.8,35.6333333
ain ej jnah,33.8666667,35.4833333
ain ej jorn,33.9166667,35.6833333
ain el assad,33.65,35.45
ain el batie,34.1833333,35.9333333
ain el fraidis,33.7833333,35.6166667
ain el ghmiqa,33.8333333,35.8166667
ain el haizoun,33.7666667,35.6333333
ain el hanout,34.0666667,35.7333333
ain el hiloue,33.55,35.3666667
ain el hiloue,33.5455556,35.3791667
ain el hour,33.6666667,35.5
ain el kabou,33.9333333,35.7666667
ain el-kharoubah,33.9333333,35.7
ain el laboue,33.5166667,35.8222222
ain el maaisre,33.9,35.7166667
ain el mehnaide,33.85,35.6833333
ain el mentne,33.4083333,35.6708333
ain el mreisse,33.9,35.4833333
ain el qadah,34.05,35.8
ain el qatroun,34.4833333,36.1833333
ain el-rummaneh,33.8,35.5833333
ain er raha,34.2166667,35.9
ain er rihane,33.95,35.65
ain es safsaf,33.9,35.7333333
ain es-salhiyah,34.0833333,35.7166667
ain es salib,34.15,35.8666667
ain es sihha,33.8333333,35.75
ain es sindiane,33.9166667,35.7166667
ain et tannour,34.0166667,35.7833333
ain et-teenah,33.5019444,35.6408333
ain et tine,34.4,36.05
ain et toghra,33.5416667,35.5625
ain ett teffaha,33.9333333,35.7333333
ain ez zaitoune,33.9,35.75
ain faouar,34.5,35.9833333
ain herche,33.4552778,35.7805556
ain iskandar,34.1666667,35.9
ain jarfa,33.3805556,35.6805556
ain jouaiya,34.05,35.7333333
ain kafra,33.8666667,35.6
ain keria,33.4,35.7097222
ain kesur,33.75,35.5333333
ain kfaa,34.1833333,35.7
ain majdalaine,33.5222222,35.6055556
ain mouaffa,33.8166667,35.65
ain ouazine,33.6833333,35.6166667
ain qana,33.4736111,35.5125
ain qaniye,33.65,35.6166667
ain qara,34.1166667,35.8666667
ain qlaiaa,33.8833333,35.8166667
ain saade,33.7,35.5166667
ain saoufar,33.8025,35.7016667
ain tanta,33.4125,35.7236111
ain traz,33.7333333,35.5833333
ain yaaqoub,34.5166667,36.2
ain zebde,33.6227778,35.7025
ain zehalta,33.7333333,35.7
aita chaab,33.0972222,35.3344444
aitaroun,33.1155556,35.4722222
aitate,33.7833333,35.55
aitou,34.3086111,35.9197222
aitouli,33.5375,35.55
ajd aabrine,34.2666667,35.7333333
akbe,33.5055556,35.8166667
akroum,34.55,36.3666667
al abdah,34.5166667,35.9666667
al abrah,34.0666667,35.7833333
al adasah,34.0666667,35.6833333
al adhra,34.0666667,35.7
al afs,34.0166667,35.6833333
al ahqaf,34.1666667,35.8833333
al alali,34.2,35.7666667
al alali,33.9833333,35.7666667
al ali,33.9333333,35.8333333
al ammuri,33.8,35.8666667
al amriyah,34.6,36.2166667
al amrusiyah,33.8166667,35.5166667
al anbari,34.0833333,35.6666667
al ansil,34.1666667,35.8
al aqabah,34.3833333,35.8666667
al aqabah,33.5833333,35.4666667
al arabah,34.2,35.7833333
al aramah,34.6333333,36.1666667
al arar,33.9,35.6833333
al aridah,34.6333333,35.9833333
al arish,34.15,35.8833333
al arz,34.25,36.0333333
al asbah,34.1833333,35.7833333
al ashrafiyah,33.5397222,35.3983333
al awdah,34.25,35.9
al ayn,34.2166667,36.3833333
al ayn,34.2166667,35.8666667
al ayn,33.8166667,35.5333333
al ayyarah,34.2333333,36.1166667
al azaqah,34.2333333,35.7166667
al azibah,33.1333333,35.3333333
al azr,33.9833333,35.7833333
al azuniyah,33.7666667,35.7
al baba,33.5638889,35.5444444
al babiliyah,33.4166667,35.3333333
al baddawi,34.45,35.8666667
al baduwani,34.3633333,35.8811111
al bahra,34.1333333,35.8833333
al bahsah,34.3833333,36.0333333
al bahsah,34.0833333,35.65
al bajjajah,34.2333333,36.35
al balatah,33.9333333,35.6666667
al balatah,33.5786111,35.3861111
al balat,33.7333333,35.5666667
al barakah,34.2333333,36.1
al baramiyah,33.5705556,35.3902778
al barbarah,34.2,35.65
al barghash,34.4,36.3
al baridah,34.6,36.25
al barid,34.15,35.9
al baruk,33.7044444,35.6777778
al basatin,34.0166667,35.7666667
al bashiqiyah,33.6833333,35.4833333
al bashurah,33.8833333,35.5
al batiyah,33.9833333,35.6333333
al batrun,34.25,35.65
al bayadah,33.8166667,35.8333333
al bayad,33.2,35.3166667
al bayadir,34.0333333,35.6666667
al baydar,33.175,35.3777778
al baydar,33.85,35.7
al bayyadah,33.1666667,35.1833333
al bayyad,33.3805556,35.475
al bazuriyah,33.25,35.2666667
al biarah,34.1833333,35.9
al binnay,33.7333333,35.55
al birah,33.5833333,35.8194444
al birah,34.5833333,36.2333333
al birah,33.7166667,35.6333333
al birkah,33.1166667,35.4333333
al bisariyah,33.45,35.3166667
al buhayrah,34.325,35.9688889
al buhayri,34.0833333,35.7
al bum,33.7,35.4833333
al buqah,34.15,35.6666667
al buqul,34.4166667,36.3333333
al burayj,34.1166667,35.7
al burghuliyah,33.3127778,35.2438889
al burj,34.2333333,35.6666667
al burj,33.1205556,35.1327778
al buss,33.2725,35.2122222
al bustan,34.5166667,36.3333333
al bustan,34.1,35.8833333
al buwar,34.05,35.6333333
al buwayb,33.9666667,35.7
al buwaydah,33.3625,35.5791667
al fakyah,34.2333333,36.4
al faradis,34.2777778,35.9327778
al fardis,33.3736111,35.6652778
al fasqin,33.8666667,35.8166667
al fathan,34.1,35.7666667
al faur,33.7833333,35.9666667
al fawwar,34.0,36.1
al fawwar,34.2166667,35.9166667
al fawwar,33.9,35.8333333
al fayyadiyah,33.85,35.55
al fidar,34.1,35.65
al fraykah,33.9333333,35.65
al ftahat,34.2333333,35.7666667
al ftahat,34.05,35.7166667
al furaydis,33.7166667,35.6833333
al furzul,33.8763889,35.95
al ghabah,33.8458333,35.9708333
al ghabah,33.8833333,35.6333333
al ghab,33.8833333,35.65
al ghabat,34.0833333,35.8666667
al ghabbatiyah,33.5791667,35.5875
al ghabbit,33.9333333,35.75
al ghabun,33.7833333,35.6
al ghanduriyah,33.2666667,35.4333333
al ghanduriyah,33.6833333,35.4166667
al ghassaniyah,33.4166667,35.35
al ghazalah,33.8666667,35.5333333
al ghaziyah,33.5177778,35.3697222
al ghimaq,34.1333333,35.6333333
al ghinah,34.0333333,35.7166667
al ghubayrah,33.85,35.5166667
al ghuwayyat,33.8625,35.5725
al habash,33.9166667,35.8
al habashi,34.2933333,35.7575
al habbaq,34.15,35.7333333
al habis,33.0833333,35.4166667
al hadath,34.0019444,36.0275
al hadath,33.8333333,35.5333333
al hafair,34.0833333,36.0666667
al haffah,33.8166667,35.7333333
al hajjah,33.4833333,35.3833333
al halazun,34.1166667,35.7333333
al hamasiyat,34.0166667,35.7333333
al hammar,33.8666667,35.8958333
al hamra,33.7166667,35.4666667
al haniyah,33.1861111,35.2230556
al haqlah,33.9666667,35.65
al harah,33.85,35.8666667
al harah,33.1972222,35.4111111
al harah,34.2333333,35.6833333
al harah,33.5833333,35.45
al harah,33.5580556,35.3858333
al haraiq,34.2,35.85
al harf,33.5763889,35.5541667
al harf,34.2166667,35.6666667
al harf,34.1,35.6666667
al harithiyah,33.3833333,35.2833333
al harmal,34.3833333,36.3833333
al hasak,33.9830556,35.7663889
al hassaniyah,33.5205556,35.4494444
al hauz,34.1,36.0666667
al hawqa,34.2722222,35.9408333
al hawsh,33.4763889,35.7541667
al hawtah,33.5552778,35.3866667
al hawwarah,34.4166667,36.0666667
al hazimiyah,34.3833333,36.05
al hbabiyah,33.5802778,35.3969444
al hibbariyah,33.3652778,35.7
al hilaliyah,33.8333333,35.6333333
al hilaliyah,33.5675,35.3936111
al hilwah,33.6102778,35.9966667
al hilwah,34.1833333,35.6333333
al hiri,34.3,35.7166667
al hisah,34.6,36.05
al hisar,34.0,35.7166667
al hrazmin,34.1333333,35.7833333
al hulah,33.2091667,35.5138889
al humayrah,34.4833333,36.05
al humays,34.3286111,35.9330556
al humsiyah,33.5472222,35.5527778
al hunud,34.2505556,35.9411111
al huraniyah,33.5833333,35.5666667
al hurayfat,34.15,35.7666667
al husun,34.1,35.7333333
al huwaysh,34.5,36.1166667
al insariyah,33.4166667,35.2833333
al istabil,33.75,35.8833333
al jaayil,33.7333333,35.65
al jahiliyah,33.6666667,35.5166667
al jar,34.5666667,36.1
al jarmaq,33.3861111,35.5375
al jawhariyah,33.3333333,35.4166667
al jawz,34.4666667,36.2666667
al jazirah,33.7166667,35.85
al jdaydah,34.25,36.3833333
al jdaydih,34.5333333,36.0666667
al jibbayn,33.1225,35.2347222
al jisr,34.25,36.0166667
al jlayliyah,33.6,35.5333333
al jubaniyah,34.1833333,36.1833333
al judaydah,33.5555556,35.5805556
al judaydah,33.6666667,35.6
al jumayliyah,33.6,35.4166667
al jurayd,33.6666667,35.55
al jurn,33.2027778,35.4388889
al kafr,34.15,35.7
al kahhalah,33.8166667,35.5833333
al kahluniyah,33.6458333,35.5863889
al kanisah,34.5666667,36.1166667
al kasair,34.0,35.6833333
al kaslik,33.9833333,35.6166667
al khalawat,33.85,35.7333333
al khalidiyah,34.3697222,35.9080556
al khalisah,34.6333333,36.3166667
al khallah,34.0666667,35.8
al khalwah,33.4172222,35.7394444
al khansharah,33.9166667,35.7333333
al khanuq,33.9666667,35.7166667
al kharaib,34.2333333,36.3
al kharaib,33.35,35.3
al kharrub,34.4,36.0166667
al khayyam,33.7,35.45
al khidr,33.9,36.1166667
al khirbah,33.3166667,35.5666667
al khirbah,34.5833333,36.0166667
al khirbah,33.5805556,35.5263889
al khiyam,33.3255556,35.6105556
al khiyarah,33.6833333,35.85
al khraybih,33.3402778,35.6458333
al khuraybah,33.6491667,35.6411111
al khuraybah,33.2166667,35.3
al khuraybah,34.4833333,36.1333333
al khuraybah,33.8166667,35.7166667
al khurwayah,33.2838889,35.6583333
al knaysah,34.1166667,36.1666667
al knaysah,33.2166667,35.2666667
al knaysah,34.55,36.1166667
al kufayr,33.4288889,35.7402778
al kufur,33.4,35.4555556
al kufur,34.0333333,35.7
al kunaysah,33.8666667,35.6666667
al kurum,34.4833333,36.0333333
al kwashrah,34.6166667,36.2
al labbunah,33.0983333,35.1511111
al labwah,34.2,36.35
al lawzah,33.9027778,35.9986111
al laylakah,33.8333333,35.5166667
al luwayzah,33.4625,35.5361111
al luwayzah,33.8333333,35.5666667
al maasir,33.7,35.6
al maawil,34.1833333,35.7333333
al mabrak,33.9833333,35.75
al madfun,34.2166667,35.65
al mahattah,33.8333333,35.8333333
al mahmudiyah,33.3666667,35.25
al mahruqah,33.95,35.8166667
al majadil,33.2333333,35.3666667
al majdal,34.2533333,35.7927778
al majdal,34.1,35.9
al maknuniyah,33.5277778,35.5458333
al malihah,34.4086111,35.9844444
al malikiyah,33.2166667,35.25
al malliyah,33.2,35.2333333
al mallulah,34.45,35.85
al manazil,33.95,35.75
al manbukh,33.9333333,35.8166667
al maniyah,33.6333333,35.4333333
al manshiyah,33.5788889,35.3933333
al mansurah,33.6791667,35.8147222
al mansurah,33.3625,35.5333333
al mansuri,33.1833333,35.2
al mantarah,33.8,35.65
al manzilah,34.2,35.9333333
al manzilah,33.3597222,35.5
al manzilah,33.6166667,35.4
al maqasid,34.0166667,36.2166667
al maqtuah,34.4,36.0666667
al maradisin,33.95,35.7333333
al marfa,33.9,35.5
al mari,33.3219444,35.6411111
al marjah,34.1666667,35.7833333
al marj,33.7619444,35.8802778
al markaz,34.2,35.95
al marmaghah,34.1,36.05
al marwaniyah,33.45,35.3833333
al mashati,34.05,35.7666667
al mashatiyah,34.15,36.0833333
al mashrafah,33.75,35.65
al mashraf,33.7125,35.4669444
al masrab,33.6333333,35.4666667
al masyaf,33.95,35.6666667
al matmurah,33.11,35.2152778
al maydan,33.3791667,35.4861111
al mayl,34.1833333,35.95
al mazarib,34.0833333,35.8833333
al mazki,33.9,35.65
al mazraah,33.8333333,35.6
al mharbiyah,33.5266667,35.4461111
al midan,33.85,35.9055556
al midan,33.5805556,35.5597222
al mighraqah,33.75,35.45
al mighraq,34.6166667,36.0166667
al mihti,34.25,35.6833333
al mimariyah,33.4894444,35.3733333
al mina,34.3333333,35.7166667
al mina,34.0666667,35.6333333
al minniyah,34.4833333,35.9333333
al miqraq,34.1666667,36.3333333
al mirdashah,33.8166667,35.55
al miyah umiah,33.5433333,35.395
al mraysah,33.8666667,35.55
al mtaylah,33.7166667,35.65
al mtullah,33.6108333,35.5380556
al muallaqah,33.8430556,35.9208333
al muanasah,34.6,36.3833333
al muaysirah,34.2833333,36.2833333
al muayziyah,34.4022222,35.9116667
al mubarakiyah,34.5,36.0666667
al mudawwar,33.9,35.5333333
al mudayrij,33.8,35.7333333
al mughayriyah,33.6,35.45
al mughaysil,34.0166667,35.75
al mughayyiri,34.1833333,35.7166667
al muhammarah,34.5,35.9666667
al muhaydithah,33.5541667,35.8138889
al muhtaqarah,33.5777778,35.4836111
al mujaydil,34.3166667,35.75
al mujaydil,33.5175,35.4394444
al mukaydis,34.0,35.7
al munsif,34.1833333,35.65
al muqaybilah,34.6333333,36.35
al murayjat,33.8058333,35.8138889
al murayjat,33.75,35.6666667
al muruj,33.91,35.75
al musalla,34.6,36.15
al musayyid,33.6166667,35.4833333
al mushaylihah,34.55,36.0333333
al mutall,33.1666667,35.3958333
al mutaylib,33.9166667,35.6166667
al mutayn,33.8916667,35.7419444
al mutayriyah,33.5147222,35.4019444
al muzayriah,33.8333333,35.65
al muzayyanah,33.8,35.8166667
al qaah,34.35,36.4833333
al qabw,34.3166667,35.7333333
al qadiriyah,34.4155556,35.9288889
al qala,34.2166667,35.7
al qalamun,34.3833333,35.7833333
al qalilah,34.2,36.2333333
al qanabah,33.4780556,35.7716667
al qanatir,34.0,35.7833333
al qannabah,33.4833333,35.7666667
al qantarah,33.2666667,35.4666667
al qantarah,34.5166667,36.0666667
al qaqiyah,34.0666667,36.0833333
al qaraqif,34.15,35.75
al qarawn,33.5627778,35.7211111
al qarfi,34.15,35.6333333
al qarn,34.4333333,36.1166667
al qarrami,34.15,36.1
al qarsa,34.05,35.6833333
al qasimiyah,33.3333333,35.25
al qasr,33.7166667,35.7666667
al qasr,33.75,35.6833333
al qass,34.0833333,35.7333333
al qati,34.2333333,35.8666667
al qatlabah,34.55,36.2833333
al qawzah,33.1166667,35.3333333
al qbayyat,34.5666667,36.2833333
al qibi,33.5430556,35.5527778
al qimmamin,34.4166667,36.1333333
al qlayah,33.3255556,35.5647222
al qubbah,33.8,35.5166667
al qulaylah,33.1997222,35.2286111
al qurayah,33.6,35.4833333
al qurayn,34.4,36.0333333
al qurayyah,33.8,35.6666667
al qurayyah,33.5391667,35.4163889
al qusaybah,33.3333333,35.3958333
al qusaybah,33.8666667,35.65
al qusayfiyah,33.8833333,35.7666667
al qusayr,34.4666667,36.4333333
al qusayr,33.3,35.45
al qusayr,34.6,36.2333333
al qutrani,33.4402778,35.6055556
al ramayl,33.9,35.5166667
al ullayqah,34.4666667,36.15
al uqaydah,33.3680556,35.4972222
al uyun,34.4166667,35.9333333
al wardani,33.2,35.3
al wardaniyah,33.6166667,35.4333333
al wardiyah,33.3986111,35.5944444
al warhaniyah,33.7166667,35.6666667
al wastani,33.5716667,35.3838889
al wataya,34.25,35.7333333
al watiah,34.4333333,36.0
al wazzani,33.2666667,35.6166667
al yahudiyah,33.2041667,35.4069444
al yahudiyah,33.7833333,35.5
al yammunah,34.1333333,36.0166667
amioun,34.3002778,35.8075
amr ed dine,34.5,36.0833333
anfah,34.35,35.7333333
an nabat,33.4833333,35.75
an nabatiyah al fawqa,33.3638889,35.4875
an nabatiyah at tahta,33.3791667,35.4916667
an nabbut,33.9833333,35.7333333
an nabi al awzai,33.85,35.4833333
an nabi ayla,33.8819444,35.9569444
an nabi khalid,34.4666667,36.2166667
an nabi kuzaybir,34.4833333,35.95
