aaba,34.35,35.8333333
an nabi rashadah,34.0,36.0333333
an nabi sami,33.9666667,36.0166667
an nabi sbat,33.9333333,36.2333333
an nabi shit,33.8666667,36.1166667
an nabi sujud,33.4430556,35.5388889
an nabi uthman,34.2166667,36.3666667
an nabi yunus,33.65,35.4166667
an nabi yusha,34.4666667,35.9333333
an nafisah,34.55,36.1
an nahriyah,34.6,36.2666667
an naimah,33.75,35.4666667
an najjariyah,33.4666667,35.35
an nakhlah,34.3666667,35.8333333
an nammurah,34.05,35.6666667
an naqqash,33.9166667,35.5833333
an naqurah,33.1180556,35.1397222
an nasat,33.8166667,35.85
an nasiriyah,33.85,36.05
an nasiriyah,34.6833333,36.3333333
an nassar,34.5333333,36.1333333
an naurah,34.0166667,35.6333333
an nawais,34.2166667,35.7333333
an nawsa,34.0666667,35.75
an nawus,34.2897222,35.8433333
an nmayriyah,33.4166667,35.4
anntelias,33.9108333,35.59
ansar,33.3797222,35.3525
antipatris,34.0,36.2166667
arat an nab,33.4125,35.5513889
arayh,33.5708333,35.5902778
ardah,34.4086111,35.9138889
ard al husayn,34.2925,35.8780556
ard bou torbey,34.2333333,35.95
arhaiya,34.45,36.0833333
armenian village,34.4333333,35.8333333
arnaoun,33.3294444,35.5241667
arqoub,33.4,35.5375
ar rafid,33.5722222,35.8194444
ar rahbah,34.5,36.15
ar ram,34.1666667,36.1833333
ar ramlah,34.45,35.8166667
ar raqayif,33.9,35.8
ar rashidiyah,33.2361111,35.2155556
ar rawais,33.4166667,35.3166667
ar rawshah,33.8833333,35.4666667
ar rayhan,33.4430556,35.5711111
ar rayhaniyah,34.3333333,35.9833333
ar rihan,34.1666667,35.6333333
ar rimmah,34.6166667,36.2666667
ar ruaysah,33.9166667,35.75
ar ruays,34.2166667,35.8166667
ar rumani,33.5097222,35.5555556
ar rumaylah,34.4119444,35.9127778
ar rumayliyah,34.05,35.8166667
ar ruwaymah,34.5166667,36.3166667
arsoun,33.8666667,35.6833333
artez,34.2333333,35.75
arzai,33.3333333,35.3
arzoun,33.2833333,35.3833333
ash shabraqiyah,33.7833333,35.8666667
ash shalut,34.3613889,35.9897222
ash shamah,33.1455556,35.2077778
ash shambuq,34.5166667,36.2833333
ash shamikhah,33.5527778,35.5888889
ash shamis,33.6333333,35.45
ash shaqduf,34.5333333,36.1833333
ash shaqif,33.9666667,35.7833333
ash sharah,34.0166667,35.8166667
ash sharawinah,34.0166667,36.2
ash sharbinah,34.1166667,35.85
ash sharbin,34.45,36.3166667
ash sharbin,33.6166667,35.5166667
ash sharqiyah,33.3986111,35.4222222
ash sharqiyah,33.7333333,35.45
ash shawaliq,33.6833333,35.5333333
ash shawaya,34.0666667,35.7166667
ash shawmarah,33.1191667,35.1422222
ash shaykh abd allah,34.3652778,35.9969444
ash shaykh ayyash,34.6333333,36.1
ash shaykh taba,34.5333333,36.0833333
ash shaykh zinad,34.6,35.9833333
ash shaytiyah,33.2,35.2666667
ash shib,34.05,35.65
ash shiyah,33.8483333,35.5280556
ash shuwayfat,33.8072222,35.5175
ash shuwayr,33.9111111,35.7086111
aslout,34.3263889,35.9611111
asnoun,34.3875,35.8863889
as sadiyat,33.7,35.4166667
as safinah,34.5666667,36.15
as safrah,33.75,35.8
as sahlah,34.6,36.3333333
as sahlah,34.0,35.7333333
as saidah,34.0333333,36.0833333
as sakakiyah,33.4372222,35.2822222
as salam,33.3763889,35.4888889
as salihani,33.1333333,35.3
as salihiyah,33.5602778,35.4225
as samaiyah,33.2166667,35.2333333
as samqaniyah,33.6833333,35.5833333
as sanawbar,34.4166667,36.0833333
as saqy,33.95,35.8
as sarafand,33.4491667,35.2980556
as sar,34.0666667,35.65
as saraya,33.375,35.4791667
as saruniyah,33.5783333,35.435
as sawaqi,34.33,36.0091667
as sawirah,33.6833333,35.9166667
as sawwanah,33.2322222,35.4416667
assia,34.2166667,35.7833333
as siddiqin,33.1902778,35.3091667
as siffi,33.7333333,35.6833333
as sifri,33.9166667,36.0666667
as sirah,34.2166667,35.85
as siyahah,33.1833333,35.2166667
assouba,34.2333333,35.9166667
as sufaylah,33.8833333,35.6666667
as sulayyib,33.3,35.6166667
as sultan yaqub,33.6425,35.8613889
as sultan yaqub at tahta,33.65,35.85
as summaaiyah,34.6333333,36.0
as surayri,33.4333333,35.6333333
as sutuh,34.2666667,35.6666667
as suwaydah,33.85,35.6
as suwaydiyah,34.4,36.2333333
ath thamiriyah,33.2402778,35.4555556
at tallah,34.5,35.95
at tamir,33.6,35.3833333
at tawari,33.9666667,35.7333333
at taybah,33.2755556,35.5216667
at tayri,33.1397222,35.4022222
at tayyibah,33.95,36.1666667
at tuwayri,33.2666667,35.4166667
at tuwaytah,33.8666667,35.85
at tuwaytah,33.7833333,35.7166667
ayat,34.0333333,36.1666667
ayn al mir,33.5361111,35.4611111
aynata,34.1833333,36.0833333
aytah,33.8166667,36.0333333
az zakrur,34.15,35.7833333
az zalqa,33.9,35.5833333
az zarariyah,33.3438889,35.3344444
az zarazir,34.15,36.1166667
az zarub,33.5833333,35.8166667
az zaytuniyah,33.6,35.5166667
az zirah,34.2333333,35.8333333
az zuaytiriyah,34.0166667,35.6666667
az zuhayriyah,33.2166667,35.2166667
az zururah,33.8166667,35.8666667
baabdate,33.8911111,35.6725
baadarane,33.6333333,35.6166667
baaklin,33.6738889,35.5566667
baalbak,34.0,36.2
baalchmay,33.8166667,35.6333333
baaloul,33.5894444,35.7491667
baaouarta,33.7333333,35.5
baaqoun,33.6833333,35.4666667
baazqoun,34.3816667,35.9461111
bab al mira,33.5830556,35.6797222
bab el ahmar,33.5291667,35.825
bab en nabaa,33.1972222,35.4652778
bachnine,34.35,35.85
badbhoun,34.2602778,35.8744444
badghan,33.7663889,35.6711111
bafhoun,34.3972222,35.96
bafiliyah,33.2613889,35.3661111
bahamine,33.5819444,35.6
bahbouch,34.2783333,35.8286111
bahweeta,34.3383333,35.9661111
baidar,33.5361111,35.5736111
baidar er raml,33.6833333,35.5166667
bain,34.2775,35.9533333
baisour,33.7666667,35.5666667
baissour,33.5358333,35.4466667
bajaa,34.4833333,36.0666667
bajjaje,34.2166667,36.3333333
bakhaoun,34.4166667,36.0166667
bakhas,34.1833333,35.6666667
bakifa,33.6,35.5
bakka,33.5922222,35.9233333
bakkeefa,33.4925,35.8188889
balaa,34.1833333,35.8666667
balaais,34.2997222,35.9419444
balatat al jamjim,33.3666667,35.2833333
balat,33.3875,35.6013889
balhas,34.1,35.8
ballanat al hisah,34.5833333,36.05
banaafoul,33.4833333,35.4166667
bani hayyan,33.2444444,35.4916667
baqismaya,34.2519444,35.765
baraachit,33.1769444,35.4458333
barbara,34.5666667,36.1833333
barbarah,33.8527778,35.9
bareesh,33.2666667,35.35
bar elias,33.7755556,35.9008333
barghoun,34.35,35.75
barhalioun,34.2666667,35.8833333
bariqa,33.3430556,35.3861111
barja,33.6502778,35.4433333
barqa,34.1666667,36.1333333
barsa,34.3833333,35.8333333
barti,33.5211111,35.4827778
basatin al usi,34.2333333,35.8166667
basbeena,34.2333333,35.7
basharri,34.2513889,36.0097222
bashtayil,34.4055556,35.9916667
baskinta,33.9447222,35.7883333
basroun,34.2333333,35.9833333
batara,34.1666667,35.8666667
batarram,34.3319444,35.8083333
bater,33.6,35.6166667
batloun,33.7,35.65
batma,33.6666667,35.6166667
batoulay,33.2333333,35.25
batroumine,34.3666667,35.8166667
bawarij,33.8166667,35.8166667
bayadat,33.1694444,35.4
bayad en nabi,33.3833333,35.45
bayadir rishin,34.3925,35.9183333
bayqun,33.6166667,35.5833333
bayrut,33.8719444,35.5097222
bayt abu ishaq,34.2672222,35.8647222
bayt ad din,33.7,35.5833333
bayt al haraqisah,34.3983333,35.9347222
bayt al hawsh,34.4833333,36.0
bayt al kuku,33.9166667,35.6333333
bayt allam,34.3833333,36.2333333
bayt ash shaar,33.9333333,35.6166667
bayt ash shiar,34.2613889,35.8402778
bayt at tufaylah,34.05,36.2333333
bayt awkar,34.4333333,35.9166667
bayt ayyub,34.4666667,36.1666667
bayt az zahlah,34.4833333,36.1
bayt dawud,34.3794444,35.96
bayt hasan husayn,34.3166667,36.3
bayt hasna,34.3855556,35.9577778
bayt hutman,34.3969444,35.9819444
bayt khalil,34.5333333,36.2166667
bayt lahya,33.4830556,35.8033333
bayt lif,33.1338889,35.3316667
bayt makhluf,34.25,35.85
bayt mallat,34.5333333,36.1666667
bayt miri,33.8655556,35.5952778
bayt mubarak,33.8333333,36.0833333
bayt mudlij,34.2166667,36.25
bayt mundhir,34.2630556,35.9105556
bayt shama,33.9166667,36.0166667
bayt shlala,34.2166667,35.8333333
bayt yahun,33.1722222,35.4222222
bayt yunus,34.4833333,36.15
bayt zud,34.3994444,35.9866667
bazioun,34.1,35.75
baziza,34.2736111,35.82
bchama,34.4333333,35.9333333
bcheaaqab,33.7166667,35.5166667
bchehhara,34.3605556,35.9336111
bchelle,34.1,35.7166667
bchennata,34.3441667,35.9858333
bchetfine,33.7130556,35.5516667
bdabba,34.35,35.8166667
bdadun,33.81,35.5611111
bebnine,34.5,36.0
bechmezzine,34.3205556,35.7961111
bechouat,34.15,36.1333333
bedias,33.3166667,35.3
bednayel,33.9166667,36.0
bednayel,34.2833333,35.7333333
behinna,33.9083333,35.8777778
beichiye,33.6333333,35.4166667
bein enn nahraine,34.2847222,35.9219444
beit danud,34.5166667,36.1666667
beit ed dine,33.5680556,35.5666667
beit hassane,34.395,35.975
beit mchik,34.05,36.0333333
beit radouane,34.3897222,35.9677778
bejdarfel,34.25,35.7166667
bekfeya,33.9302778,35.6752778
bennt jbail,33.1202778,35.4325
benouate,33.575,35.5763889
bertregreen,33.9297222,35.7444444
besri ferme,33.5791667,35.5375
bessaba,33.8,35.55
bessailet el faouqa,34.1333333,36.1166667
bestias,33.2833333,35.35
bfarwah,33.4422222,35.4252778
bhamdoun,33.7958333,35.6497222
bhamdoun el mhatta,33.8086111,35.6577778
bhannays,33.9,35.6666667
biblos,34.1166667,35.65
bihat,33.7166667,35.55
bikdaha,33.9,35.7666667
billa,34.265,35.89
bilone,33.1666667,35.4888889
bimaryam,33.8333333,35.7166667
biout el ain,34.4,36.25
biout es sayed,33.1666667,35.2
biqa kafra,34.2333333,36.0
bir ad duwayk,33.95,35.6833333
bir as sanasil,33.225,35.4055556
bir hasan,33.85,35.5
birkat hjula,34.1333333,35.7333333
bir qadim,34.2,35.6666667
bisarmah,34.3325,35.8377778
bisbeel,34.3547222,35.8738889
bizal,34.4666667,36.05
bizibdin,33.8666667,35.7333333
bkarta,34.1166667,35.8
bkasin,33.5680556,35.5805556
bkerzala,34.5166667,36.05
bkhechtay,33.8,35.6166667
blaouza,34.2608333,35.9516667
bleeda,33.1397222,35.5166667
bmahrai,33.7561111,35.7166667
bmahrin,34.1166667,35.6833333
bmaryamin,33.15,35.3
bnahran,34.2747222,35.8513889
bnashi,34.3330556,35.895
bnemchine,33.7180556,35.5944444
bnita,34.3011111,35.8311111
borj chemali,33.2613889,35.2388889
borj el beragini,33.8333333,35.5
borj el hammoud,33.8833333,35.5333333
borj el qibleh,33.25,35.2333333
borj el uahoudiye,34.45,35.9166667
bouhairet jaula,34.3175,35.9627778
bou raksse,33.3527778,35.5611111
bou ras,33.2027778,35.4583333
bourdine,33.7277778,35.5458333
bourghos,33.4152778,35.6236111
bousoi,33.5013889,35.5138889
boustane,33.1,35.25
boustane chabriha,33.3,35.2333333
bou zaher,33.6425,35.7202778
bouzraide,33.75,35.5833333
bqasta faouqa,[phone],[phone]
bqezqacha,34.25,[phone]
brak et-tel,[phone],[phone]
bramiye et tahta,[phone],[phone]
braytal,33.9333333,36.15
broummana,33.8847222,35.6333333
bsaba,33.6,35.55
bsalim,33.9,35.6
bsefrine,33.8833333,35.7
bsouje,33.9125,35.8722222
btaaboura,34.2744444,35.7616667
btaaline,33.85,35.6666667
btadi,34.1166667,36.1
btalloun,33.7833333,35.6333333
btebiat,33.8333333,35.7
btehline,34.3683333,35.9647222
btellaiye,34.3116667,36.0080556
btermaz,34.4166667,36.0333333
bu arab,33.3833333,35.6333333
camp ain el hiloue,33.5413889,35.3772222
chaat,34.1333333,36.2166667
chabtine,34.2166667,35.75
chadra,34.6166667,36.3166667
chakra,33.1916667,35.4694444
chamat,34.1666667,35.7
chamharine,33.6833333,35.5
chanai,33.7833333,35.65
chane,34.4833333,36.1166667
chaouie,33.4138889,35.4458333
charbila,34.5833333,36.15
charife,33.6352778,35.5572222
charoun,33.7711111,35.6858333
chartoun,33.7444444,35.5777778
chbail,33.4222222,35.6027778
chebaa,33.35,35.7444444
chehim,33.6236111,35.4836111
chehour,33.3,35.3666667
cheikh hammeirine,34.6166667,36.1166667
cheirate,34.1666667,35.65
cheka jedid,34.3333333,35.7333333
chemlikh,33.7833333,35.7
chenan aair,34.0,35.6666667
chihine,33.1258333,35.2563889
chkeir,33.5369444,35.3988889
chlifa,34.0833333,36.1
chnata,34.2583333,35.8216667
chouaiya,33.3972222,35.7180556
choualiq,33.5538889,35.4377778
chouata,34.0666667,35.85
chouene,34.0666667,35.7666667
choukine,33.3555556,35.4569444
chourit,33.7333333,35.6333333
dabchet es sahra,33.2138889,35.3777778
dafun,33.75,35.5666667
dahr al ahmar,33.5291667,35.8430556
dahr al awq,33.57,35.3966667
dahr al ayn,34.4,35.85
dahr al ballit,33.8333333,35.85
dahr al bashiq,33.8833333,35.6
dahr al baydar,33.8166667,35.7666667
dahr al harf,34.2,35.8166667
dahr al magharah,33.6833333,35.45
dahr al qattin,34.0166667,35.8
dahr as safa,34.35,35.7833333
dahr chourane,33.5013889,35.4716667
dahr mar richa,34.2,35.6833333
dakoun,33.7333333,35.5166667
dallafah,33.4333333,35.65
damalsa,34.15,35.6833333
dameet,34.1,35.6833333
danbu,34.4833333,36.0833333
daoura,34.3333333,36.3166667
daouret en naml,34.25,36.2666667
daqqour,34.4122222,35.9602778
dar ain el aaoura,34.5666667,36.1666667
daraiya,34.3288889,35.8686111
darajat al qarn,34.25,35.9666667
darayah,33.95,35.7
dar baachtar,34.2702778,35.7919444
darb as sim,33.5311111,35.3788889
dar chmezzine,34.2858333,35.7833333
dardagheiya,33.2808333,35.37
dareen,34.6,36.1
darkouba,33.7166667,35.5666667
dar ramle,33.5502778,35.525
dar tahnich,33.7,35.7666667
darzanoun,33.75,35.9166667
daurah,34.55,36.2166667
dawoudiyah,33.4333333,35.3
dayr al af ayer,33.55,36.0166667
dayr al ahmar,34.1166667,36.1166667
dayr al mukhallis,33.5777778,35.6
dayr al qamar,33.6963889,35.5580556
dayr al qattarah,34.1833333,35.8
dayr amar,34.45,35.9
dayr amis,33.2,35.3333333
dayr as siryan,33.2833333,35.5
dayr ayn al jawzah,33.5969444,35.6911111
dayr az zahrani,33.4333333,35.4666667
dayr bililah,34.2525,35.8213889
dayr dallum,34.5166667,36.0333333
dayr kifa,33.25,35.4
dayr mar yuhanna,33.8166667,35.6833333
dayr mimas,33.3005556,35.5441667
dayr natar,33.2166667,35.3752778
dayr nbuh,34.3730556,35.9277778
dayr qanun an nahr,33.3,35.3166667
debaal,33.25,35.35
debaal,34.4333333,36.0833333
debel,33.1208333,35.3672222
dedde,34.3833333,35.8
deir hanna,33.1586111,35.1766667
deir madrasse,33.9833333,35.65
deir taqla,33.4,35.3
dhour darb es sim,33.5377778,35.3858333
dibbeen,33.3708333,35.5972222
dimet,33.7,35.5
djebaa,33.4875,35.5194444
djeb djennin,33.6269444,35.7833333
djedeide,33.8938889,35.5758333
djedeideh,33.3638889,35.5805556
djedita,33.8252778,35.835
djezzin,33.5416667,35.5888889
djounie,33.9808333,35.6177778
douris,33.9833333,36.1833333
ebel es saqi,33.3569444,35.6333333
ech chaghour,33.7402778,35.5305556
ech chahouta,33.4694444,35.5722222
ech chamiye,33.5694444,35.8208333
ech chaoui,33.4305556,35.5944444
ech chehabiye,33.2444444,35.3833333
ech chehhar,33.7305556,35.5569444
ech chibliye,33.5083333,35.5319444
ech choume,33.4361111,35.5111111
ech chouthane,33.4125,35.5625
ed bbouq,33.2388889,35.4097222
ed dabous,33.3958333,35.7263889
ed daghle,33.1902778,35.4666667
ed dahr,33.5355556,35.4486111
ed daidabe,33.5305556,35.5708333
ed daoudiye,33.5777778,35.5027778
ed darje,33.5333333,35.8055556
ed darje,33.5805556,35.5527778
ed-dawoudiyah,33.4666667,35.3666667
edde,34.1333333,35.6666667
ed-dheirjat,33.3166667,35.65
ed dikermane,33.5616667,35.3763889
eeal,34.3622222,35.9091667
eezal,34.3813889,35.9816667
ehdene,34.2911111,35.965
ejbaa,34.3091667,35.9436111
ej jazayer,33.3875,35.4819444
ej jerbane,33.7055556,35.5291667
ej jouar,33.5444444,35.5236111
ej jouar,33.7305556,35.6222222
el aabbane,33.3458333,35.4361111
el aaibb,33.5291667,35.5222222
el aairdane,33.5277778,35.6013889
el aalaime,33.2152778,35.4125
el aaoude,33.5347222,35.3797222
el aaouja,33.5344444,35.6561111
el aaqabe,33.3694444,35.6583333
el aaqde,33.5319444,35.6
el aarayech,33.1680556,35.3763889
el aarja,33.3652778,35.3777778
el-amrah,33.3,35.6
el-aqbiyah,33.4666667,35.3166667
el arz,33.5625,35.5319444
el barde,34.5833333,36.2
el bayada,33.5277778,35.5638889
el bayad,33.3736111,35.4527778
el bayyada,33.3694444,35.4291667
el bazzara,33.5666667,35.5472222
el biara,34.1833333,35.9166667
el biyada,33.1627778,35.1808333
el blata,33.5444444,35.3947222
el boustane,33.7388889,35.5111111
el derraniyat,33.5722222,35.8291667
el eskandaraniye,33.5711111,35.3847222
el faouar,34.4333333,35.8833333
el fatatil,33.2319444,35.4888889
el fekhet,33.5166667,35.8388889
el franje,33.5741667,35.3813889
el ghabe,33.1972222,35.4347222
el ghamiqa,33.3847222,35.4055556
el gharb,33.3472222,33.3972222
el gharqa,33.5222222,35.7833333
el ghouaibe,33.3694444,35.6930556
el hadafe,33.3791667,35.7361111
el hadaya,33.2166667,35.4708333
el hadeb,33.4361111,35.5208333
el haija,33.3388889,35.5013889
el hallali,33.7375,35.5166667
el-hamra,33.3166667,35.5
el hamra,33.3958333,35.6027778
el haouarne,33.5805556,35.5027778
el hara,33.5111111,35.4516667
el harqat,33.8638889,35.9069444
el hartaqa,33.5597222,35.5527778
el-haushab,34.5833333,36.1
el hima,33.4638889,35.5513889
el-hmeiri,33.3,35.35
el houe,33.1944444,35.4416667
el houraniye,33.7458333,35.5763889
el houtiye,33.5819444,35.5777778
el karak,33.85,35.9263889
el kassayer,33.7458333,35.5388889
el kerdi,34.4072222,35.9225
el kharje,33.725,35.5666667
el-khartoum,33.4,35.3666667
el-kheizaran,33.45,35.2833333
el khiche,33.4138889,35.5625
el kisrane,33.1861111,35.3875
el kouaa,33.1875,35.4027778
el koursi,34.2,35.9166667
el kraimat,33.3875,35.4097222
el ksara,33.4055556,35.7472222
el-kweikhat,34.5833333,36.0833333
el libnaya,33.4361111,35.5444444
ellie,34.05,35.7
el loubie,33.4333333,35.2833333
el lzaq,33.5791667,35.5472222
el machgharani,33.3958333,35.4597222
el machrah,33.5069444,35.5430556
el mahmoudiyah,33.3888889,35.55
el maide,33.4888889,35.5097222
el makhlouta,33.4013889,35.5583333
el malloul,33.5277778,35.7944444
el malloul,33.1736111,35.4666667
el mamlaha,33.3902778,35.7194444
el-manarah,33.2833333,35.2
el manatir,33.3361111,35.4361111
el manzale,33.5722222,35.5527778
el maqarde,33.2263889,35.4527778
el maqatle,33.4013889,35.4666667
el maqsaf,33.5644444,35.3758333
el mared,33.2069444,35.3986111
el marj,33.2333333,35.4791667
el massahib,33.3875,35.4944444
el matarih,33.3541667,35.4208333
el-mattariyah,33.3333333,35.2833333
el mayadine,33.4416667,35.5611111
el mayas,33.1833333,35.4416667
el mazraa,34.55,36.15
el mazraat,33.4666667,35.7666667
el mghariq,33.1875,35.4916667
el mghariq,33.5336111,35.4333333
el mhanbar,33.3652778,35.4069444
el mikhadah,34.1333333,35.8333333
el mlazeq,33.5611111,35.5583333
el mlekh,33.5152778,35.5555556
el mnazil,34.1333333,35.75
el mouassel,33.1861111,35.4444444
el moughraiqa,33.7375,35.5097222
el-moush,33.7333333,35.6166667
el mqacher,33.2277778,35.4888889
el-mrahat,34.55,36.2333333
el mraiqsa,33.5569444,35.8152778
el mrouj,33.1958333,35.4736111
el msahle,33.7138889,35.5430556
el-mseilih,33.4833333,35.35
el mtariyat,33.6166667,35.4666667
el mughr el ahwal,34.2891667,35.8733333
el mzahmah,34.6,36.1333333
el ouaqf,33.5661111,35.3791667
el ouata,33.5347222,35.5333333
el ouazzane,33.4166667,35.5083333
el ouazzani,33.2402778,35.4819444
el ouestani,33.5625,35.8513889
el oustani,33.3388889,35.4819444
el outaiyat,33.5625,35.7791667
el qacha,33.6819444,35.5083333
el qachaya,33.6736111,35.5638889
el qaiqoube,33.6680556,35.5375
el-qalah,33.9833333,35.8
el qaraa,33.2361111,35.3763889
el qassaa,33.3569444,35.65
el qataai,33.4138889,35.4791667
el qattiniye,33.4083333,35.4041667
el qilya,33.4361111,35.6558333
el-qneitrah,33.4833333,35.4
el qornah,34.4833333,36.1666667
el qoua,34.45,36.3666667
el qraai,33.1805556,35.4597222
el qraimiye,33.3486111,35.4861111
el qraiya,33.5316667,35.3772222
el rhaibe,33.8666667,36.15
el-wardiyah,33.4166667,35.5847222
el-waziyah,33.3944444,35.5694444
en naassi,33.1888889,35.3875
en naassi,33.5066667,35.4483333
en-nabi safi,33.4875,35.5569444
en nachabe,33.4152778,35.7472222
en naffakhiyah,33.2666667,35.3833333
en naffara,33.2097222,35.4069444
en naouabit,33.3361111,35.5875
en naqaai,33.2,35.4736111
en naqra,33.3930556,35.7277778
en nouqar,33.3361111,35.7416667
en nqiri,33.2430556,35.4555556
erkay,33.4625,35.4136111
er rabatiye,33.5625,35.3808333
er-reehaniyah,34.5833333,36.1166667
er rejem,33.3916667,35.4625
er ridm,33.5722222,35.5986111
er rikn,33.7222222,35.5861111
er-rmadiyah,33.2,35.2833333
er rmail,33.675,35.525
er rous,33.5425,35.3902778
er-ruhban,33.4930556,35.5513889
er-rweis,34.5166667,36.15
es-safa,33.75,35.7
es safha,33.4041667,35.4583333
es safha,33.7236111,35.5083333
es sahari,33.4388889,35.5597222
es sahra,33.2194444,35.4388889
es sahrij,33.3541667,35.4875
es salaa,33.1722222,35.4611111
es-samah,33.5,35.8
es saouaqi,33.5055556,35.5375
es sdoura,33.1861111,35.4666667
es sfente,33.5391667,35.3966667
es sfine,34.4666667,36.0333333
es sfouf,33.2277778,35.4930556
es shamat,33.3861111,35.7166667
es shounat,33.5394444,35.3775
es souane,33.2402778,35.4958333
