aaba,34.35,35.8333333
es soueida,33.5763889,35.6013889
es soufia,33.8166667,35.5666667
es soummaq,33.1833333,35.4833333
es srour,33.2125,35.4597222
es sur,33.2711111,35.1963889
et tabl,33.5583333,35.5361111
et tachouni,33.2083333,35.4597222
et tayariyat,33.11,35.1511111
et terrach,33.4,35.575
et-tfeil,33.85,36.3666667
ezgharta,34.3997222,35.8933333
ez-zalloutiyah,33.1122222,35.2463889
ez zaoura,33.5152778,35.8069444
ez zayer,34.0666667,35.6666667
fadar al fawqa,34.1333333,35.7
falougha,33.8333333,35.7333333
faqous,34.3877778,35.9722222
farchaa,34.1333333,35.7666667
fisan,34.4833333,36.35
flaoue,34.0833333,36.05
fourate,34.0833333,35.7833333
fourn ech chebbak,33.8666667,35.5166667
frayj,33.95,36.0666667
froun,33.2963889,35.4288889
fulfariyah,33.555,35.4927778
gebrayel,34.5166667,36.1333333
ghazzah,33.6669444,35.8244444
habalin,34.1666667,35.6833333
habbouch,33.4083333,35.4861111
habchite,34.4666667,36.0833333
habrammoun,33.75,35.6333333
hadath al jubbah,34.25,35.9333333
hadchite,34.2522222,35.9844444
haddasse,33.1658333,35.3908333
hadtoun,34.2,35.8
haffoure,33.1916667,35.4777778
hai beit aazar,33.8833333,35.7833333
hai beit bou nader,33.9333333,35.7833333
haidaba,33.525,35.5305556
hai el bayader,33.8666667,35.75
hai el blata,33.9333333,35.8
hai el faouqa,34.1,35.7833333
hai el-fikani,33.85,36.0333333
hai el mathane,34.2,36.3166667
hai el ouata,34.2166667,35.6833333
hai hamdoun,34.4666667,35.9166667
hailane,34.4333333,35.95
hai mar estefane,34.1666667,35.7666667
hai sabra,34.3916667,35.9122222
haitoule,33.5219444,35.4736111
haitoura,33.5194444,35.5555556
haizouq,34.55,36.1333333
hakel,34.1666667,35.75
halbata,34.25,36.2833333
haliounet et tahta,33.6666667,35.4666667
halloussiyet el faouqa,33.3,35.3333333
haltaa,33.3,35.6666667
hamate,34.2833333,35.7
ham,33.8666667,36.2
hammadiyah,33.2833333,35.2333333
hammana,33.8275,35.7330556
hammara,33.6472222,35.8861111
hamoul,33.1233333,35.1652778
hamra abou jdid,33.5319444,35.55
haneen,33.1166667,35.3833333
haouch barada,34.0166667,36.1166667
haouche dahab,34.0333333,36.1166667
haouch ed dibs,33.7666667,35.8166667
haouch el harime,33.7191667,35.8536111
haouch el omara,33.8361111,35.9
haouch en nebi,33.9333333,36.0666667
haouche rafaga,33.9166667,36.0333333
haouch ez zaraane,33.8472222,35.9111111
haouch hala,33.8486111,35.9944444
haouch moch,33.8166667,36.0166667
haouch qaissar,33.7666667,35.8
haouch tell safiye,34.0166667,36.1333333
haour taala,33.9166667,36.1333333
haqlet el baida,34.3875,35.9636111
haql hammana,33.8666667,35.8333333
haql hasan,33.8666667,35.6333333
harat al arf,33.3972222,35.7138889
harat al ayn,34.3269444,35.8097222
harat al bayadir,33.1805556,35.4444444
harat al jadidah,34.4141667,35.8772222
harat al kanisah,33.6666667,35.4166667
harat ash sharafah,34.4166667,35.85
harat ash shaykh,33.8833333,35.5666667
harat bu awwad,34.1833333,35.8166667
harat jandal,33.6333333,35.6
harbata,34.2166667,36.2666667
hareess,33.1736111,35.3769444
haret el baklil,34.4111111,35.915
harf ardah,34.4022222,35.9072222
harf as sim,34.5666667,36.2166667
harf azir,34.3475,35.9391667
harf,34.335,35.9397222
harfush,34.2,36.25
haribi,33.1944444,35.4611111
harouf,33.375,35.4361111
hasbaiya,33.4027778,35.6930556
hasbaiya,33.8666667,35.7166667
hasroun ej jdaide,34.4,35.8666667
hasroute,33.6333333,35.5333333
hawrah,33.3,35.55
hay bir nasser,33.1166667,35.4666667
hay el ain,33.1166667,35.4
hay el maslakh,33.1166667,35.45
hazerta,33.8833333,35.8666667
hekr ed dahri,34.6333333,36.0166667
hekr el koussa,34.5833333,36.0333333
henaider,34.6166667,36.4333333
henouch,34.3,35.6666667
hiaiyati,33.1722222,35.4736111
hizzeen,33.9666667,36.0833333
hmairat,34.6333333,36.3833333
hmais,34.5666667,36.1333333
hmeilah,33.45,35.4666667
hosaya,33.8,36.0166667
houdj el hajar,34.2833333,35.6666667
houmeen el-fauqa,33.4430556,35.4961111
hqoul el mehdi,34.0666667,35.8333333
hraiqess,34.45,35.9333333
hrar,34.45,36.1166667
iskandarounah,33.1544444,35.1661111
jaba ash shawf,33.6125,35.6286111
jabal el botm,33.1833333,35.2833333
jabboule,34.2333333,36.3333333
jabla,34.25,35.7833333
jadra,33.6333333,35.4
jaide,33.85,35.5666667
jall bou haidar,33.7166667,35.45
jall en naml,33.525,35.3786111
jall jdid,33.5241667,35.3769444
jameaa ouadi zighrine,34.4166667,36.35
jamjim at tahta,33.3666667,35.2666667
janeen,34.6333333,36.1333333
jannah,34.0833333,35.8333333
janta,33.85,36.1
jarjouaa,33.4469444,35.5208333
jarjour,34.3516667,35.9375
jdaidet barqacha,34.3833333,35.85
jebb farah,33.5166667,35.7916667
jeness naye,33.5375,35.4305556
jengel,34.1333333,35.6833333
jennata,33.2833333,35.3166667
jernaya,33.4875,35.4711111
jibchit,33.3611111,35.4361111
jiblay,33.6166667,35.6
jijim,33.1233333,35.1925
jisr al asi,34.3833333,36.4166667
jisr al misri,33.7,35.6666667
jiwa al arab,34.6333333,36.3333333
jiwar al hashish,34.0333333,35.7333333
jiwar as sus,33.5486111,35.5666667
jmaijme,33.205,35.4430556
jorn el qataat,33.1722222,35.45
joun,33.5805556,35.4602778
jrabta,34.2,35.7
jran,34.2166667,35.7166667
judaydat yabus,33.6666667,35.9333333
jurat ad darb,33.8833333,35.8
jurat arsun,33.85,35.7166667
jwayya,33.2361111,35.3380556
kaabouch,34.405,35.9263889
kaf al mallul,34.3491667,35.9538889
kaffet el ghrab,33.5763889,35.7916667
kafra,33.1755556,35.3497222
kafr amam,33.3444444,35.6736111
kafr ammay,33.7666667,35.6
kafr aqqa,34.3033333,35.8366667
kafrayya,34.45,35.9666667
kafr bayt,33.5,35.4666667
kafr bibnin,34.4,36.0833333
kafr dabash,33.95,36.0333333
kafr danis,33.5477778,35.8519444
kafr dan,34.0166667,36.05
kafr dijjal,33.3402778,35.4388889
kafr dlaqus,34.3936111,35.9041667
kafr dunin,33.2416667,35.4
kafr falus,33.5436111,35.4744444
kafr faqud,33.7,35.5333333
kafr fila,33.4833333,35.5
kafr fu,34.3180556,35.88
kafr habou,34.415,35.9597222
kafr hata,34.2833333,35.75
kafr hattay,33.5077778,35.4463889
kafr hawra,34.3666667,35.8666667
kafr hazir,34.3113889,35.7744444
kafr hunah,33.4944444,35.5902778
kafr jarrah,33.5458333,35.4311111
kafr jawz,33.3972222,35.4777778
kafr khullus,34.2666667,35.6833333
kafr kila,33.2833333,35.55
kafr matta,33.7333333,35.5333333
kafr milki,34.55,36.0166667
kafr milki,33.5022222,35.4775
kafr mishki,33.5141667,35.7666667
kafr nabrakh,33.6972222,35.6305556
kafr nun,34.6333333,36.25
kafr quq,33.5325,35.8925
kafr rumman,33.3891667,35.5
kafr sghab,34.2797222,35.9608333
kafr shima,33.8152778,35.5333333
kafr shuba,33.3280556,35.6919444
kafr silwan,33.855,35.7788889
kafr sir,33.3166667,35.4
kafr tala,33.5736111,35.5847222
kafr tibnit,33.3541667,35.5111111
kafr tun,34.5666667,36.3666667
kafr yashit,34.3463889,35.8925
kafr zabad,33.785,35.9913889
kafr zayna,34.3669444,35.8758333
kaftoun,34.2661111,35.7669444
kamid al lawz,33.6188889,35.8225
kaoukaba bou aarab,33.5291667,35.7861111
kaoukaba,33.3958333,35.6472222
kaoutariet es siyad,33.4138889,35.3902778
karbaribah,34.2980556,35.8780556
karkha,33.5641667,35.4452778
karm al mahr,34.3655556,35.9847222
karm as saddah,34.3058333,35.8897222
katif wadi ar ruyan,34.15,36.3166667
kawkaba bu arab,33.5333333,35.7833333
kefraiya,33.5594444,35.4338889
kfardenis,33.5472222,35.8541667
kfar hata,34.3827778,35.8975
kfarmechki,33.5180556,35.7694444
kfar saroun,34.2988889,35.8388889
khalawat al bayyadah,33.3861111,35.6833333
khalawat ar ruaysah,33.7833333,35.5166667
khaldah,33.7833333,35.4833333
khan hayyat,34.5666667,36.0
kharaib al aqabah,34.2166667,36.2833333
khawja bustan,34.6166667,36.3
khazzan sawfar,33.8,35.7
khirbat ad duwayr,33.2833333,35.6333333
khirbat ar rumman,34.6166667,36.2833333
khirbat dawud,34.5833333,36.2166667
khirbat qanafar,33.6413889,35.7180556
khirbat ruha,33.5683333,35.8530556
khirbat silm,33.2291667,35.4208333
khirbet rouha,33.5736111,35.8569444
khurmatah,34.1,36.2666667
khzaz,33.4666667,35.4
kifrayya,33.6680556,35.7316667
klilay,33.7166667,35.5
kousba,34.2997222,35.85
ksara,33.5263889,35.3811111
ksarat dahr ash shir,34.25,35.7666667
kunayyisat wadi an nairah,34.3166667,36.3333333
kunin,33.1483333,35.4361111
kur al hawa,34.1666667,35.6666667
kurum ad dayah,33.8,35.8333333
lala,33.6,35.7666667
lasa,34.0833333,35.85
lebqa,33.5486111,35.4522222
libbaya,33.4802778,35.7236111
lusi,33.65,35.8333333
maasir ash shuf,33.6661111,35.67
maassarati,34.4072222,35.9941667
maateb el ain,33.5708333,35.5027778
machaaroun,33.225,35.4902778
machghara,33.5305556,35.6522222
machmouche,33.5791667,35.5694444
mafraq abu raghif,34.5166667,36.0166667
magharat ash shaykh,34.3463889,35.9727778
maghayer mahali,33.3916667,35.4930556
maghdouche,33.5222222,35.3858333
mahall an nab,34.2166667,35.8833333
mahrunah,33.2166667,35.35
maifadoun,33.3472222,35.4763889
majdala,34.5,36.0333333
majdal anjar,33.7066667,35.9033333
majdalayya,34.4166667,35.8666667
majdal balhis,33.5388889,35.745
majdal bana,33.7833333,35.6666667
majdal silm,33.2208333,35.4666667
majdaluna,33.6,35.4333333
majdalun,33.9833333,36.1333333
majdalyun,33.5613889,35.4102778
majdal zun,33.15,35.2252778
majdel zoun,33.1513889,35.2252778
makhadat nahr al kalb,33.95,35.6166667
maqnah,34.0833333,36.2
maqsus,33.9833333,36.2333333
marabun,33.85,36.1833333
marah abbas,34.4333333,36.4166667
marah abu hanziÂ§al,34.3166667,36.3166667
marah abu qamar ad din,34.3833333,36.35
marah ad dahr,34.3333333,36.3666667
marah ad dishar,33.9,35.8666667
marah al abd,34.2333333,36.2666667
marah al ahbas,33.5488889,35.4613889
marah al ahmar,34.05,36.0166667
marah al aqabah,34.2833333,36.2666667
marah al awja,34.1333333,36.0833333
marah al balatah,34.0666667,36.05
marah al ballut,34.3666667,36.3333333
marah al basatin,34.5833333,36.35
marah al ghamirat,34.3,36.2833333
marah al khawkh,34.1833333,36.2
marah al mashraf,34.4333333,36.3666667
marah al mir ali,34.15,36.1833333
marah al mishmishi,34.1666667,36.2
marah al mughr,34.3833333,36.3166667
marah al qati,33.55,35.4833333
marah al qulud,34.1333333,36.0666667
marah al utaybah,34.35,36.35
marah al wadi,34.1333333,36.1333333
marah an niwas,34.3333333,36.3
marah ash shib,34.2333333,36.2833333
marah ash shunayn,34.4,36.35
marah as sayyid,34.1,36.0833333
marah as siraj,34.4166667,36.0
marah as siyad,34.3666667,36.35
marah at tirkhin,34.3833333,36.3333333
marah azibah,33.5444444,35.6291667
marah bakdash,34.3,36.3666667
marah bayt al abd,34.4,36.3333333
marah bayt assaf,34.0666667,36.0166667
marah bu ibrahim,34.0666667,36.0333333
marah bu shahin,34.1166667,36.0833333
marah daas taan,34.3,36.3166667
marah haysun,34.0333333,36.0333333
marah husayn shamdin,34.3,36.25
marah husayn taan,34.3,36.3
marah juwar al qurrah,34.3,36.2666667
marah qirraytah,34.3666667,36.3
marah wadi al mallul,34.3833333,36.3
marah yasin,34.3333333,36.3333333
marah zuwaytinah,34.35,36.3166667
marakah,33.2716667,35.3094444
mar butrus,33.9333333,35.6833333
mar elias,33.8444444,35.8930556
marj aali,33.8569444,35.9611111
marj ali,33.6333333,35.4833333
marj biskinta,33.95,35.7833333
marj es samah,33.5041667,35.7972222
marjhin,34.4166667,36.25
markaba,33.2338889,35.5111111
marous el barraniye,33.5522222,35.4802778
marous el jouaniye,33.5591667,35.4802778
marqiye,33.1791667,35.4083333
mar tmura,34.5833333,36.2833333
marun ar ras,33.1,35.4333333
marwahin,33.1,35.2666667
mar yusuf,34.2666667,35.7
mar yusuf,33.8794444,35.5694444
mashta al izziyah,33.1833333,35.25
mashuq,33.2666667,35.2166667
masna az zuhr,34.0166667,36.0
mathanat al juaydiyah,34.5666667,36.0833333
maydun,33.4666667,35.6333333
mays al jabal,33.1686111,35.5241667
mazar,33.5833333,35.9666667
mazbud,33.6111111,35.4811111
mazraat aataya,33.7263889,35.5875
mazraat al abbudiyah,33.5,35.3666667
mazraat al juwayk,34.35,36.0333333
mazraat al khuraybah,33.4666667,35.45
mazraat al manhalah,33.4,35.2666667
mazraat al mathanah,33.5777778,35.5222222
mazraat al mushrif,33.2166667,35.3333333
mazraat al warah,34.1,36.2166667
mazraat al wasitah,33.35,35.2666667
mazraat al wisamiyat,33.3833333,35.3
mazraat ash shuf,33.65,35.5833333
mazraat ash shumayyisah,33.5158333,35.7263889
mazraat assaf,34.25,35.8666667
mazraat as sakaniyah,33.35,35.2833333
mazraat as suwayri,33.4111111,35.5791667
mazraat at tuffah,34.3230556,35.9486111
mazraat ayn al qantarah,33.4666667,35.3
mazraat ayn qaniyah,33.6166667,35.9
mazraat ayyah,33.1833333,35.3166667
mazraat aziÂ§ ziÂ§alil,34.0333333,36.05
mazraat azzah,33.6,35.8333333
mazraat az zaynati,34.35,35.8666667
mazraat az zururiyah,33.5833333,35.4166667
mazraat bani sab,34.25,35.8833333
mazraat bayt al faqih,34.35,36.3333333
mazraat bayt sulaybi,33.9666667,35.9833333
mazraat bayt taqsh,33.9333333,36.0333333
mazraat bsaffour,33.3930556,35.3791667
mazraat chal baal,33.3833333,35.3916667
mazraat dajaj,33.4833333,35.5916667
mazraat dayr al ashair,33.5833333,36.0166667
mazraat dmoul,33.3694444,35.3791667
mazraat ez zehzlane,33.7166667,35.5333333
mazraat islamiyah,33.3333333,35.6666667
mazraat kafra,33.4958333,35.5222222
mazraat kafr baddah,33.3702778,35.2658333
mazraat kawthariyat ar ruzz,33.3666667,35.3166667
mazraat khallat khazin,33.425,35.5777778
mazraat nahhulah,33.3833333,35.2666667
mazraat oum er robb,33.1425,35.1730556
mazraat qalat mays,33.35,35.35
mazraat qrouh,33.4263889,35.5722222
mazraat ras al baydar,33.4041667,35.6736111
mazraat sinayy,33.3833333,35.3666667
mazraat tayr samhat,33.3,35.4
mazraat tibna,33.45,35.35
mazraat toul,33.3875,35.45
mazraat yashu,33.9333333,35.6333333
mazraat zaghrine,33.4236111,35.5555556
mazraat zayta,33.5022222,35.3922222
mdukha,33.6052778,35.8763889
metrit,34.2605556,35.8425
midan az zir,33.7666667,35.4666667
mighraqah,33.3333333,35.2666667
mimis,33.4166667,35.7166667
miqyal al qalah,34.2166667,36.0833333
miyasse,33.4666667,35.5263889
miziara,34.3327778,35.9302778
mkatbe,33.5630556,35.3786111
mlazeq hreqta,33.6680556,35.5222222
mlikh,33.4694444,35.5527778
morh kfar sghab,34.3372222,35.9008333
mqoufti,33.7222222,35.6055556
mristi,33.6227778,35.6452778
msaijene,33.6902778,35.6180556
mshan,34.0833333,35.75
mshikha,33.8833333,35.75
mudawwarah,33.8333333,35.4833333
muhaybib,33.15,35.5
mumni,34.5,36.1833333
munjiz,34.6166667,36.2333333
muql al khaff,33.95,35.8333333
muta,34.2333333,35.85
nabay,33.9,35.6166667
nabha,34.1833333,36.2166667
nahlah,34.05,36.2666667
nahr adh dhahab,34.05,35.75
nahr al mawt,33.9,35.5666667
nahr niha,33.8933333,35.9666667
niha,33.2666667,35.4
niha,34.2333333,35.8833333
niha,33.595,35.625
nqar el gharbi,33.3736111,35.6277778
nurat al fawqa,34.6166667,36.1833333
nurat at tahta,34.6333333,36.1833333
ouadi baanqoudain,33.5455556,35.4391667
ouadi el aarayech,33.8611111,35.8958333
ouadi jezzine,33.55,35.5805556
ouadi qannoubine,34.2566667,35.9469444
ouadi zebdine,33.3736111,35.4666667
ouata fares,34.2608333,35.8122222
oudi el laimoun,33.525,35.4602778
qaa er rim,33.8819444,35.875
qabb ilyas,33.7955556,35.8205556
qabit,34.45,36.1
qabr chmoun,33.75,35.55
qabrikha,33.2458333,35.4638889
qabrin,34.5666667,36.0333333
qalaat aades,33.5033333,35.3775
qalaat ezzaitoune,33.3666667,35.4027778
qalat al burj,34.6166667,36.3666667
qalat nusayr an nimr,34.5166667,36.2333333
qalb as sab,34.0333333,36.0
qalhat,34.3666667,35.7833333
qallawiyah,33.25,35.4166667
qamar ed dine,33.8569444,35.9027778
qana,33.2080556,35.3002778
qanarit,33.505,35.3777778
qanat bakish,33.9666667,35.8166667
qannabat brummana,33.8833333,35.6166667
qaqaiyat al jisr,33.3166667,35.4166667
qaqaiyat as sanawbar,33.4333333,35.35
qarah bach,34.3852778,35.8927778
qarha,34.6166667,36.45
qarqafe,33.3680556,35.5402778
qarqaf,34.4833333,36.0166667
qarsita,34.3833333,36.0666667
qasr al lajuj,34.0333333,36.25
qasr naba,33.9125,35.9944444
qati bu murad,34.25,35.9166667
qatran,34.3833333,36.0
qinya,34.5833333,36.3666667
qirqrayya,34.0666667,35.8166667
qiyaah,33.5666667,35.3863889
qizet cheqaa,33.3694444,35.6444444
qizet es saoued,33.3777778,35.6444444
qnaiouer,34.2663889,35.9258333
qnat,34.2533333,35.8933333
qtalah,33.5722222,35.5138889
qtalah,33.8166667,35.6666667
qubayyat al bharbiyah,34.5833333,36.2666667
qurnayil,33.8519444,35.7252778
qushluq,34.6166667,36.15
rabaat ej jabal,33.425,35.5305556
rabb ath thalathin,33.25,35.5166667
rachaaine,34.3994444,35.9186111
rachaiya el foukhar,33.3541667,35.6722222
rachaiya,33.5011111,35.8394444
raisse,33.5722222,35.8416667
ramiyah,33.9,35.6333333
ramyah,33.1166667,35.3166667
raqliyah,33.2333333,35.2833333
ras al ayn,33.2333333,35.2166667
ras al marj,34.1333333,35.8666667
ras al matn,33.85,35.65
ras al misri,33.1141667,35.1711111
ras an naban,33.8666667,35.5
ras balabakk,34.25,36.4166667
rashkidah,34.2666667,35.7166667
rasiyah,33.8486111,35.8902778
ras kifa,34.3105556,35.8669444
rasm al hadath,34.1333333,36.2666667
ras masqa ash shamaliyah,34.4,35.8333333
ras nhash,34.2833333,35.7166667
ras qusta,34.1166667,35.7166667
rayak,33.85,36.0
rayfun,33.9766667,35.7022222
rechdibbine,34.2925,35.8591667
rimat,33.5291667,35.5111111
rishmayya,33.7361111,35.5980556
rmaich,33.0780556,35.3672222
rshaf,33.15,35.3666667
ruaysat an numan,33.75,35.6
ruaysat sawfar,33.8,35.6833333
rujum,33.8166667,35.6
sabbah,33.5666667,35.5694444
sadin,34.6,36.0833333
sad nayil,33.82,35.8758333
safad al battikh,33.2,35.4277778
safrah,34.15,36.1666667
saghbine,33.61,35.6958333
sahrat al qashsh,33.7833333,35.8166667
saida,33.5630556,35.3688889
saidoun,33.5222222,35.5138889
sakhrah,34.3605556,35.9188889
sanaallah,34.4077778,35.93
sannur,34.0333333,35.7833333
sarba,33.4655556,35.4752778
sarghoun,34.2952778,35.8105556
sayyidat an naja,34.25,36.1166667
sebaail,34.3147222,35.9086111
sejoud,33.4347222,35.5319444
semqaye,33.7222222,35.5388889
seraail,34.2897222,35.9111111
sfenta,33.5077778,35.4930556
shira,34.2722222,35.8647222
sila,33.25,35.3833333
sindiyanat raydan,34.5833333,36.25
sir al gharbiyah,33.3166667,35.3666667
sirin al fawqa,33.8833333,36.1
sirin at tahta,33.8833333,36.0833333
snaoubar el hache,33.4208333,35.5972222
snaya,33.5180556,35.5305556
sohmor,33.5188889,35.6841667
souq ain qbaia,33.5194444,35.6152778
srar,34.6166667,36.1333333
sribbin,33.15,35.35
srifa,33.2813889,35.3963889
suq al gharb,33.7925,35.5625
taaid,33.575,35.5430556
taailet,33.5819444,35.8527778
tahoun nahlous,34.4025,35.8955556
tair harfa,33.1272222,35.2186111
tall abbas al gharbi,34.5833333,36.0666667
tall al akhdar,33.7333333,35.8333333
tall bibi,34.6166667,36.0
tall birah,34.6166667,36.05
tall dhnub al jadidah,33.6666667,35.7666667
tall dhnub,33.6666667,35.7833333
tall humayrah,34.6333333,36.0833333
tall kari,34.6,36.0333333
tall kindi,34.6166667,36.0666667
talloussa,33.2347222,35.4875
talya,33.9333333,36.1
tanbourit,33.5161111,35.4147222
tannurah,33.4833333,35.8
taouahine ras en nahe,34.3947222,35.9241667
taray,33.2125,35.45
tarayya,33.9833333,36.0166667
tarshish,33.8758333,35.7963889
tartij,34.1833333,35.8333333
tawahin az zahriyah,34.3927778,35.8930556
tawfiqiyah,34.1666667,36.3166667
tayr dibbah,33.2666667,35.2833333
tayr falsayh,33.3166667,35.35
temnine el faouqa,33.9027778,35.9861111
temnine et tehta,33.8861111,35.9944444
thulthata,33.5,35.75
tibnine,33.1944444,35.4069444
tirmalikh,34.4333333,36.0666667
touline,33.2472222,35.4402778
tourza,34.2833333,35.8975
tuffahta,33.4375,35.3716667
tura,33.2833333,35.3
turbul,33.8122222,35.9786111
turbul,34.45,35.95
umm at tut,33.1166667,35.25
wadi al jamus,34.5,36.0166667
wadi al jurd,34.1666667,35.9166667
wadi at turkuman,34.3666667,36.3166667
wadi ayn al ullayq,33.9833333,35.7166667
wadi az zaynah,33.6333333,35.3833333
wadi fara,34.2833333,36.3
wadi jilu,33.25,35.3
wata al burj,34.2,35.6333333
yahfufah,33.85,36.1166667
yanta,33.6038889,35.9452778
yanuh,33.2666667,35.3
yarin,33.1066667,35.2316667
yarun,33.0811111,35.4225
yatar,33.155,35.3302778
yuhmur al biqa,33.4833333,35.6666667
yuhmur,33.4844444,35.6691667
yunin,34.0833333,36.2833333
zabbud,34.2333333,36.3166667
zaghlah,33.4055556,35.6861111
zahlah,33.8497222,35.9041667
zanbil,33.5233333,35.3758333
zaribat as subhah,34.0333333,36.0166667
zawtar al gharbiyah,33.3166667,35.4666667
zayta,33.5022222,35.4008333
zeghdraya el aatiqa,33.5261111,35.4013889
zeghdraya,33.5266667,35.3886111
zgharta al matawilah,34.2522222,35.8402778
zghartaghrine,34.3597222,35.9525
zhalta,33.5113889,35.5488889
zibqin,33.1644444,35.2688889
zifta,33.4425,35.3975
zighrin at tahta,34.4166667,36.3666667
zillaya,33.4577778,35.665
zuq mikhail,33.9716667,35.6161111
