abweiler,49.5336111,6.0808333
acierie,49.5333333,5.9
ahn,49.6244444,6.4216667
airsain,49.5311111,5.8472222
allerborn,50.0366667,5.8708333
alscheid,49.9711111,6.0097222
alteschmeltz,49.7,5.9833333
altlinster,49.7155556,6.2166667
altrier,49.7441667,6.3283333
altwies,49.5105556,6.2572222
altzingen,49.565,6.1636111
amberg,49.7666667,5.8666667
angelsberg,49.7563889,6.1608333
ansembourg,49.7025,6.0433333
arsdorf,49.8613889,5.8438889
aspelt,49.5227778,6.2247222
assel,49.5527778,6.3158333
asselborn,50.0972222,5.9730556
asselborn-les-kehmen,49.9,6.05
auf der hohe,50.0127778,6.0913889
bachermuhle,49.5166667,5.85
banzelt,49.6683333,6.3302778
baraques de troine,50.0461111,5.8780556
basbellain,50.1458333,5.9838889
bascharage,49.5675,5.9102778
bascharage moulin,49.8833333,5.9
baschleiden,49.8983333,5.8202778
bas-colpach,49.7583333,5.8269444
bas-merzig,49.8333333,6.0166667
bastendorf,49.8919444,6.1652778
bauschleiden,49.8877778,5.8163889
bavigne,49.9219444,5.8494444
beaufort,49.8358333,6.2916667
bech,49.7461111,6.3636111
bech-kleinmacher,49.5308333,6.355
beckerich,49.7305556,5.8872222
beggen,49.6491667,6.1283333
beidweiler,49.7233333,6.3025
beil,49.7591667,6.2397222
beiler,50.1655556,6.0888889
beles,49.5127778,5.9294444
belval,49.5102778,5.9436111
berbourg,49.7272222,6.3938889
bercham,49.5402778,6.1291667
berdorf,49.8136111,6.3502778
bereldange,49.6569444,6.1275
berens,49.8436111,6.2680556
berg,49.6777778,6.3594444
berg,49.8136111,6.0891667
bergem,49.525,6.0422222
beringen,49.7583333,6.1169444
berle,49.9522222,5.8561111
berschbach,49.7438889,6.115
bertrange,49.6111111,6.05
bettange,49.5758333,5.9838889
bettborn,49.7952778,5.9411111
bettel,49.9172222,6.2277778
bettembourg,49.5186111,6.1027778
bettendorf,49.8766667,6.2180556
betzdorf,49.6833333,6.35
beyren,49.6263889,6.3369444
bigelbach,49.8602778,6.2880556
bigonville,49.8516667,5.7933333
bilsdorf,49.8575,5.825
binsfeld,50.1188889,6.0386111
birel,49.6166667,6.2166667
birtrange,49.8269444,6.0913889
bischenrech,50.0833333,6.0
bissen,49.7875,6.0694444
bivange,49.5444444,6.1377778
bivels,49.9602778,6.1922222
biwer,49.7027778,6.3747222
biwisch,50.1180556,5.9791667
blaschette,49.6972222,6.1705556
blumenthal,49.7383333,6.2672222
bockholtz,50.0122222,6.0527778
bockholz-sur-sure,49.9233333,5.9975
boegen,50.0463889,5.9341667
boevange-sur-attert,49.7752778,6.0155556
bofferdange,49.6830556,6.1416667
bohey,49.9741667,5.8438889
bombatsch,50.0583333,6.0663889
bommel,49.9036111,5.8880556
bonnevoie,49.5944444,6.15
born,49.7541667,6.5138889
boudeler,49.7177778,6.355
bour,49.7013889,6.0188889
bourgfried,49.9008333,5.8586111
bourglinster,49.6977778,6.2197222
bourscheid,49.91,6.0672222
boursdorf,49.7580556,6.4786111
bous,49.5538889,6.3291667
boussert,49.7333333,6.1333333
boxhorn,50.0838889,5.9925
brachtenbach,50.0213889,5.9113889
brameschhaff,49.6566667,6.0497222
brandenbourg,49.9125,6.14
brattert,49.8555556,5.9036111
breidfeld,50.1241667,6.0636111
breidweiler,49.7708333,6.3041667
breinert,49.7066667,6.3405556
bridel,49.6583333,6.0822222
brill,49.9816667,5.9061111
broderbour,49.8530556,6.1872222
brouch,49.7236111,6.3425
brouch,49.7361111,6.0230556
brucherhof,49.8594444,5.8511111
buchholz,49.6583333,6.3647222
budersberg,49.4927778,6.0694444
buderscheid,49.9338889,5.9419444
burange,49.4911111,6.0925
burden,49.8830556,6.0988889
burmerange,49.4852778,6.3230556
buschdorf,49.7508333,6.0083333
buschrodt,49.8272222,5.9358333
calmus,49.7255556,5.9644444
canach,49.6069444,6.3258333
cap,49.6444444,5.9844444
capellen,49.645,5.9908333
cessange,49.5894444,6.1069444
chateau,49.9333333,6.2166667
chateau dreiborn,49.6172222,6.3938889
chateau meysembourg,49.7616667,6.1888889
christnach,49.7811111,6.2736111
cinqfontaines,50.1072222,6.0077778
claire,49.8666667,6.1833333
clausen,49.6113889,6.1361111
clemency,49.5966667,5.8758333
clerf,50.0547222,6.0313889
colbet,49.7619444,6.3033333
colmar,49.8102778,6.0972222
colpach-haut,49.7686111,5.82
consdorf,49.7730556,6.3383333
consthum,49.9747222,6.0541667
contern,49.5819444,6.2266667
crauthem,49.5355556,6.1469444
crendal,50.0577778,5.8980556
cruchten,49.7919444,6.1327778
dahl,49.9352778,5.9758333
dahlem,49.6022222,5.9483333
dalheim,49.5408333,6.2597222
daundorf,49.5075,6.2875
dehmeschbach,50.0936111,5.9566667
deifelt,50.0655556,5.9638889
dellen,49.8591667,5.9613889
derbach,49.9211111,6.0383333
derenbach,50.015,5.8897222
dickt,49.9730556,6.0916667
dickweiler,49.7775,6.4722222
dideling,49.7261111,5.8411111
diekirch,49.8677778,6.1558333
differdange,49.5241667,5.8913889
diligen,49.8536111,6.3191667
dippach,49.5883333,5.9833333
doeningen,50.0622222,5.9558333
dommeldange,49.6297222,6.1391667
doncols,49.97,5.8372222
dorscheid,50.0361111,6.0713889
dorscheiderhaeuschen,50.0391667,6.0797222
drauffelt,50.0177778,6.0061111
drinckelt,50.1336111,6.0191667
dudelange,49.4805556,6.0875
dunkrodt,49.9230556,5.8786111
echternach,49.8055556,6.4222222
ehlange,49.5488889,6.0169444
ehlerange,49.5241667,5.9661111
ehnen,49.5997222,6.3877778
ehner,49.7175,5.95
eich,49.6288889,6.1319444
eischen,49.6855556,5.8786111
eisenborn,49.6866667,6.1852778
ellange,49.52,6.2983333
ell,49.7638889,5.8572222
els,49.7783333,5.895
elvange,49.7247222,5.9177778
elvange,49.5052778,6.3163889
emerange,49.4869444,6.2916667
enscherange,49.9994444,5.9927778
eppeldorf,49.8444444,6.2497222
ermsdorf,49.8294444,6.2227778
ernster,49.6755556,6.2472222
ernzen,49.7658333,6.2219444
erpeldange,49.8647222,6.1147222
erpeldange,49.5444444,6.3275
erpeldange-les-wiltz,49.9780556,5.9486111
ersange,49.5744444,6.2755556
escch-sur-sure,49.9113889,5.9363889
eschdorf,49.8861111,5.9366667
esch,49.4958333,5.9805556
eschette,49.8230556,5.8883333
eschpelt,49.9505556,5.7961111
eschweiler,49.9977778,5.9488889
eschweiler,49.7113889,6.3105556
eselborn,50.0627778,6.0036111
essingen,49.7788889,6.1166667
ettelbruck,49.8475,6.1041667
everlange,49.7741667,5.9555556
fels,49.7769444,6.2211111
fennange,49.5197222,6.0783333
fensterdall,49.7591667,6.0411111
fentange,49.5627778,6.1538889
ferme de vesque,49.5111111,5.8738889
ferme du flamand,50.15,6.05
ferme fahrman,49.9333333,5.8
ferme folkendange,49.8430556,6.2041667
ferme fronay,49.6666667,6.4166667
ferme grevelscheuer,49.6333333,6.2
ferme grossenbour,49.8833333,6.1666667
ferme kapenacker,49.6344444,6.3558333
ferme martelinville,49.8669444,5.7733333
ferme misere,49.8666667,5.8333333
ferme reckange,49.5333333,6.3166667
fermes,49.7994444,6.0861111
ferme thibesart,49.8166667,6.1166667
ferme wickelescht,49.75,6.2
ferrantsmuhle,49.65,6.05
feulen,49.8555556,6.0472222
filsdorf,49.5325,6.2483333
findel,49.6238889,6.2027778
fingig,49.6036111,5.9008333
fisbour,49.6952778,5.8705556
fischbach,50.0752778,6.0688889
fischbach,49.7397222,6.1872222
flatzbour,49.8361111,5.7891667
flaxweiler,49.6616667,6.3436111
flebour,49.8991667,5.8127778
foetz,49.5294444,6.0108333
folschette,49.8141667,5.8747222
fond de heiderscheid,49.9036111,5.9622222
fonkenhof,49.9386111,6.1561111
forge,50.1816667,6.0252778
fouhren,49.9155556,6.1961111
frillschterhof,49.8166667,5.8666667
frisange,49.515,6.1916667
gantenbeinmuhle,49.6,6.1666667
garnich,49.6166667,5.9525
gaÂ“sdorf,49.9216667,5.9683333
gasperich,49.5855556,6.1230556
geimer,49.75,6.0
geyershaff,49.7591667,6.3877778
gilsdorf,49.8669444,6.1825
girsterklause,49.7672222,6.4988889
girsterklaus,49.7777778,6.4994444
givenich,49.7422222,6.48
godange,50.1491667,6.0133333
godbrange,49.7288889,6.2319444
goebelsmuhle,49.9225,6.0541667
goeblange,49.6697222,5.9652778
goeldt,49.8222222,5.8558333
goetzange,49.6602778,5.9816667
gonderange,49.6888889,6.2483333
gosseldange,49.7263889,6.1169444
gostingen,49.6191667,6.3544444
gralingen,49.9369444,6.1016667
gras,49.6308333,5.8913889
graulinster,49.7347222,6.2872222
greisch,49.7097222,5.9883333
greiveldange,49.5838889,6.3591667
grentzingen,49.8319444,6.0930556
grevels-bresil,49.8530556,5.9158333
grevenknapp,49.7625,6.0338889
grevenmacherberg,49.6733333,6.4008333
grevenmacher,49.6747222,6.4419444
grindhausen,50.0833333,6.06
grof,49.8802778,6.2219444
grosbous,49.8277778,5.9672222
grumelscheid,49.9844444,5.8725
grund,49.6166667,6.1333333
grundhof,49.835,6.3313889
grundmuhle,49.9,5.9
hachiville,50.1080556,5.9233333
haerheck,49.8730556,5.9311111
haertgen,49.5666667,5.9333333
hagelsdorf,49.6877778,6.3655556
hagen,49.6494444,5.9316667
haispelt,49.8572222,5.8805556
haller,49.8125,6.2825
hamiville,50.0461111,5.9041667
hamm,49.6069444,6.1686111
harlange,49.9313889,5.79
hassel,49.5486111,6.2091667
hau,49.5208333,6.1866667
hautbellain,50.1566667,5.9786111
hautcharage,49.5775,5.9108333
haut-feulen,49.8480556,6.0355556
haut-martelange,49.825,5.7511111
haut-schlinder,49.95,6.0666667
heckenhof,49.6833333,5.9333333
heffingen,49.7625,6.2413889
heiderscheid,49.8888889,5.9788889
heienhaff,49.6325,6.2208333
heinerscheid,50.0961111,6.0880556
heisdorf,49.6686111,6.1422222
hellange,49.5066667,6.1505556
helmdange,49.6872222,6.1436111
helmsange,49.6527778,6.1413889
hemstal,49.7344444,6.3361111
herborn,49.7416667,6.4277778
hersberg,49.7502778,6.3286111
hesperange,49.5680556,6.1513889
hinkel,49.7763889,6.5152778
hivange,49.6072222,5.9322222
hobscheid,49.6886111,5.9147222
hoesdorf,49.8838889,6.2580556
hoffelt,50.0997222,5.9233333
hohscheid,49.9472222,6.0816667
hollenfels,49.7130556,6.0508333
holler,50.1236111,6.0494444
hollerich,49.6025,6.1241667
holtzburg,49.8072222,5.7916667
holzem,49.6163889,5.9902778
holzthum,49.985,6.0733333
horace,49.8105556,5.9186111
hosingen,50.0177778,6.0933333
hostert du-grunenwald,49.6508333,6.235
hostert,49.81,5.8666667
houschthauser,49.95,5.8
hovelange,49.7225,5.9072222
hubertsmuhle,50.1333333,6.0666667
huldange,50.1647222,6.015
huncherange,49.5169444,6.065
hunsdorf,49.6966667,6.1316667
hupperdange,50.0961111,6.0591667
huttange,49.7361111,5.8986111
imbringen,49.6975,6.1975
ingeldord,49.8519444,6.1347222
insenborn,49.9016667,5.8847222
italie,49.4744444,6.0794444
itzig,49.5841667,6.1736111
jenkenhof,49.8166667,5.95
jockelsmuhle,49.7166667,6.3666667
jungelshof,49.8833333,6.2
junglinster,49.7072222,6.2530556
kahler,49.6313889,5.9177778
kalborn,50.1027778,6.1130556
kapendahl,49.8666667,6.2333333
kapweiler,49.7394444,5.9705556
kaundorf,49.9213889,5.9030556
kautenbach,49.9527778,6.02
kayl,49.4891667,6.0397222
kehlen,49.6683333,6.0358333
kehmen,49.9008333,6.0372222
keisbierg,49.6747222,6.3205556
keispelt,49.6944444,6.0694444
kippenhof,49.9033333,6.135
kirchberg,49.6238889,6.1494444
kleinbettingen,49.6463889,5.9163889
kleinhoscheid,50.0194444,5.9680556
kleinmacher,49.5325,6.3552778
knaepchen,49.7419444,6.0186111
knaphoscheid,50.0133333,5.9647222
kobenbour,49.7502778,6.3061111
kocherei,50.0694444,6.0705556
kockelscheuer,49.5611111,6.1122222
koedange,49.7283333,6.2102778
koerich,49.67,5.95
koetschette,49.8380556,5.8402778
kopstal,49.6644444,6.0730556
kreizerbuch,49.7016667,5.9163889
kuborn,49.8705556,5.9030556
lamadelaine,49.5463889,5.8563889
lampertsberg,49.6208333,6.1216667
landscheid,49.9244444,6.1302778
lannenerberg,49.7986111,5.8352778
lannen,49.7894444,5.8397222
lasauvage,49.525,5.8375
lausdorn,50.1191667,6.0833333
lauterborn,49.79,6.3883333
leihof,49.8,6.1
leithum,50.1608333,6.1088889
lellig,49.7161111,6.4363889
lellingen,49.9836111,6.0144444
lenningen,49.5986111,6.3680556
lentzweiler,50.07,5.9780556
letzeburg,49.6116667,6.13
leudelange,49.5683333,6.0652778
levelange,49.7397222,5.8566667
liefrange,49.91,5.8775
lieler,50.1244444,6.11
limpach,49.5588889,5.9805556
linger,49.5658333,5.8866667
lintgen,49.7158333,6.1336111
lipperscheid,49.9186111,6.0866667
livange,49.5302778,6.1202778
longsdorf,49.8988889,6.2052778
lorentzweiler,49.6947222,6.1425
lullange,50.06,5.9419444
lultzhausen,49.9094444,5.8908333
machtum,49.6555556,6.4344444
maison burg,49.8333333,6.1833333
maison hardtwos,49.7666667,6.45
maison hoffmann,49.7,6.2833333
maison klein,49.75,5.85
maison leh,49.8833333,6.2333333
maison peffer,49.5166667,6.1666667
maison rodbach,49.7797222,5.9352778
maisons prevent,49.7166667,6.1833333
maisons wolper,49.7577778,6.3533333
maison wangert,49.8,5.8666667
mamer,49.6275,6.0233333
manternach,49.7027778,6.4263889
marbourg,50.0516667,6.0747222
marienthal,49.71,6.0616667
marnach,50.0533333,6.0619444
marscheid,49.9547222,6.1069444
marxberg,49.9,6.2091667
masseler,49.9308333,6.0372222
massen,50.1175,5.9927778
maulin diederich,49.6,6.25
mecher-dunkrodt,49.9233333,5.8722222
mecher-lez-clervaux,50.0408333,6.0175
medernach,49.8019444,6.2183333
medingen,49.5727778,6.2486111
meispelt,49.6911111,6.0591667
mensdorf,49.6508333,6.3036111
mercols,49.9625,5.9816667
merl,49.6033333,6.0955556
merscheid-les-heiderscheid,49.8719444,5.9725
mersch,49.7488889,6.1061111
mertert,49.6961111,6.4813889
mertzig,49.8338889,6.0075
michelau,49.9,6.0919444
michelbouch,49.8186111,6.0202778
moellerdall,49.7847222,6.3108333
moersdorf,49.7383333,6.5
moesdorf,49.7680556,6.1166667
moestroff,49.8677778,6.2394444
mompach,49.7461111,6.465
mondercange,49.5330556,5.9883333
mondorf-les-bains,49.505,6.2811111
moulin colmesch,49.7,6.1166667
moulin schenk,49.7333333,6.2166667
moutfort,49.5852778,6.2555556
muellendorf,49.6802778,6.13
muhlenbach,49.6316667,6.1191667
munsbach,49.6291667,6.2675
munschecker,49.6938889,6.4422222
munshausen,50.0336111,6.0386111
nachtmanderscheid,49.9483333,6.1294444
nagem,49.7891667,5.8577778
neidhausen,50.0288889,6.0666667
neihaischen,49.6194444,6.24
neimersk,49.6236111,6.1363889
neimillen,50.0805556,5.9216667
neudorf,49.6163889,6.1566667
neumuhle,49.9,5.95
neumuhle,49.6166667,6.2333333
neunhausen,49.8775,5.8872222
niederanven,49.6475,6.26
niedercorn,49.5361111,5.8930556
niederdonven,49.6313889,6.4036111
niederpallen,49.7552778,5.9122222
niederschieren,49.8333333,6.1
niederschlinder,49.9333333,6.0666667
niederwampach,50.0116667,5.8436111
niederwiltz,49.9691667,5.9230556
nocher,49.9475,5.9791667
noerdange,49.7422222,5.9261111
noertrange,49.9797222,5.9108333
noertzange,49.5091667,6.0561111
nommern,49.7869444,6.1747222
nospelt,49.6752778,6.0088889
nothum,49.9413889,5.8827778
oberanven,49.6536111,6.2411111
obercorn,49.5136111,5.8961111
oberdonven,49.6466667,6.4005556
obereisenbach,50.0072222,6.1466667
oberglabach,49.7775,6.1505556
oberpallen,49.7302778,5.8438889
oberwampach,50.0166667,5.8608333
oetrange,49.5963889,6.26
ohligsmuhle,49.6166667,6.2666667
olingen,49.6761111,6.3155556
olm,49.6572222,6.0002778
ospern,49.7838889,5.9044444
osweiler,49.7788889,6.4413889
peppange,49.5244444,6.1297222
perle,49.8116667,5.7658333
petange,49.5583333,5.8805556
petit-nobressart,49.7797222,5.8094444
pettingen,49.7702778,6.1091667
pfaffental,49.9166667,6.0
pintsch,49.9944444,6.0130556
pissange,49.5494444,6.0002778
platen,49.7911111,5.9347222
pommerloch,49.9602778,5.8608333
pontpierre,49.5363889,6.0294444
pratz,49.8016667,5.9391667
prettange,49.7175,6.1202778
pulvermuhle,49.6166667,6.1666667
putscheid,49.9608333,6.1430556
rambrouch,49.8308333,5.845
rameldange,49.6569444,6.2336111
reckange-les-mersch,49.7497222,6.0830556
reckange-sur-messe,49.5625,6.0088889
redange,49.7655556,5.8908333
reichlange,49.7736111,5.9280556
reimberg,49.7972222,5.9538889
reisdorf,49.8686111,6.2677778
remerschen,49.4886111,6.3516667
remich,49.545,6.3669444
reuland,49.7466667,6.2602778
reuler,50.0577778,6.0375
rimlingen,50.08,5.9755556
rindschleiden,49.8502778,5.9013889
ringel,49.9169444,6.0119444
rippig,49.7341667,6.3194444
rippweiler,49.7516667,5.9575
rodange,49.5463889,5.8408333
roddt,49.6919444,6.0022222
rodenbourg,49.6825,6.2891667
roder,50.0558333,6.0836111
rodershausen,50.0366667,6.1311111
rodt,49.5677778,6.285
roedgen,49.5747222,6.0347222
roeser,49.5422222,6.15
rollingen,49.5488889,6.3172222
rollingen,49.7416667,6.1144444
rollingergrund,49.6227778,6.1077778
rombach-martelange,49.8347222,5.7427778
roodt-les-ell,49.7944444,5.8216667
roodt,49.6625,6.3027778
roost,49.7866667,6.0961111
rosport,49.7977778,6.5041667
roullingen,49.9558333,5.9247222
rumelange,49.4608333,6.0330556
saeul,49.7272222,5.9863889
sandweiler,49.6133333,6.2188889
sanem,49.5480556,5.9288889
sassel,50.0994444,5.9975
savelborn,49.8041667,6.2538889
schandel,49.7922222,5.9758333
scheidel,49.8936111,6.0447222
scheidgen,49.775,6.3605556
scheierhaff,49.59,6.3161111
schengen,49.4716667,6.3658333
schieren,49.8305556,6.0986111
schifflange,49.5063889,6.0127778
schimpach,50.0102778,5.8522222
schleif,49.9905556,5.8575
schleif,49.7166667,6.1333333
schleiwenhaff,49.5783333,6.0588889
schlindermanderscheid,49.9330556,6.0636111
schneideschhof,49.6833333,5.95
schoenfels,49.7188889,6.0922222
schoos,49.7441667,6.1708333
schouweiler,49.5825,5.9563889
schrassig,49.6058333,6.2588889
schrondweiler,49.7977778,6.1591667
schuttrange,49.6205556,6.2686111
schwachtgesmuhle,49.7166667,6.2166667
schwebach,49.7461111,5.9719444
schwebsange,49.5116667,6.3569444
schweich,49.7227778,5.9275
schwidelbrouch,49.8305556,5.8544444
selscheid,50.0180556,5.9488889
senningen,49.6419444,6.2394444
septfontaines,49.7011111,5.9672222
siebenaler,50.0105556,6.0266667
siebenbrunnen,49.6280556,6.1044444
soleuvre,49.5255556,5.9405556
soller,49.965,5.8266667
sprinckange,49.5813889,5.9669444
stadtbredimus,49.5627778,6.3644444
staekaul,49.6961111,5.9202778
stegen,49.83,6.1719444
steinescht,49.8666667,6.2166667
steinfort,49.6613889,5.9191667
steinheim,49.8113889,6.4783333
steinsel,49.6769444,6.1238889
stockem,50.0788889,5.9580556
stolzembourg,49.9672222,6.1677778
strassen,49.6205556,6.0733333
surre,49.9030556,5.78
syren,49.5619444,6.2216667
tadler,49.9113889,5.9955556
tandel,49.8975,6.1833333
tetange,49.4758333,6.0422222
thillen,49.7,6.4333333
thom,49.8944444,6.1636111
tockenmuhle,49.9166667,5.7833333
trintange,49.5708333,6.2805556
troine,50.0644444,5.8830556
troisvierges,50.1211111,6.0002778
tuntange,49.7177778,6.0102778
uebersyren,49.6286111,6.2780556
untereisenbach,50.0016667,6.1455556
urspelt,50.0755556,6.0466667
useldange,49.7697222,5.9822222
vianden,49.935,6.2088889
vichten,49.8030556,6.0
wahlhausen,49.9852778,6.1266667
wahl,49.8366667,5.9063889
wakelterhof,49.8166667,6.3
waldbillig,49.7888889,6.2866667
waldbredimus,49.555,6.2875
waldsdorf,49.9266667,6.1736111
walferdange,49.6583333,6.1372222
walter,49.9441667,5.7858333
warken,49.8544444,6.095
wasserbillig,49.71,6.5002778
weberhof,49.8166667,6.25
wecker,49.6913889,6.3883333
weicherdange,50.0383333,5.9894444
weidingen,49.9727778,5.9419444
weilerbach,49.8333333,6.3827778
weiler-la-tour,49.5408333,6.2008333
weiler-les-putscheid,49.9636111,6.1241667
weimershof,49.6,6.15
weissenhof,49.5666667,6.1166667
weiswampach,50.1372222,6.075
welfrange,49.5380556,6.2841667
wellenstein,49.5238889,6.3422222
welscheid,49.8880556,6.0677778
welsdorf,49.8169444,6.0880556
wemperhaard,50.1555556,6.0533333
wenerange,50.0533333,5.9191667
weyer,49.7197222,6.2
wickrange,49.5413889,6.0216667
wilmeshof,49.85,6.1166667
wiltz,49.9688889,5.9319444
wilwerdange,50.1405556,6.0238889
wilwerwiltz,49.9888889,5.9991667
winseler,49.9677778,5.8902778
wintrange,49.5013889,6.3527778
wolfsmuhle les wasserbillig,49.7163889,6.49
wolwelange,49.8286111,5.7647222
woos,49.7966667,6.1555556
wormeldange,49.6083333,6.4058333
woulkeschdall,49.4847222,6.0977778
zittig,49.7388889,6.345
