abaclia,46.361944,28.941944
achendorf,46.111944,28.328889
acui,46.186667,28.424722
acui de jos,46.178056,28.433611
acui de sus,46.196389,28.4175
adjiler,46.492778,29.620833
afanasievca,47.323056,29.253611
afumati,46.984444,28.210556
agronomovca,47.348611,27.896389
alauat,45.866111,28.585833
alava,46.509167,29.567778
albina,46.704444,28.641944
albinets,47.556389,27.6375
albinetul nou,47.580556,27.621111
albinita,46.890556,29.173889
albota,45.973333,28.474167
albota de jos,45.945833,28.484444
alcedar,47.868056,28.874722
aleksandren,47.955278,28.128889
aleksandreni noua,46.721944,29.023056
aleksandreni-tyrg,47.805556,28.075833
aleksandren nouy,48.147222,27.258333
aleksandreny,47.6,27.8
aleksandreshti,46.050278,28.4125
aleksandreshty,47.894444,27.431111
aleksandriya,47.687222,28.293611
aleksandrofeld,45.806667,28.427778
aleksandrovka,48.029722,28.554167
aleksandrovka,46.23,28.266389
aleksandrovka,46.701111,29.089167
aleksandrovka,46.511944,28.660556
aleksandru-chel-bun,48.096944,28.340556
aleksandru ioan kuza,45.599167,28.449444
aleksen,47.943889,28.285833
alekseyevka,46.026389,28.5675
alekseyevka,48.093611,27.260833
alekseyevka,47.263611,27.929722
alexandrovca noua,47.3,29.3025
alunis,47.848611,27.649444
andreevca,47.763056,29.171111
andreevca,47.538889,28.8775
andreyashevka,46.822778,29.970556
andriasevca noua,46.833611,29.955833
andrusha-de-zhos,45.985833,28.221111
andrusha verkhnyaya,46.0075,28.246111
anenii noi,46.878889,29.224722
aneny,46.889167,28.466389
anfisovka,47.944167,27.8675
antineni,47.6775,28.238333
antonen,48.076389,27.690833
antonesht,46.496111,29.848611
antoneshty,46.337778,28.217222
antonovca,47.786944,28.214167
arianeshty,48.375278,27.843056
arkhiyereyskiy,46.975278,28.819444
armanca,47.986944,27.526944
artemonovka,46.596389,28.590833
asnaseni,46.994722,29.231944
asnashany,47.916667,27.990278
ataki,48.43,27.793889
atavaska,47.005,28.890556
avdarma,46.254167,28.839444
avramen,47.786111,27.2625
bacani,47.518333,27.891389
baccealia,46.691111,29.280556
bachoy,46.912222,28.883889
bachushka,47.638889,28.986944
bacioc,46.925,29.480278
bacioii noi,46.955,28.927222
bacseni,47.084167,28.016667
badiceni,48.203333,28.054444
badicu,46.094444,28.270556
badicul rusesc,46.113611,28.282222
badicu-nou,46.094722,28.244722
badradzhi-vek,48.037778,27.106389
badragii noi,48.064167,27.074722
bagrinesht,47.856389,28.242222
bagu,47.4225,28.466667
bahmut,47.3225,28.115833
bahmutea,46.551111,28.931944
baimaclia,46.187222,28.386944
baimaclia,46.590833,29.092778
bairamcea,45.9275,28.358611
baius,46.458889,28.4825
bakancha-skit,47.511111,28.135833
baksan,48.123889,28.094722
balaban,45.931944,28.581111
balabanesht,47.068333,29.131944
balan,47.885,27.5075
balanesht,47.206111,28.065833
balaneshty,47.135278,28.059722
balanul nou,47.960556,27.5025
balasesti,47.265556,29.0425
balasesti,47.661111,28.3525
balasineshti,48.243889,26.960556
balatina,47.693333,27.347222
balauresht,46.939167,28.140278
balcauti,48.283333,27.202222
balceana,46.844444,28.404722
balinti,48.320556,28.023611
balmaz,46.798056,29.285
baltata,47.051389,29.047778
baltata de sus,47.066389,29.035556
baltati,46.842222,28.955833
balti,47.761667,27.928889
baltsun,47.027778,28.29
baneshti,47.572222,28.378333
baneshti-nou,47.586667,28.403333
barabay,48.085833,27.6175
barancha,48.036389,27.913333
barboieni,47.019722,28.0575
barcareni,46.782778,29.177222
bardar,46.901944,28.668333
barladen,48.264444,27.416667
barnova,48.423889,27.526667
baroncea noua,48.000833,27.858333
basarabca,47.576389,29.161111
basarabeasca,46.331111,28.972778
bascalia,46.308333,28.784444
basheny,47.465556,28.269167
bashkany,47.124444,29.007222
batac,46.795556,29.191389
batar,46.5775,29.004167
baurchi,46.093889,28.675833
baurchi,46.658056,28.952222
baurchi moldavan,46.033056,28.232778
beleshty,47.214167,28.664167
beleuti,47.664444,27.906111
belichany,47.656389,28.047222
beloche,47.889167,28.978056
belyavintsy,48.292222,26.938889
bendary,46.830556,29.471111
beresht,47.233333,27.783333
berezki,46.873333,29.2625
berezlodzh,47.436389,28.933889
berezovca,48.381389,27.776944
bergdorf,47.336667,29.562222
berlinti,48.311944,26.935833
besalma,46.172778,28.648333
besghioz,46.121667,28.872222
beshtemak,46.5275,28.5275
bezeda,48.160833,27.001111
bezen,47.284444,28.67
bezeni,47.982222,28.120556
bibletichi,47.466389,28.054444
bic,46.956667,28.942222
biesti,47.515556,28.861389
bilicenii noi,47.696944,28.036667
biruinta,47.816111,28.068611
biruintsa,46.05,28.525
biscotari,46.675556,28.883611
bisericani,47.641389,27.328889
bisericuta,45.908889,28.527778
bisericuta-de jos,45.896111,28.5275
bleshtenautsy,48.1225,27.219444
blijnii hutor,46.884167,29.643333
blindeshty,47.313056,27.669167
blumental,46.648056,28.699444
bobeica,46.985,28.462222
bobulesht,47.879444,28.3525
bochkautsy,48.292222,27.174722
bocsa,47.471111,27.649722
bodany,48.081944,28.780833
bogdaneasa veche,46.475556,28.825556
bogdaneasca-noua,46.493333,28.844444
bogdaneni,46.512222,28.934167
bogdanesht,48.140278,27.001944
bogen,47.397222,28.026111
bogeni-nou,47.425278,28.014444
boghiceni,46.948889,28.325278
bogzesht,47.424722,28.428333
bolboaka,48.371667,27.198333
bolbochi,48.039722,28.083889
bolboki,46.883056,29.309722
bolgarskaya koloniya,46.016389,28.566111
bologan,47.431944,28.873056
bolshaya kashtangaliya,46.11,28.387222
bolshaya kiseliya,46.1,28.490278
bolshiye kotyuzhany,47.843611,28.554444
bolshoy fontan,47.261111,29.187222
bolshoy girtop,47.226389,28.942778
bolshoy molokish,47.856389,29.055833
bondareuca,47.572778,28.165833
borisyany novyye,47.987222,27.4725
borogani,46.369167,28.518333
bosca,47.306111,29.364444
bosernita,47.784444,28.980556
botanika,46.990833,28.833333
botnaresht veke,46.934722,29.162222
botnarestii noi,46.920278,29.166944
botocheny,46.2525,28.338889
botushany,47.533611,29.025833
boyanka,48.017222,27.93
boyukany,47.018611,28.792222
bozieni,46.749444,28.647222
braicau,48.303889,27.731667
braila,46.915556,28.8425
braneshty,47.305278,28.926667
braneshty,47.796667,27.255833
branesti,45.761111,28.166667
branza,45.677778,28.174167
branzeni,48.084167,27.175556
branzeni,47.658333,28.4725
branzenii noi,47.657222,28.486389
bratianovca,46.740556,28.464722
bratulen,47.139167,27.975556
bratuseni,48.077222,27.395833
bratusenii noi,48.061111,27.483889
bravicea,47.361111,28.436111
braviceni,47.433611,28.657778
breanova,47.415833,28.649722
brejeni,47.581667,28.140278
brezoaia,46.520833,29.453889
briceni,48.362778,27.085
briceni,48.357222,27.703611
briceva,48.114722,27.648611
brinzeni,47.814167,27.363889
broasca,46.934722,28.992778
broasca,45.965556,28.348889
broscari,46.676667,28.746667
broshtyany,47.879722,29.261389
broskoseshty,46.559444,28.247222
bruslachi,47.281111,29.38
bubueci,46.985,28.942222
buchiumeni,47.370556,27.713611
bucovat,47.188611,28.456944
buda,47.208889,28.218889
budai,46.8125,28.973889
budai,47.434444,28.821111
budai,45.848889,28.466389
budai,47.456667,28.349444
budesht,47.065278,29.006667
budzhak,46.365833,28.663333
buga,47.022222,28.995
buhna,46.650556,28.816389
bujor,46.9225,28.268333
bulaesti,47.476944,28.978611
bularda,47.356111,28.222222
bulbocii noi,48.060278,28.118611
bulgak,47.923333,27.675
bulgak,47.428056,27.7425
bulgari,46.491111,28.405833
bumbata,47.340833,27.974444
buneti,47.080556,28.91
burgela-soch,47.538611,27.865278
burlacelu,45.758056,28.506944
burlacu,46.044722,28.412778
burlaneshti,48.126111,27.130278
bursuc,47.973333,28.735556
bursuc,47.094444,28.3025
bursuceni,47.489722,28.013889
burtovca,45.85,28.233333
busauca,47.593611,28.788611
buschi,47.7175,29.077778
bushila,47.3875,27.811667
buteni,46.824167,28.675
butesht,47.795278,27.333333
butor,47.041389,29.404444
butuceni,47.301389,28.9725
buzdugani de zhos,47.143611,27.819444
buzduganii de sus,47.160833,27.8625
buzdugeni,48.107778,27.155833
cabaiesti,47.216389,28.146667
caetu,46.160556,28.513611
cahul,45.9075,28.194444
caiet,46.135278,28.481667
cainari,46.678889,29.046111
cainarii vechi,48.008056,28.125
cairaclia,45.778333,28.624444
cajba,47.728056,27.439722
calarasauca,48.418889,27.815556
calarasi,47.254444,28.308056
calfa,46.904167,29.375278
calfa noua,46.9125,29.361389
calibabovca,46.646667,28.431111
calimanesti,46.944444,28.195
calinesti,47.564167,27.486389
calinovca,47.311667,29.25
calmatui,46.783333,28.215278
calugar,47.540278,27.686389
camenca,48.031944,28.697778
camenca,47.827778,27.364167
camencea,47.280833,28.6875
camencuta,47.838611,27.445833
campul drept,46.564444,28.515
cania,46.281389,28.228611
cantemir,46.278056,28.200833
capaclia,46.328611,28.399722
caplani,46.387222,29.871389
capresti,47.754167,28.463333
capriana,47.1175,28.504444
carabateni,46.413889,28.912778
cara-biber,46.466667,29.016667
carabiber,46.472222,28.995556
caracui,46.698611,28.541944
caracusenii noi,48.325278,27.024167
caracusenii vechi,48.27,27.075833
caragas,46.777778,29.679722
cara hasan,46.4675,29.812222
caraiman,48.106667,27.561389
carbalia,45.873333,28.445833
carbalia noua,45.856944,28.454167
carbuna,46.431111,29.272778
carbuna,46.712222,28.951667
cardas,46.081389,28.483056
carlani,47.106111,28.416389
carmanova,47.258889,29.503611
carnateni,46.654444,29.491944
carnatenii noi,46.649444,29.135
carnesti,47.174167,28.003889
carpesti,46.263611,28.336667
carpineanca,46.696111,28.4725
carpineni,46.759722,28.353056
cartuse,47.015833,28.741111
carul frumos,48.176389,27.524722
cascalia,46.685556,29.156944
casla,46.141944,28.333333
casla,47.494722,28.226944
caslita-prut,45.537778,28.17
casunca,47.785,28.394167
cataleni,46.917778,28.189444
caterinovca,47.933889,28.866944
catranic,47.623611,27.777222
catun vulcanesti,45.6825,28.479167
causanii-noui,46.644167,29.413889
causanii-vechi,46.647222,29.440278
cazaclia,46.010278,28.662778
cazaclia,45.971389,28.339167
cazanesti,47.615278,28.472778
cazangic,46.509444,28.436667
ceadar,46.671667,28.407222
ceadar-lunga,46.055,28.830278
cealic,45.995556,28.554167
ceapaevca,48.204722,27.870278
cecur mengir,46.440833,28.755833
cenac,46.475278,28.641944
centru,47,28.866667
cenusa,47.8475,28.386389
ceparia,47.932222,27.715278
cepeleuti,48.3025,27.307222
cerlina,48.081389,28.6075
cernita,47.030556,29.517778
cernita,47.965833,28.466944
cernoleuca,48.313333,27.554444
ceroborta,47.093611,28.951667
cetareni,47.224167,27.903333
chabalakchia,46.174444,28.287222
chebanka,47.145,28.502222
chebanovka,46.814444,29.19
chebanovka,47.890556,27.758611
chebruch,46.683056,29.749167
chebruchi,46.600278,29.708333
chegoren,47.506111,28.862222
chekolteny,47.493889,28.608889
cheltuitori,47.066111,28.921111
cherepkov,47.983889,28.382222
cherna,47.770833,28.974722
chernenko,47.815278,28.796667
chersac,47.6375,28.584167
cheshmekey,45.544444,28.382778
chetris,47.595833,27.447222
chetrisul nou,47.624444,27.511111
chetroasa,47.122222,28.978611
chetroseni,46.963056,28.272778
chetrosenii noi,46.976389,28.271667
chetrosica noua,48.119167,27.471667
chetrosica veche,48.120278,27.403056
chetrosu,46.916389,29.043611
chetrosu,48.077778,27.886111
chigerleny,46.755278,28.822778
chikur,46.033333,28.472222
chilisoaia,47.113611,28.024722
chimishen,47.011944,29.129444
chimishliya,46.52,28.784167
chinisheuts,47.695556,28.855
chioselia,46.141111,28.403889
chioselia mica,46.083333,28.516389
chiperceni,47.525,28.838611
chipesca,47.762222,28.608611
chiraesti,46.718056,29.521667
chirca,46.9225,29.109167
chircaiesti,46.666667,29.033333
chircaiestii noi,46.663333,28.9725
chircani,46.087222,28.172222
chirianca,47.255833,28.532778
chiriet-lunga,46.209167,28.944167
chirileni,47.960556,28.329167
chirileni,47.691111,28.197778
chirilovca,45.816667,28.576389
chiriutnea,46.014444,28.736111
chirov,47.651111,29.097222
chirpiti,47.824167,27.618333
chirsev,46.333333,28.566667
chirsova,46.233889,28.648056
chiscareni,47.559444,28.015556
chiselari,46.650833,28.525
chishma,47.416389,28.753333
chisinau,47.005556,28.8575
chistelnita,47.568056,28.660833
chitcani,46.785556,29.608611
chitcanii noi,47.565278,28.481944
chitcanii vechi,47.592778,28.501111
chiurt,48.059444,27.341111
choara,46.7325,28.224722
chofu,47.564167,28.221667
chokany noua,47.032778,28.899722
chok-maydan,46.358056,28.821944
cholak,47.318611,27.82
cholaku-nou,47.486667,27.826667
cholaku-vek,47.472778,27.864444
choplen,47.130278,28.949722
choresht,47.165,28.2225
choritsa,45.966389,28.303056
choropkani nouy,47.396944,27.696389
choropkani vek,47.395,27.711389
chubara,48.077778,27.533889
chuchelyany,47.021667,28.413333
chuchulya,47.657778,27.483889
chuchuyen,47.558056,28.128056
chuflesht,46.624167,29.001944
chulukan,47.505278,28.343056
chumay,45.782222,28.569722
chumay-vanino,45.804167,28.534722
chuteshty,47.175833,28.123889
chutulesht,47.761389,28.395556
ciorescu,47.129444,28.885556
cioropcani,47.397778,27.699722
ciuluc,47.634167,27.791111
climauti,48.310833,27.6075
climautii de jos,47.948611,28.797778
cliscauti,48.284444,27.328611
cliscauti,47.609722,28.291944
clisova,47.473056,28.573611
clococenii vechi,47.716389,27.415833
clocusna,48.431389,27.341667
cneazevca a doua,46.629167,28.487778
cneazevca intaia,46.634167,28.503056
coada iazului,47.655278,27.993611
cobalca,47.286667,28.589722
cobalea-veche,47.865833,28.671389
cobani,47.766111,27.320833
cobasna,47.784444,29.206111
cobusca noua,46.931389,29.206944
cobusca veche,46.972222,29.179167
cocieri,47.3075,29.110278
cociulia,46.357778,28.414722
cociulia noua,46.441944,28.473333
cocoara,46.056944,28.170833
codreni,48.433333,27.716667
codrenii noi,48.143333,27.572778
codrul nou,47.547778,28.577222
cogalniceni,47.634722,28.8225
coicova,47.411667,29.2425
cojusna,47.092778,28.658056
colibasi,45.718611,28.180278
colicauti,48.308889,27.153889
colonita,47.037778,28.958333
colosova,47.325833,29.566389
comarovca,47.692778,27.904444
comisarovca noua,47.330556,29.347222
comrat,46.300278,28.657222
condratesti,47.412222,28.112222
condrita,47.056667,28.568611
congazcicul de jos,46.311389,28.571389
congazcicul de sus,46.333333,28.566389
congaz,46.109167,28.604444
constantinesti,46.111389,28.215
constantinesti,46.721111,29.109444
constantinesti-nou,46.116944,28.183333
constantinovca,46.852222,29.845833
constantinovca,48.249167,27.11
copaceanca,47.966944,27.550556
copaceni,47.617778,28.234444
copanca,46.716944,29.620556
copceac,45.851667,28.6925
copceac,46.450278,29.520833
copcui,46.515833,28.357778
coporani,46.373611,28.359722
corbu,48.267222,27.5725
corcmaz,46.451944,29.9825
corestauti,48.352778,27.257778
corjeuti,48.222778,27.042222
corjova,47.287778,29.129722
corjova,47.096389,29.171667
corlateni,47.828056,27.839167
cornesti,46.998056,28.329444
cornesti,47.356111,28.008333
cornova,47.394722,28.171667
coroliovca,46.710833,28.4725
coropceni,47.476111,28.522222
corotna,46.629167,29.859444
corpaci,48.006944,27.138333
cortenul nou,46.004167,28.570278
cosarnita,47.938056,28.464444
cosauti,48.228889,28.291111
coscodeni,47.488611,28.053611
coseni,47.440556,27.926111
cosernita,47.119167,29.047222
cosmenii noui,47.510278,27.550278
cosnita,47.1475,29.133333
cosnita noua,47.313333,29.330833
costangalia,46.616667,28.803056
costesti,46.873333,28.206667
costesti,46.867778,28.768611
costesti,47.858333,27.258611
costiujeni,46.955,28.829444
costuleni,47.078056,27.911944
cot,47.653611,27.34
cot,47.978889,28.777778
coteala,48.330833,26.861944
cotihana,45.938056,28.243611
cotiugenii mici,47.703333,28.308056
cotiujeni,48.344444,26.938056
cotova,48.163056,27.951111
cotovca,47.285278,29.478333
cotovca,47.852222,27.975
cotovscoe,47.522778,28.721111
cotul morii,46.869722,28.118889
covurlui,46.590833,28.402778
cozesti,47.569167,28.181667
craciun,46.232778,28.351667
crasna,46.651389,29.804722
crasnaia besarabia,47.285,29.586944
crasnaia gorca,47.132222,29.315
crasnaseni,47.433333,28.398889
crasnencoe,47.848611,29.139722
crasnii octeabri,48.012778,28.548611
crasnii vinogradari,47.298333,29.278056
crasnoarmeiscoe,46.829444,28.282222
crasnogorca,46.961389,29.465278
cremenciug,46.708611,29.673889
cremenciug,48.276944,28.085278
cretoaia,46.866667,29.134722
cricova,47.138889,28.861944
crihana,45.845833,28.194722
crihana noua,45.856111,28.291667
criscauti,48.266389,27.854167
cristesti,47.056389,28.281944
criuleni,47.214444,29.161389
criva,48.271111,26.672222
cruglic,47.219722,29.026667
cruzesti,47.084722,28.973611
cubolta,47.874167,28.038889
cucioaia,47.460278,28.185833
cucioaia noua,47.485556,28.166667
cuconestii noi,47.988889,27.2075
cuconestii vechi,47.965556,27.156667
cucuetii vechi,47.905833,27.435556
cucuietii noi,47.894444,27.42
cucuruzeni,47.488333,28.725833
cucuruzenii de sus,47.545556,28.698889
cuhnesti,47.655833,27.374444
cuhurestii de jos,47.929444,28.591944
cuhurestii de sos,47.921111,28.553611
cuizauca,47.614444,28.812778
cunicea,47.909167,28.644444
cupcini,48.110833,27.385278
curatura,47.878333,28.912222
curchi,47.335833,28.653889
cureni,46.7175,29.107778
curesnita,48.227778,28.176389
curesnita noua,48.181389,28.1225
curluceni,47.145278,28.562778
cursestii din vale,47.716667,27.366667
curtoaia,47.392778,28.104722
cuselauca,47.876944,28.560833
cusmirca,47.906389,28.705278
cuzmenii vechi,47.526389,27.567778
cuzmin,48.094444,28.632778
dahnovici,46.976389,28.482222
dalakeu,47.098889,29.303056
damascani,47.866944,27.305556
danceni,46.970556,28.707778
dancu,46.762778,28.21
dangeni,48.348056,27.481389
danu,47.830556,27.496111
danuteni,47.183611,27.807222
darcauti,48.227778,27.980833
darcautii noi,48.209722,28.001944
dascova,47.375556,28.5975
deduleshti,46.3275,28.513889
delacau,47.128889,29.298889
dementyevka,47.957222,27.954444
dereneu,47.381667,28.2425
dermedzh,45.88,28.414722
desghinge,46.424444,28.616667
dimitrova,47.876944,29.143333
