abaclia,46.361944,28.941944
dimitrova,46.158889,28.468056
dimitrovca,46.485278,28.718056
dimitrovka,47.971389,28.318889
djoltai,46.1825,28.876111
dnestrovsc,46.622222,29.913333
dobrodzhena nouye,47.827778,27.948333
dobrogea,46.884444,28.989167
dobrogea veche,47.841667,27.931944
dobrusa,47.785278,28.593889
dobrusa,47.614444,28.556667
doibani 1,47.39,29.206389
doibani 2,47.403611,29.213611
dolna,47.121944,28.270278
doltu,47.537222,27.823056
dombrovani,48.050556,28.228056
domniy,47.355833,28.815556
domoluzhany,47.793611,28.433889
dondusani,48.224444,27.585278
dorotcaia,47.172222,29.202778
draganesht,47.721389,28.254167
dragoneshty,47.719444,28.196667
draguseni,46.983889,28.450278
dragusenii noi,47.044444,28.424167
drasliceni,47.155556,28.78
drenkovtsy,48.271667,26.724167
drochia,48.035,27.816111
drojdieni,46.937222,28.227222
druitory,47.869444,27.26
drujba,47.432778,28.076111
drujineni,47.525833,27.535833
druta,47.966667,27.296111
dubasar,47.133889,29.197778
dubasari,47.263056,29.160833
dubau,47.430278,29.279167
dubedzy,47.591389,28.260278
dubna,48.015,28.315278
dubovca,46.748611,28.608333
dudesti,47.017778,28.7625
dumbravita,47.480833,28.110556
dumen,47.911389,27.203056
dunduc,46.801389,29.228889
duritoarya noua,47.892778,27.2475
dushka,47.164444,29.12
dushman,47.716944,27.481389
dzerjinscoe,47.221667,29.181111
dzhamana,46.818333,29.138889
dzhigalboy,45.936944,28.411944
dzhurdzhulesht,45.481667,28.197222
ecaterineanca,46.583889,28.749444
echimauti,47.694167,28.900278
edinet,48.168056,27.305
egoreni,48.199167,28.355
egorovca,47.618056,27.755556
elenovca,48.124722,27.626111
elisaveta,47.784167,28.0225
elizavetovca,48.280833,27.708611
elizavetovca,47.2425,27.761111
enachesti,46.221667,28.42
epureni,46.263333,28.221389
ermaclia,46.580833,29.509722
etulia,45.539167,28.442778
etulia noua,45.516111,28.439167
evghenievca,47.67,28.223056
ezarenii vechi,47.565278,28.089444
fadigovo,47.441111,27.803889
fagadau,45.853611,28.295278
fagadau,47.936944,28.525278
falesht,47.573611,27.709167
falestii noi,47.571944,27.746944
fantanita,48.1075,27.691111
farladani,46.788333,29.366944
farladani,46.7875,28.6875
fauresht,47.145,28.896111
fedoreuca,47.488056,28.640278
fedoseevca,47.233333,29.537778
ferapapontyevka,46.24,28.774444
feshtelitsa,46.544444,29.565556
feteasca,46.787778,28.192222
fetesht,48.166667,27.096667
fetita,46.693333,28.673056
filipeni,46.44,28.331944
fintina alba,48.163056,27.428333
firladenii noi,46.7525,29.301111
flamanda,46.165278,28.158056
flamanzeni,47.498889,28.09
flocoasa,46.152778,28.251389
floren,47.346389,27.663889
floresht,46.996111,29.179444
floresht,47.893333,28.301389
floreshty,47.3825,27.715278
florica,46.69,29.222222
floriceni,48.020833,28.016389
florichika,46.234444,28.411944
floritoaia noua,47.167222,27.925278
floritoaia veche,47.206389,27.907778
flutura,47.688333,28.5475
focsani,45.931111,28.200556
folvark tatarasheni,46.340278,28.301944
frasinesht,47.034444,28.012778
frasin,48.138333,27.544444
frasin,46.89,28.195
fratesht,47.675833,28.341111
frumoasa,47.328889,28.402778
frumushika,46.900833,28.891667
frumushika,47.514167,27.687778
frumushika,47.961667,28.118056
frumushika,46.556944,28.428611
frumushika-nouye,47.877222,28.061944
frunza,46.828333,29.880278
frunza,48.4075,27.598611
frunzauca,48.156944,28.584444
frunzeshty,47.784722,28.186389
fundoaya,47.911111,28.049167
fund saratsika,46.638333,28.555556
fundu-galbena,46.8825,28.623056
fundul-ialpugului,46.651667,28.589722
fundur,47.741111,27.714444
fundurii noi,47.753611,27.656944
furceni,47.336389,28.925556
fuzauca,47.741667,28.746111
gadzhikiyey,45.925556,28.462222
gaidar,46.102778,28.765
galaseni,47.868889,27.3425
galbenita,46.668056,28.764167
galesht,47.228056,28.498056
galestii noi,47.2075,28.495556
galilesht,46.905833,29.345
galoshnitsa,48.2475,28.176944
ganaseni di-paduri,46.348056,28.330278
ganaseni-nou,46.419167,28.255833
gancheshty,47.548056,27.505
ganchesty,46.825833,28.593611
gandesti,47.857778,28.382778
gangura,46.73,29.013056
gansk,46.831389,28.755
garaba,47.896111,29.088056
gara ghidighici,47.073889,28.735
garagysh,46.289444,28.378333
garbova,48.3775,27.621944
garbovat,46.8425,29.358333
garesht,47.432222,27.580556
garmatskoye,47.423333,29.092778
gartop,47.239722,29.361389
gasca,46.778889,29.425
gashpar,48.156944,27.4975
gatmana,46.970833,28.970278
gauren de-sus,47.201944,28.089444
gauren-de-zhos,46.830278,28.843333
gauzen,47.754444,28.565556
gavanoasa,45.765556,28.383333
gavrilesht,47.643889,28.258333
gechiu-nou,47.774167,28.060556
gechiu-vek,47.798333,28.100556
gederim,47.715,28.974722
gelauza,47.193611,28.596667
geltos,46.191667,28.160278
gerbovets,47.338056,28.313611
geredeuka,48.045556,27.144167
germanesht,47.440278,28.517222
german,47.359444,27.6025
gershunovka,47.721111,29.168333
gertop,46.652222,28.685
gertop,47.882778,28.46
gertop,45.920556,28.492778
gertop-mik,47.246944,28.928333
geshkureni,47.411667,27.953056
gesnesheni,47.855556,27.907222
getlova,47.371944,28.532222
gevenoasa noua,45.788056,28.365278
ghibanu,46.021389,28.208333
ghica-voda,47.986111,27.792222
ghidighici,47.093056,28.768611
ghiduleni,47.610833,28.744722
ghilavat,48.288611,26.946111
ghiliceni,47.479444,28.206667
ghincauti,48.273889,27.310556
ghirova,47.413056,28.281667
ghizdita,48.104444,27.730278
giliuts,47.928889,27.386944
gircheshty,47.395278,28.086389
girishen,47.435278,28.286667
gizhdieny,47.769722,27.460278
gizhdiyany,47.459444,28.914722
glavan,48.044722,27.750833
glina mare,48.223333,27.253333
glina mika,48.291111,26.878056
glindzhen,47.598611,27.89
glindzhen,47.821944,28.875556
glinnaja,47.228056,29.415
glinnoje,46.634167,29.813889
gloden,47.770833,27.514444
gluboaka,47.378611,28.555
gluboka,47.116111,28.797222
godzhineshty,47.373333,28.320833
goian,47.133611,28.907222
goian,47.377222,29.16
goianul nou,47.1175,28.900833
goianul nou,47.385278,29.320278
golen,48.210556,27.432778
golerkan,47.311944,29.068889
goluboye,46.065833,28.333333
gordinesht,48.164444,27.165
gordinesht,47.696667,28.801111
gordinestii noi,48.170556,27.228611
goresht,46.826667,28.871944
goreshty,47.415556,27.5825
gorodeshty,47.208611,28.251944
gorodishche,48.265,27.789167
gorodishche,47.614722,28.943056
gorodishche,47.953889,27.263889
gorodka,47.056111,28.461667
gorodka,47.045556,28.489444
goteshty,46.147778,28.167222
gotestii noi,46.131389,28.178056
gradeshte,46.607778,28.758889
gradinita,46.653056,29.584167
granaut,47.881111,27.778333
granita veche,46.488056,28.4525
graseni,47.350278,27.835278
gratiesti,47.099167,28.816667
greblesht,47.239722,28.612778
greceni,45.721667,28.391667
gremeshti,48.133056,26.974444
grigorauca,47.621389,28.198056
grigorauca,48.207778,28.099722
grigoren,46.689722,29.329444
grigoresti,47.800278,28.060556
grigoriopol,47.153611,29.296389
grimancauti,48.389444,27.089722
grinauti,48.313056,27.468889
grinauti-moldova,48.283056,27.448889
grinauti-raia,48.285278,27.423889
gromadzeni,48.3,26.95
grozasca,47.181111,27.894444
grozeshti,46.998611,28.079444
groznita,48.26,27.237222
grubna-noua,47.406111,27.615
gruseva,47.136667,28.951944
grushka,48.1125,28.571667
gulpesht,47.235833,27.908056
gura bacului,46.931111,29.458611
gura cainairi,47.866944,28.183889
gura-camenca,47.890556,28.356944
gura-galbena,46.698056,28.705833
gura-larga,46.075556,28.225278
gura-oituz,47.701944,28.3475
gutul,45.863056,28.300556
guzun,47.121389,28.321667
gvozdova,47.903889,28.353611
gynkauts,48.048611,27.188889
gyrtop,46.233889,28.251111
gyrtop,47.480556,27.707778
gyrtop,47.705278,28.483889
gyrzhauka,47.324167,28.2225
hadarauti,48.371667,27.335833
hagimus,46.756389,29.479722
halahora de jos,48.231389,27.169722
halahora de sus,48.258611,27.178333
harjau,47.806944,29.008056
helesteni,46.9625,28.185833
hidiutii noi,47.666667,27.764722
hirbovatul nou,46.831944,29.2775
hitresti,47.549167,27.776111
hlinaia mica,48.253611,27.269444
holosnita noua,48.116111,27.935833
homuteanovca,46.724444,29.055556
horjesti,46.712778,28.349444
hristici,48.120833,28.183889
hristoforovca,47.354722,27.918333
hristovaia,48.101389,28.734167
humulesti,46.9975,28.976389
iabloana,47.806111,27.623889
iablona noua,47.815556,27.613056
iablona veche,47.798611,27.625556
iacobstal,46.487778,29.576389
iagara,46.4275,28.436667
iagorlic,47.392222,29.160833
ialoveni,46.943056,28.777778
ialpugeni,46.579167,28.6225
iantarnoe,47.902778,28.836667
iarova,48.319722,28.049444
iasnaia poleana,46.141111,28.304444
iavgur,46.539167,28.616111
iezarenii noi,47.588611,28.097222
ignatei,47.6825,28.661667
ilascova,46.217778,28.303333
ileanca,46.482778,29.269722
ilenevka,47.634444,27.713056
ilichevka,48.155278,27.879444
ilichevka,47.936667,28.067778
imeniye syruchan,47.1075,29.054444
inculet,47.448889,28.721944
indarapnici,47.593611,28.583333
india,47.046111,29.387222
ineshti,47.502778,28.398056
inundeni,48.124722,28.358333
ion creanga,47.5925,28.210833
ioneasca,46.75,28.75
ion voda,47.725833,28.328333
iordaneni,46.393889,28.909167
iorjnita,48.193333,28.217778
isacova,47.370278,28.718056
isaicani,47.066389,28.020556
iscalau,47.573056,27.817778
iserlia,46.486389,28.953889
ishnovets,47.231389,28.863611
isvoare,47.551667,28.957222
isvoarele,47.433333,27.667222
isvoarele,47.977222,28.132778
iujnoe,45.7525,28.4775
iurceni,47.081111,28.259167
ivancea,47.284722,28.856944
ivaneshti,47.910278,28.158611
ivaneshty,47.887778,27.417222
ivanovca,47.877778,29.173611
ivanovca,46.506389,28.949167
ivanovca,47.658611,27.881389
ivanovca,46.876944,28.196389
ivanovca noua,46.745556,28.695278
ivanovka,46.712778,28.438611
izbeshty,47.220556,28.996389
izvoreni,47.430833,27.976111
japca,47.981944,28.703611
jeloboc,47.356944,28.904722
jevreni,47.258333,29.063889
jora de jos,47.465,29.108333
jora de mijloc,47.475556,29.096111
jora de sus,47.486667,29.076111
jura,47.517778,29.043056
kalkatova balka,46.855833,29.670556
karpana,46.990833,28.598889
kartoflyanka,48.142222,27.971667
kartoflyanka,47.539444,27.643889
katarzhi,47.712778,27.951389
kayetaneshti,48.089167,27.7175
kayucheny,47.502778,27.548889
ketrosy,47.501389,27.920833
khodorozha,47.508333,28.888611
khumuleshty,46.746111,28.961667
khutor pervomayskiy,47.68,29.211389
khutor veselyy,47.201944,29.553611
khutor vladimirovka,46.833889,29.794722
kirileni,47.380833,27.776111
klimautsy,47.813056,28.4
kochurgoye,46.034444,28.376944
kokocheny,46.669722,28.306667
koloniya strembeny,46.867222,28.265
kommuna imeni lenina,47.665556,29.190278
kommuna progress,47.623056,29.096111
korneshti,47.363611,27.9975
kotovsk,48.058611,28.140833
kotovskogo,46.765556,29.955
kremenya,48.040556,28.423056
ksendzovka,47.951667,28.948889
kurleny,47.559444,28.7825
kuza vode,47.889167,27.925
lagofteny,47.625556,27.568056
lalova,47.563889,29.019167
lapatna,47.495,29.052222
lapushna,46.884167,28.411944
larga,46.758333,29.160833
larga,48.372222,26.843333
larga noua,46.0725,28.224167
larga veche,46.070833,28.245278
larguta,46.305,28.319167
lazo,47.366667,28.894167
lazovsk,47.640556,28.141944
leca,46.309722,28.205
lelina,47.925,28.747222
lencauti,48.435278,27.650556
leninskiy,47.863889,28.389444
leonidovca,46.183333,28.433333
leontina,46.662778,29.587778
leordaia,47.336667,28.140556
leordoaia,47.345556,28.153333
leova,46.478611,28.255278
leova noua,46.526944,28.2525
leuseni,46.809167,28.199444
leuseni,47.482778,28.435278
lidovca,47.278611,27.894444
lilental,47.35,29.5
limbenii noi,47.723889,27.628889
limbenii vechi,47.689167,27.610278
lingura,46.233056,28.3225
lipcani,48.265278,26.803889
lipceni,47.806389,28.870278
lipnic,48.393611,27.5125
lipovanca,47.678889,27.984444
lipovat,47.7275,27.371944
lipoveni,46.734167,28.761944
lisaia gora,47.739167,29.068611
liveden,48.151111,27.792778
livezi,48.235833,28.049444
loganesht,47.1725,28.784167
loganesht,46.903889,28.545278
logovoye,48.070278,28.178333
lopatica,45.929444,28.412222
lopatnic,48.136389,27.052222
lozova,47.132778,28.385833
lucaceni,47.457222,27.596389
lucaseuca,47.335,28.755833
luceafar,47.411111,28.778611
lucesti,45.988889,28.336389
luminita,47.084167,28.074444
lunca,47.246111,29.166667
lunga,47.858333,28.219722
lunga noua,47.285833,29.274722
lupa-recea,47.312778,28.5925
luparia,47.875833,27.553889
macaresti,47.05,27.974722
macresti,46.243889,28.344444
magala,47.266667,29.149722
magdacesti,47.133889,28.825556
magura,47.487222,27.934444
magura noua,47.507222,27.953056
magurele,47.460833,27.971111
maiac,47.2375,29.385833
maiovca,48.371944,27.393611
maksimen,47.01,29.012778
maksimen vtoroy,46.571667,28.596944
malaesti,47.463056,28.663611
malaesti,47.882778,27.349722
malaiesstii noi,47.079167,29.144722
malaiesti,46.9825,29.552222
malaiesti,47.085278,29.133333
malaya kozhdangliya,46.131389,28.346111
malaya tatarovka,48.281389,27.992222
malaya ulma,47.752778,29.121944
malaya vanitsa,48.100833,28.176667
malayeshty,46.785833,28.778056
malcauti,48.213889,27.940833
malcoci,47.026111,28.63
malesht,47.800833,27.348611
malovata,47.346944,29.091111
malyye mileshty,46.899444,28.804722
malyy molokish,47.935833,29.034167
mana,47.338889,28.684444
mandresti,47.507222,28.276944
manoileshty,46.959167,28.602222
manoilesti,47.236667,27.883056
manta,45.806111,28.183333
marabiya,47.299167,28.995278
maramonevka,48.204444,27.795833
marandeni,47.6625,27.832222
marasesti,47.864167,28.069167
marcautii noi,48.2975,27.228056
marcauti,48.313889,27.226111
marcauti,47.355278,29.058333
marchet,46.708056,28.234167
marculesti,47.868611,28.2475
marculesti-sat,47.885278,28.249167
mardareuca,47.1175,29.002222
mareni-nouy,47.121944,27.919722
mareni vek,47.125,27.884722
marianca de jos,46.520556,29.601389
marianca de sus,46.648333,29.311944
marianca noua,46.643611,29.252222
marian,47.234167,29.331944
marienfeld,46.598056,28.618611
marineshty,47.731389,28.383889
marineshty,47.725,28.058889
marinich,46.966111,28.160278
marinya,47.731111,29.0625
martinesht,47.235278,28.606944
marzaci,47.489444,28.994722
marzeni,45.976944,28.564722
marzesti,47.498611,28.995
mascauti,47.290556,29.003889
mashkovtsy,47.682222,28.572222
mateuti,47.809167,28.932778
medeleni,47.295556,27.690833
medereshtiy-nou,47.716944,28.033611
medveja,48.361944,26.786389
meleseni,47.375556,28.388889
mereneshty,46.776667,29.537778
meren gara,46.924444,29.056389
mereni,46.963333,29.053333
mereni,46.674722,28.649167
mereseni,46.796667,28.541667
mereseuca,48.434167,27.684167
mereshty,46.969722,28.255
meseni,46.417222,28.466667
meseni,47.664722,28.638056
micauti,47.172222,28.748889
miclauseni,47.122778,28.308056
miclesti,47.238611,28.806667
miguleny,47.830556,28.836944
mihai bravul,47.801667,28.2625
mihailenii noi,48.033611,27.5325
mihaileni,48.247222,27.250833
mihaileni,47.969167,27.945278
mihaileni,48.040833,27.613889
mihailovca,47.484722,29.119167
mihailovca noua,47.795278,29.121667
mihalasa,47.495,28.34
mihalasa noua,47.507778,28.328333
mihalaseni,48.325833,27.423333
mileshty,47.223333,28.038611
mincenii de jos,47.635833,28.875833
mincenii de sus,47.649444,28.893889
mindra,47.319444,28.267222
mindra,47.535,28.526111
mingir,46.666667,28.327222
minzatesti,47.394167,28.065
mircesti,47.403056,27.995556
mirnoe,45.7375,28.581111
mirzoaia,47.032222,28.265278
mishovka,46.766111,29.001667
mitoc,47.386667,28.785
mitocul nou,47.403333,28.774167
mitropoiit,46.691667,28.816111
mladinesht,46.963333,28.376667
moara de piatra,47.895,28.006944
moara domneasca,47.622778,27.416667
mocearovca,47.240278,29.549722
mocra,47.630278,29.151667
mocreachi,47.275556,29.383611
moldavanka,47.618889,27.611389
moldavanskaya-slobodzaya,46.728056,29.707778
molovata,47.348889,29.114444
morozeni mari,47.378056,28.634167
mosana,48.323333,27.689167
moscovei-constantinescu,45.916667,28.366667
moscovei,45.934167,28.355556
moscovei-razesi,45.899167,28.389167
moscovei vechi,45.911667,28.376389
moseni,48.027778,27.446944
muguren,46.630278,28.874722
munteana,46.709167,28.774722
musaid,45.820556,28.505
musteata,47.510833,27.644722
muzhik,47.301944,28.207778
myrzesht,47.955,28.535278
nagoryany,47.966111,27.7
napadeni,47.4025,28.150556
napadova,48.019444,28.598333
nashlavcha,48.467222,27.584444
natalievca,47.700556,27.888333
navarnet,47.589167,27.561944
neculaeni,45.757222,28.377222
neculaieuca,47.360278,28.692222
nedgureni vek,47.416111,27.879722
negrea,46.811389,28.398056
negreshti,47.177778,28.624722
negurenii noi,47.400278,27.888611
negureni,47.935556,27.561944
negureni,47.601667,28.511111
nemirovka,48.113889,28.535556
nemteni,46.908611,28.118056
netush,45.769167,28.473333
nezavertailovca,46.607778,29.931389
nicolaenii-noii,46.772222,29.210556
nicolaevca,47.499444,27.703889
nicolaevca,47.753889,28.296944
nicolaevca,47.823056,27.553611
nicolaevca,46.390556,28.254444
nicolaevca,47.611944,28.018889
nicolscoe,46.876111,29.857222
nikolina,47.660833,28.225
nimoreni,47.008889,28.666389
niscani,47.267222,28.344444
nisiporeni,47.081389,28.178333
nistreni,47.541111,29.01
nokach,47.236111,28.266667
noroceni,47.376944,28.518056
novaia jizni,47.657778,29.083333
novaia nicolaevca,47.268889,27.845833
novaya nikolayevka,46.381389,28.255833
novaya obrezha,47.674167,27.693056
novaya pogrebya,47.310278,29.378333
novaya rublenitsa,48.153611,28.134722
novaya sakharna,47.675833,28.956111
novaya salkutsa,46.632222,29.190556
novaya sarata,47.499167,27.791389
novaya sarata,46.490833,28.39
novaya saratsika,46.5725,28.548333
novaya slobodzeya,48.258889,27.98
novaya stoyanovka,46.204722,28.173611
novaya synzhereya,47.720833,28.086667
novaya tarakliya,46.22,28.226667
novaya tatarovka,48.316389,27.973889
novaya teleshovka,48.281389,27.888611
novaya telitsa,46.980556,29.286389
novaya teura,47.548333,27.908056
novaya tsiganka,46.233333,28.155833
novaya ursoaya,46.726944,29.338889
