abailah,24.2666667,56.15
bidi,26.2752778,56.3697222
bilad aqabat al hamra,23.1583333,57.3391667
bilad as sur,22.5591667,59.4772222
bilad,23.1872222,58.9827778
bilad manah,22.7833333,57.6
bilad sayt,23.0630556,57.2647222
bilad shahum,23.3994444,56.9975
billa,23.7186111,57.7602778
bilt,23.9333333,56.2333333
bimah,23.2080556,57.3813889
bimah,23.0166667,59.1166667
bimmah,22.9922222,59.1383333
bin umran,23.5294444,58.3886111
bira,22.6902778,58.5469444
bir ajman,23.0666667,58.6166667
bir,23.0916667,58.2366667
bir bira,22.6116667,59.4680556
birkat al mauz,22.9333333,57.6666667
birkat al nuss,26.0855556,56.2647222
birkat khaldiyah,26.04,56.3602778
bisafteer,17.1944444,53.9933333
bisiyah,22.7166667,57.2333333
biyad,23.1741667,57.8677778
bu abali,23.7397222,57.6808333
bu aid,22.3747222,58.0119444
bu asim,23.7088889,57.6052778
bubairah,22.9186111,58.0780556
bu baqara,23.9725,55.8288889
bu baqarah,24.8802778,56.4080556
bu fashiqah,22.2619444,59.6938889
bulaydah,23.3833333,56.9188889
bulaydah,22.5636111,58.1927778
bulaytah,23.7905556,57.5372222
buri,23.1655556,57.9269444
bu saylah,23.4413889,56.2286111
busayliyat,23.4797222,58.085
buwah,23.4905556,58.0452778
buwayrid,22.2430556,59.2155556
buwayrik,23.6194444,57.2666667
buwaytin,22.6158333,58.0408333
buyut aram,17.0888889,54.3852778
camp,20.6666667,58.8833333
chashawfi,26.0813889,56.1663889
dabab,23.0797222,59.0547222
dabah,17.1533333,54.0219444
dabaran,26.1586111,56.2027778
dabbagh,24.5402778,56.5647222
dab,23.4497222,57.1147222
dafiyat,20.6,58.85
daghali,23.3116667,57.9944444
daghmar,23.1833333,59.0
dahaan,17.1530556,54.3808333
dahaan khanaat,17.1444444,54.3477778
dahariz,17.0097222,54.1630556
dahaz,23.4186111,57.3475
dahful,26.165,56.3358333
dahir,23.6438889,56.6444444
dahit,26.3122222,56.45
dahiyah,23.0841667,58.1538889
dahiz,23.4002778,57.4169444
dahrayn,26.1027778,56.21
dahr,24.3,56.1166667
dallah,23.7525,56.6836111
dalut,25.7783333,56.1961111
damm,23.2294444,57.0613889
danak,23.5508333,56.2575
dankor,17.1891667,54.1338889
dann al hamra,23.0613889,57.5727778
dann,23.0702778,56.9658333
dansaf,26.0341667,56.2794444
daqiq,24.0833333,56.25
daquq maghadhi,17.7333333,53.55
dar al qalah,23.1513889,57.3411111
darbat,17.0827778,54.4366667
daris,23.5727778,57.4447222
darsait,23.6308333,58.5436111
dar sawda,23.2405556,57.195
darsayt alwa,23.6144444,58.5388889
dasir,23.2511111,58.1011111
dat hayl,23.0863889,57.2980556
dauka,18.65,54.0833333
daw sunni,26.3172222,56.5008333
dawt,23.5502778,56.3569444
dawwah,20.5483333,58.8075
dazzah,17.1925,54.3188889
dhahib,22.5386111,58.1180556
dhahir,19.1,56.9666667
dhaid rasm,17.1416667,54.0441667
dhaliaatat,17.2280556,54.6036111
dhalqut,16.7,53.25
dhinab khant,26.045,56.2472222
dhiqdah,23.3922222,58.7527778
diba dib,26.1977778,56.2577778
difa,23.3908333,57.2166667
difan,25.6461111,56.1644444
dikkah,23.6172222,58.5669444
dil al abd as salam,24.0744444,56.9458333
dil,24.0794444,56.9783333
dim,23.2647222,58.6263889
din ar rukayb,26.0488889,56.2966667
diqal,23.8708333,56.9088889
dirhi,25.6497222,56.1772222
disli,23.5186111,57.2241667
distah,22.4738889,58.0172222
diyan al buwarah,23.8833333,57.3
diyan,23.89,57.2994444
dubayshi,23.1791667,56.4805556
dubiyah,23.06,57.7011111
dumi,22.1261111,59.405
duqm,19.65,57.7
duwaykhilah,23.0775,57.7097222
easmome,17.1955556,54.1352778
eerdeent,17.1322222,53.9947222
enhorelah,17.1772222,54.1330556
erigfien,17.0680556,54.5408333
erikob,17.2333333,54.0333333
erqoot daham,17.0913889,54.3833333
eshto,17.1522222,54.0213889
fadghah,26.1255556,56.1327778
fadhi,17.8166667,55.6666667
faiqaitha,17.1480556,54.4316667
falad beni khazair,23.3186111,57.5766667
falai,22.6666667,57.35
falaj al harth,24.0722222,56.7816667
falaj al hawashim,23.5630556,57.4441667
falaj ali,23.5513889,57.4472222
falaj al khawr,23.4716667,57.2997222
falaj al qabail,24.4280556,56.6111111
falaj ash sham,23.5108333,58.3386111
falaj as saidi,23.5594444,57.3388889
falaj as sudayriyin,23.7013889,56.5108333
falaj bani rabiah,23.8388889,57.0977778
falaj,22.7,56.8333333
falaj,22.8613889,58.0572222
falaj milli,23.4652778,57.31
falaj sahra,23.4908333,57.4538889
falara,24.75,56.4666667
falbirah,23.4622222,57.3086111
faljat,23.3558333,58.0383333
fanakhah,26.2075,56.2752778
fanja,23.4561111,58.1030556
faraah,23.3116667,57.4788889
fara,23.0661111,58.9858333
fardah,23.8202778,57.12
far,23.2061111,57.5625
farfarah,24.7144444,56.4575
farfar,24.2,56.35
fariq ar rawashid,24.2063889,56.85
farq,22.8833333,57.5333333
fasad,18.4333333,53.1333333
fashah,23.31,57.3219444
fasiqa,24.4222222,56.6919444
fatah,22.6152778,58.1375
fath al bu said,23.5516667,58.4097222
fathi,22.7666667,57.5166667
faud,23.3591667,58.5791667
fawfalah,26.1069444,56.1505556
fayraq,17.1236111,54.5402778
fayyad,24.0333333,56.15
fayyah,23.9166667,56.6666667
fiiam,26.1877778,56.4180556
fijri,23.4775,57.1694444
fil,22.6833333,57.2833333
filim,20.6166667,58.2
fins,22.9266667,59.2119444
fiqayn,22.7666667,57.6666667
fiq,23.2,57.6794444
firaah,23.2197222,57.3144444
firam,17.2166667,54.05
firokht,17.09,54.6041667
firq as sadiyan,23.0497222,58.9280556
firq az zamiyan,23.0441667,58.9408333
firq,23.05,58.9833333
fita,22.5394444,59.3811111
fiyad,23.3166667,58.7333333
fizh,24.5086111,56.4452778
fuad al hadu,23.3419444,58.5811111
fujayj,23.9194444,56.7563889
fujayrah,23.2880556,57.9705556
fulayj al mashaikh,22.1405556,59.1613889
fulayj,22.0272222,59.4455556
fulayj,22.8038889,58.025
fuluj sayghah,22.95,57.5333333
furfar,23.7669444,56.8494444
garnoot,17.1475,54.1952778
geamawt,17.1188889,54.0155556
ghabarah,22.9666667,57.55
ghabib,25.8997222,56.1838889
ghabi,26.2522222,56.3744444
ghabina,26.2477778,56.3688889
ghabirah,23.0916667,58.8625
ghaday,17.0833333,54.4666667
ghadfan,24.4691667,56.6036111
ghadhiya,23.6661111,56.3725
ghadir bin rakham,18.6,54.8833333
ghadir qadhra,18.9666667,54.7833333
ghafdi,23.4297222,57.3025
ghalat,21.1,58.8833333
ghalil al hanadis,23.9044444,57.2508333
ghalil al masaid,23.9083333,57.2455556
ghallah,23.5313889,58.3816667
ghamdah,26.1091667,56.1280556
ghamd,22.7841667,59.1388889
ghamsah,22.9875,58.5108333
gharam,26.3333333,56.3677778
gharayfah,22.4491667,59.3741667
gharba,23.7597222,57.0227778
gharbah,23.3316667,58.2261111
gharbi hafit,23.9877778,55.8238889
gharbiyah,25.6188889,56.2461111
ghariyan,22.8861111,58.0136111
ghar milah,17.1516667,54.1994444
gharnawt,17.1427778,54.1330556
gharwah,23.5980556,57.2411111
ghassah,26.2397222,56.3175
ghatt,26.0816667,56.1872222
ghawrah,23.5305556,57.1905556
ghayl ad dakk,23.3138889,58.0113889
ghayl,22.6833333,58.5333333
ghayl sarm,23.3927778,56.9852778
ghayl shabul,24.3347222,56.77
ghayl wadi as sayatin,23.1813889,57.2966667
ghayyan,23.0525,58.6158333
ghiyazi§ah,23.1236111,58.4633333
ghoff,17.1180556,54.0097222
ghuaifat al habb,21.6,58.65
ghuban hemid,26.0827778,56.2886111
ghubbah,26.195,56.4352778
ghubbat qadimah,26.2502778,56.3513889
ghubirah,23.0308333,58.5830556
ghubrah,23.2688889,57.7005556
ghubrah,23.3013889,58.0322222
ghubrat ar ras,26.1613889,56.2461111
ghubrat at tam,23.0194444,58.74
ghubrat tanuf,23.0525,57.4102778
ghukra,23.5891667,58.4055556
ghulay,22.6333333,58.6666667
ghul,23.1486111,57.2066667
ghumar,23.0833333,57.2808333
ghumra,23.0,57.3166667
ghursheba,23.69,58.1061111
ghuzayyil,24.4791667,56.595
ghuzi§ayfi,23.0983333,58.0369444
gilaal,17.1463889,54.0575
glaet,17.1405556,54.0827778
habarut,17.2,54.4666667
habdoomer,17.2166667,54.0333333
habka,17.45,53.7
habkayt,17.1136111,54.0272222
habl,23.4627778,58.2977778
habl hadid,22.8,57.7166667
habus,23.05,56.9836111
hadash,23.1263889,57.7538889
hadbarah,17.45,55.25
haddis,23.185,57.6186111
hadf,24.7947222,56.0111111
hadib,23.7275,57.7441667
hadirah,24.3763889,56.7380556
hadi thabil,22.9666667,58.8
hadshaab,17.1583333,54.0491667
haffah,25.7575,56.3194444
hafit,24.0619444,57.0
hafit,23.9797222,55.8361111
hailain,23.6369444,57.1172222
hail al amair,23.6327778,58.2480556
hailat al ghabara,20.6166667,56.6166667
hailat bin anauz,20.6833333,56.5
hailat bin aruq,20.7833333,56.15
hailat,20.6166667,56.9333333
hailat lamia,20.8833333,56.1166667
hail bin-suwaidan,24.2,56.25
haima,19.9333333,56.3166667
hajar,23.4472222,57.6616667
hajirah,23.9066667,57.2497222
hajir,23.545,57.2127778
hajir,22.9869444,58.4722222
hajir rakah,23.3105556,58.0230556
hajlat al yahi,18.3,55.9666667
hajlat harad,18.4833333,56.05
hajz,23.9194444,56.5658333
hakkan,20.3666667,58.7833333
halahil,24.0666667,56.3833333
halban,23.5752778,58.0322222
halfah,22.5588889,59.1083333
halhal,23.1652778,57.4836111
hall,25.7858333,56.3330556
hall samasim,26.3436111,56.3797222
haluf,17.2833333,53.9666667
hamad,24.1,56.1166667
hamadiyin,22.7833333,57.8
hamah,23.8561111,56.3497222
hamah,23.3525,58.7222222
hamasa,24.2386111,55.7677778
hamim,23.4436111,58.0977778
hamitah,22.9,57.9166667
hamma,23.1072222,57.8197222
hammam al ali,23.4822222,58.3280556
hammam,23.1180556,58.5416667
hamrat ad duru,22.75,56.9666667
hamriyah,23.5755556,58.5480556
hamsi,26.1977778,56.285
hana,26.2280556,56.2152778
hanfit,18.0,53.9666667
hansi,24.2166667,56.35
haqabat arokub,17.1205556,54.435
haradi,23.7041667,57.9322222
haramil,23.5938889,58.6016667
harat al balush,23.9588889,57.1077778
harat al hisn,23.5483333,56.3602778
harat al ju,23.8591667,57.3977778
harat al khatwah,23.5063889,56.465
harat al marakah,24.0572222,57.0066667
harat al nadd,23.5463889,56.3630556
harat al qadi,24.2491667,55.7588889
harat al qaramitah,24.2558333,55.7722222
harat ash shaykh,24.4461111,56.6330556
harat bani isa,22.7925,59.2305556
harat bidih,22.7986111,59.2322222
harat rumran,23.9911111,57.0933333
hardhi,23.5355556,56.3252778
harf ad daghafilah,26.0586111,56.1722222
harf bani hamud,26.1775,56.2686111
harf ghabi,26.2319444,56.2055556
harimah,23.7913889,57.1111111
harimah,22.8941667,59.165
harim,23.6211111,56.9391667
harmul,24.525,56.5972222
harrah,22.9666667,58.55
hasam,24.0333333,56.1
hasha,23.4330556,57.3186111
hasik,17.3666667,55.2833333
hassas,23.3161111,58.0744444
hat,23.1852778,57.4116667
hawil al musayqah,23.8838889,56.4208333
hawiya,22.3933333,58.8530556
hawl,22.645,59.2527778
hawqayn,23.5475,57.3336111
hayawt,17.1166667,54.0
hayba,26.0897222,56.2044444
haybi,23.9208333,56.5533333
hayfadh,23.3222222,58.7413889
hayhar hil hijar,23.1880556,57.5741667
hayi,23.455,57.6627778
hayjar,23.1569444,57.7413889
hayjari,17.35,52.8166667
hayl al farfar,23.8466667,56.1897222
hayl al ghafar,23.565,57.1827778
hayl al ghaf,23.1694444,58.9222222
hayl al kabir,23.0819444,58.7252778
hayl al khanabish,23.9075,56.4055556
hayl al liwa,22.9666667,57.6833333
hayl al mosakhar,24.1,56.4166667
hayl al quwasim,23.045,58.9822222
haylar rass,23.9,56.4
haylashi,23.7836111,56.7186111
hayl as safil,23.6805556,56.5427778
hayl bani kathir,23.7644444,56.6611111
hayl el kahuf,23.2113889,57.6730556
hayl hamiyah,24.15,56.4
hayl,23.0833333,57.5166667
hayl,22.9833333,58.55
hayli,23.2980556,57.9777778
hayl juwari,23.1572222,57.3477778
hayl manadhirah,23.5358333,56.5466667
hayl rasah,23.9180556,56.7297222
hayl sulayman,23.15,57.0
hayl yaman,23.0677778,57.6955556
haymiliyah,23.5766667,57.2141667
hayr khazinaw,26.095,56.2594444
hayr salam,26.0833333,56.3322222
hayyal,23.4352778,56.7411111
hayzan,23.4927778,58.0422222
hazain,23.7833333,57.0333333
hezaar,17.1325,53.9727778
hibb,26.1513889,56.2238889
hida,23.0983333,58.5736111
hifri al batha,23.7333333,57.8333333
hifri,23.7125,57.8341667
hijal,23.9327778,56.5505556
hijar,23.14,57.7419444
hijari,24.0041667,56.9769444
hijar sajr sanaiba,23.1955556,57.5575
hilf,20.6588889,58.8702778
hil,26.1725,56.1797222
hillat al balush,24.3177778,56.7822222
hillat al hisn,22.8013889,59.2436111
hillat al quwita,23.1580556,57.3019444
hillat ash shaykh,24.3408333,56.7655556
hillat burj,24.0544444,57.0111111
hilm,22.6566667,59.2152778
hindarut,23.1211111,58.3613889
hirmut,23.1,57.1616667
hisn mazyad,24.0,55.9833333
hubat,22.9116667,58.0469444
hubi,23.3272222,57.9505556
hudniyah,23.1855556,57.6261111
huffi,23.5127778,57.3672222
hugaif,17.2333333,54.0
hulayfah,22.1180556,59.4030556
hulayhil,23.7369444,57.0441667
hulaylat,23.1325,57.5602778
hulw,23.4716667,58.6744444
humaydah,24.5808333,56.39
humayrah,24.6944444,56.4677778
humer,20.4666667,58.9
huwaylat,23.3725,56.9497222
huwayl,23.3886111,56.9144444
huwayniyah,26.1805556,56.3169444
ibri,23.2363889,56.5044444
indaf,17.0833333,54.3769444
inkeyzeti,17.1405556,54.0669444
insaid,23.45,56.7833333
inshaf,17.1833333,54.1097222
irowk,17.1113889,54.4072222
irqat,17.0772222,54.6194444
istal,23.2102778,57.5552778
ithaff,17.0369444,53.9827778
ithi,17.1655556,54.5430556
jaarah,23.4880556,57.9186111
jabal ghawil,24.5733333,56.0169444
jabal khasbar,17.1072222,54.3216667
jabal qiqat as safil,23.1580556,57.2988889
jabrin,22.9166667,57.25
jadid,22.1927778,59.2213889
jafariyah,23.3038889,57.9816667
jahaneen,17.2333333,53.9666667
jahilah,23.0888889,58.0408333
jahis,22.4519444,58.7944444
jahl,22.8069444,59.1744444
jahlut,23.3283333,58.5955556
jalah,22.9166667,57.3166667
jal,23.5497222,58.4044444
jamam,17.5833333,53.6833333
jardamanah,23.2397222,58.2341667
jardoom,17.0666667,53.95
jawdah,22.6502778,59.3477778
jaylah,22.7925,59.1213889
jaylah,23.1077778,58.3052778
jibjaat,17.2544444,54.4963889
jifar,23.5283333,58.3336111
jill ar raddah,22.8666667,57.5166667
jimah,22.9333333,57.2666667
jinah,23.1461111,57.8513889
jinnah,23.1827778,58.9897222
jubaylat,23.3158333,58.0086111
jufayf,23.4491667,56.22
jumarah,23.3058333,57.9875
junawl,17.1266667,54.0027778
junayz al janubi,22.4377778,59.8286111
junayz ash shamali,22.4486111,59.8280556
jurakh,23.0263889,57.9827778
jurayd,23.7847222,57.5222222
jurayf,22.8222222,59.2611111
juraym,23.7841667,57.6163889
juwibiyat,22.9122222,58.0786111
kahal,24.4494444,55.9097222
kahanat,23.5483333,56.7811111
kahf al humayr,23.0869444,57.5555556
kalbuh,23.62,58.5902778
kalhat,22.7008333,59.37
kamah,23.02,57.5363889
kamfarah,23.0622222,57.6661111
kanamt,25.6638889,56.1711111
kanit,23.8888889,56.7344444
karku,23.3666667,58.05
karshah,22.8166667,57.5333333
karshayt,17.0716667,54.4652778
kartlayt,17.1288889,54.4569444
kebka,17.1852778,54.2722222
keb keb,23.2327778,58.5694444
kerral,17.0947222,54.5102778
khabbah,23.8333333,57.5
khabeifa,24.0044444,56.5105556
khabr hay,26.1486111,56.2705556
khabt,23.8311111,56.6291667
khadfier,23.4125,57.3052778
khadhil,23.4666667,56.65
khadil,23.4719444,56.6561111
khadirah,23.2966667,57.9752778
khadra al bu rashid,23.8811111,57.3355556
khadra al sad,23.8705556,57.3625
khadra bin daffa,22.8080556,57.9977778
khadra,23.85,57.4
khadrakoor,17.1786111,54.4469444
khafifah,22.8963889,58.4205556
khaftawt,16.9833333,54.0166667
khahil,18.65,56.5333333
khalaghal,25.7422222,56.2872222
khalil,23.9,57.2666667
khalli,23.5,56.5166667
khamid,25.9347222,56.1983333
kharma,22.85,57.9666667
khasaf,23.9180556,57.0211111
khashbah,22.66,58.0422222
khashishat al milh,24.4016667,56.5761111
khashub,23.4175,57.4297222
khasur,17.095,54.385
khatam malahah,24.9758333,56.3655556
khatr,25.6658333,56.1663889
khatum,23.4844444,57.6872222
khawabi,23.4125,58.1311111
khawr al asrah,24.2236111,56.8505556
khawr al jaramah,22.4919444,59.7183333
khawr al milh,24.0375,57.0372222
khawr hammam,24.1422222,56.9102778
khawr hulw,24.3063889,56.7902778
khawr rawri,17.0333333,54.45
khawr siyabi,24.2841667,56.8055556
khawr zammah,23.1730556,57.4305556
khayfiyah,23.2936111,57.9791667
khazi§ar,22.8419444,58.1688889
khaziriyah,23.7522222,56.2138889
khedit,17.1994444,54.0886111
khejeen,17.1538889,54.3127778
khidr marghuth,17.0913889,54.1236111
khilah,22.9938889,58.0225
khishdah,24.2105556,56.8611111
khlayhawr,17.1458333,54.5391667
khorr,17.0397222,53.9666667
khubar,23.3113889,58.0416667
khubrah,23.4558333,57.8883333
khudar,22.8166667,58.15
khulaybah,23.7691667,56.63
khuldah,23.1438889,56.4519444
khush,23.1252778,58.3141667
khuwaylah,24.1833333,56.3
khuzinah,23.1191667,58.3180556
kibdiyah,22.6763889,59.3108333
kibrit,20.4833333,56.25
kinhat,17.1975,54.3766667
kirub,23.2652778,57.2102778
kitheort,17.1180556,53.9811111
kitnah,24.1333333,56.2166667
kizetakhayf,17.1077778,54.4908333
kizit,17.1447222,54.5805556
kubarah,23.0833333,56.8166667
kumzar,26.3369444,56.4108333
kuri,23.1669444,57.8491667
kusaat,17.2352778,54.0483333
laaqaybah,26.3094444,56.4177778
lahayay,26.0938889,56.2022222
lakbah,18.0833333,56.4833333
lali laynah,23.1144444,57.5775
lamehos,26.0936111,56.2308333
lansab,23.5341667,58.3425
lasmu,23.1052778,58.8477778
lawqaybawt,26.1272222,56.1838889
layh,22.4213889,59.2525
layjah,23.3005556,57.5452778
lekfayir,26.0391667,56.345
liban,23.7908333,56.8730556
limhas,26.0519444,56.3788889
liqbi,18.2,56.55
lizq,22.7141667,58.1716667
lub,17.075,54.0422222
lushil,24.5227778,56.3994444
luwayb,25.7705556,56.2161111
luzugh,23.3305556,58.1225
ma al mishash,20.1833333,56.0333333
maamad,22.8,57.5833333
maart,17.1980556,54.2119444
maatib,26.1344444,56.2402778
maawi,25.9697222,56.4002778
mabas,23.0605556,56.9822222
mabni,17.8161111,54.2841667
mabrah,23.6572222,57.1577778
mabyak,25.8094444,56.2488889
macula,20.4,58.8166667
madabbah,24.0833333,56.1166667
madam,23.2997222,58.5988889
madarah,23.3072222,58.0002778
maddeh,26.2427778,56.3830556
madha,17.4666667,53.5166667
madinat al haqq,17.1833333,54.25
madruj,23.2502778,57.2861111
magam,25.7836111,56.1505556
magan,24.4161111,56.5822222
maghadar,22.5052778,58.0211111
maghsail,16.8833333,53.7833333
maghsil,23.7333333,57.75
maghyuth,22.9333333,57.7833333
mahadat,23.7686111,56.6494444
mahalih,23.0461111,58.6086111
mahalil,23.355,57.6325
mahaliyah,22.8988889,58.0238889
mahall,17.1,55.1166667
mahani,23.3605556,57.6533333
mahaniyah,23.53,56.3122222
mahatt,22.6352778,59.3072222
mahbab,23.4572222,57.0855556
mahbat,23.1180556,57.4497222
mahbub,23.3186111,58.0191667
mahdus,23.505,57.1891667
mahmum,24.1572222,56.8388889
mahram,23.0216667,57.9930556
mahyul,22.7833333,57.6666667
maidal,26.0911111,56.1702778
maidin,22.9755556,58.2555556
majaisah,24.0741667,56.9844444
majazah,22.7666667,58.0166667
majaz al kubra,24.2422222,56.8352778
majaz as sughra,24.2277778,56.8472222
majhal,24.4666667,56.3333333
majrirah,22.9,58.0166667
majzi,23.6269444,56.9527778
majzi,23.5402778,56.695
makhadah,23.255,58.7875
makhda,26.2091667,56.2194444
makhibiyah,23.0425,58.3141667
makhsain,19.0,56.9166667
makinat shihan,17.5833333,52.55
malaqat,24.1733333,55.96
mamul,18.1333333,55.2666667
mamurah,22.6166667,57.3
mamurah,17.0616667,54.2319444
mamur,23.4222222,56.2463889
manadhif,20.05,57.7333333
manakhir,23.0927778,57.7305556
manithirah,23.1058333,58.3069444
manjurin,23.31,56.6277778
mansal,26.0938889,56.3652778
mansur,23.5077778,57.5525
mansur,23.4675,58.1013889
manumah,23.7027778,58.0705556
manzi§ariyah,23.3441667,58.5516667
maqammah,23.2475,57.3172222
maqaqah,26.0302778,56.2094444
maqham,23.4266667,57.1238889
maqlab,26.1894444,56.3588889
maqniyat,23.3788889,56.8775
maqtaah,22.8311111,58.9902778
maqyubi,23.6833333,56.9
marbat,16.9886111,54.6922222
markaz thamarid,17.67,54.0333333
marwani,26.3108333,56.4408333
masah,24.3666667,56.0833333
masakin shabiyah,23.5480556,56.2447222
mascat,23.6133333,58.5933333
maserayn,25.6419444,56.1658333
masharib,23.4172222,56.2777778
