abailah,24.2666667,56.15
mashin,23.7838889,57.0372222
mashuq,23.2422222,57.3016667
masil,23.1677778,56.9427778
masirah,20.4166667,58.7333333
masirat nakhr,23.175,57.2008333
masirat ruwajih,23.0438889,57.6702778
maslaq,22.5197222,59.41
masrun,22.6333333,58.5333333
matamar,22.7666667,57.4833333
matbat as safil,23.2241667,57.0375
matid,23.7161111,56.8886111
maul,23.2377778,58.7225
mawaafag,18.35,55.1666667
mawalih,23.6141667,58.2505556
mawal,23.1136111,56.9333333
mawiyah,23.3933333,57.0325
mawrid sidwi,26.0552778,56.2708333
mayat,26.0869444,56.3794444
maydan,23.4194444,57.1305556
mayhah,23.4408333,57.1188889
maysar,22.7977778,58.1272222
mazahit,23.4647222,57.4530556
mazra al alawi,23.4313889,58.5522222
mazra al ghaf,23.2333333,58.2333333
mazra al hadri,23.4352778,58.5625
mazraat al abyad,23.1813889,58.3188889
mazraat al hatih,23.2788889,58.7525
mazraat al hilaylah,23.2619444,58.2305556
mazraat al khadra,23.8336111,57.355
mazraat al qasf,23.9686111,57.0752778
mazraat ar raja,23.8025,57.3991667
mazraat qayd,23.1941667,58.6061111
mazraat shuwayi,22.7766667,58.0125
mazra bu baarah,23.2194444,58.1380556
mazra ghulaylah,23.4583333,58.2983333
mazra khusayyim,23.3736111,58.1433333
mazra,23.1986111,57.3730556
mazra,22.9666667,58.3
mazra sumayr,23.2438889,58.7647222
mazra zarka,23.0716667,58.6105556
mazub,23.1858333,57.0183333
mibam,22.7505556,59.1755556
milah,22.6263889,58.1486111
minabak,23.2797222,57.9222222
mina,23.2280556,57.5594444
mina sitt,26.2805556,56.3572222
minsift,23.0775,58.8711111
mintaf,26.2033333,56.4413889
minthar,23.1702778,57.1522222
mintirib,22.5588889,58.0272222
mirah,23.0427778,58.0919444
misfah al ali,23.4688889,58.2769444
misfah al halfayn,23.0941667,57.7563889
misfah al shurayqiyin,23.1819444,57.6072222
misfah as safil,23.4647222,58.2683333
misfah,22.95,57.65
misfah,23.0461111,58.5147222
misin,23.2833333,57.8333333
miss,23.135,58.3969444
mitali,22.5522222,58.0041667
mithqub,23.0716667,58.9925
mizbar,23.1402778,58.4138889
mizfar,23.52,57.4869444
muaskar al murtafaa,23.5636111,58.25
mu askar ibri,23.1913889,56.4358333
muaydin,22.9833333,57.6666667
mudaybi,22.7833333,57.4333333
mudayrah,23.1144444,58.4763889
mudbugha,23.1041667,58.5805556
mudrah,23.2986111,58.0616667
mudri,22.6666667,57.2833333
mughbariyah,23.1044444,57.8352778
mughrah,23.4586111,58.2258333
mughshin,19.5,54.8666667
muhaydith,23.3305556,58.5816667
muhya,23.1583333,58.8541667
mukaysah,22.95,57.9
mukhaysirah,23.2394444,58.9108333
mukhayti,23.1408333,57.6661111
mukhtari,22.6666667,57.9833333
multaqa alwiyah,23.3744444,58.0888889
multaqa hadriyah,23.3869444,58.1002778
multaqa sharak,22.1686111,58.0397222
munayzif,23.2013889,58.9533333
munayzif,23.2583333,58.7202778
munjarid,22.7333333,58.65
munqas,22.9383333,59.1338889
muntayfah,24.0519444,57.015
muqal,22.6144444,59.0925
muqaydan,23.2913889,56.6588889
muqayhfah,23.0116667,58.2247222
muqaz,24.2,56.8833333
muqraymatayn,22.5688889,59.5222222
muqshur,23.7711111,57.6347222
muqur,23.4730556,56.8886111
murarah,23.7708333,57.6472222
murayjat,23.7158333,57.7830556
murayrat,23.4861111,58.2002778
muraysi,23.7202778,57.8572222
murihah,23.3419444,57.3113889
murih,23.3127778,58.0044444
murji,23.3972222,57.2433333
murrah,23.2638889,58.9030556
murri,23.4558333,57.0336111
murri,23.6544444,56.3336111
murtafaat saham,24.1366667,56.8786111
musalla,22.4102778,58.0261111
musawa,22.1294444,59.6241667
musayb,22.7166667,58.5166667
musaydirah,24.3566667,55.9977778
musayfiyah,23.6108333,57.1386111
musaynaah,23.1855556,57.6366667
musayniiyah,23.9241667,56.2336111
musayrat shurayqiyin,23.1472222,57.5175
mushabbah,24.8,56.2333333
mushaqasah,23.2977778,56.6186111
mushayq,23.7969444,57.1591667
mushir,23.6227778,56.4877778
musibit,23.2963889,58.2252778
muslaf,24.7013889,56.2880556
muslimat,23.4188889,57.8116667
mutayrah,23.6166667,58.5666667
muti,23.0033333,57.7766667
muwaybin,23.2027778,57.6619444
muzaynah,23.6319444,56.4436111
nabr,24.55,56.5666667
nadan,23.0666667,57.0341667
nadhifi,26.1833333,56.3
nafah,23.3986111,58.1377778
naft,20.4777778,58.8986111
nafun,19.8,57.7166667
nahdah,22.5,57.0833333
nahdah,23.2355556,58.0775
nahiz,17.1333333,54.0166667
nahoor,17.1383333,54.0855556
naid,17.0861111,54.5086111
najd,23.3852778,57.0213889
najid,23.0563889,58.1338889
nakhl,23.3944444,57.8313889
nakhr,23.1913889,57.2116667
nakhshah,23.7625,56.6797222
naqisi,23.1072222,58.3533333
nattalah,22.9,57.25
nawai-i,24.5002778,55.9705556
nazab,17.1333333,54.5166667
niad,26.0977778,56.3294444
nibah,26.0830556,56.4102778
nigrit,17.1077778,54.2636111
nujum,23.4175,58.1469444
nura,26.1791667,56.2755556
owtar,17.1677778,54.0841667
qabbah,26.3105556,56.3572222
qabil,23.2261111,58.6761111
qabil yal bu said,22.6025,58.1827778
qab,22.6477778,59.2722222
qadah,26.1922222,56.2233333
qadhait,17.1111111,54.4552778
qafa,17.85,52.9833333
qafis,22.8805556,58.775
qaftat,17.0166667,53.9833333
qaidi,23.4355556,56.2347222
qalat,23.04,58.9333333
qanah,26.1844444,56.3275
qanatir,22.7052778,58.5280556
qandeen,17.1708333,54.2461111
qantab,23.5611111,58.63
qarat al milh,18.3666667,54.9333333
qarat az zingi,26.1394444,56.2183333
qarayah qata,21.2833333,58.2333333
qarib,23.2194444,58.9147222
qar khul qabal,26.0175,56.3930556
qarn,23.4166667,58.1
qarn sawadiyah,23.0833333,57.9333333
qarr,23.1072222,58.5611111
qarr shamis,23.1561111,57.54
qarthet,17.1222222,54.4813889
qarutah,23.5080556,56.4511111
qarut al ulya,22.9833333,57.7833333
qaryah,24.0,56.25
qaryah,23.0741667,58.8661111
qaryat al ayjah,20.5908333,58.9047222
qaryat al firay,20.5463889,58.9363889
qaryat as samar,20.5602778,58.8405556
qaryat dafiyat,20.5991667,58.8541667
qaryat maghilah,20.4058333,58.7888889
qaryat shiinzi,20.5591667,58.9313889
qaryat umq,20.4219444,58.8169444
qasaah,22.6469444,59.2613889
qasabiyat al burayk,24.0161111,57.0616667
qasabiyat al bu said,24.0238889,57.0530556
qasabiyat al hawasinah,24.0122222,57.0694444
qasabiyat az zaab,23.9333333,57.1833333
qasah,22.4286111,59.4102778
qashah,23.0872222,57.5177778
qasini,23.8625,57.3933333
qataah,22.8330556,59.2330556
qayd,23.1838889,58.5986111
qaysad,18.3166667,56.6
qayut,23.1405556,57.4719444
qef dann al hamra,23.0622222,57.5691667
qibah,23.0511111,58.0858333
qitqawt,17.0711111,54.6294444
qizmi,23.86,57.4066667
quayd,23.4508333,58.1127778
qubiyat,23.9402778,56.5644444
quff,22.8272222,59.2561111
qulayyah,23.7622222,57.1147222
qumayrah,23.9325,56.195
qurah,23.1386111,57.7347222
qurayyah,23.0633333,57.6808333
qurm,23.6,58.5166667
qurtah,22.95,57.2833333
qurta,23.4163889,58.1355556
qusaydat,25.7763889,56.1516667
raddah,23.8566667,57.4136111
rafah,23.1,57.05
rahab,23.85,56.6833333
rahbah,23.0905556,57.5219444
rahn,17.1333333,54.1
rakabi,24.1802778,56.815
rakhbah,22.9833333,57.5833333
rakhuit,16.7333333,53.3333333
rakzah,23.2341667,57.0394444
ramlah,22.8308333,59.2547222
ramlah,23.2402778,58.9013889
raqi,20.55,57.5166667
ras al aqq,25.8388889,56.3416667
ras al qaraah,23.1472222,57.6025
ras al salam,26.0327778,56.3525
rasibah,23.3108333,58.0183333
rasin,23.0113889,57.7011111
rasis,22.9,57.7666667
rasiyah,20.5213889,58.9447222
rasm,17.1333333,54.1166667
ras,25.7933333,56.1483333
rassah,23.3847222,56.8705556
rassier,20.5166667,58.95
rawdah,23.0425,57.4480556
rawdah,22.5022222,58.1147222
rawdah,22.8769444,58.2063889
rayibah,23.2563889,56.5086111
raysut,16.9341667,53.9925
raythathey,17.1394444,54.3997222
rayy,24.6566667,56.1155556
rekab al shib,26.1302778,56.2036111
reoob,17.1838889,54.4141667
rida,23.3441667,58.0930556
rihani,23.1016667,58.4544444
rija,23.45,58.5833333
rijlah,23.4066667,57.1708333
rimi,23.3744444,56.9619444
rimthah,24.4666667,56.0666667
riqqah,24.0833333,56.4666667
rissah,23.4166667,56.7833333
rissah,23.1180556,57.8366667
riyam,23.6197222,58.5788889
rubat,26.0855556,56.3377778
rubkah,23.0169444,58.1477778
rudha,17.1319444,54.0216667
ruhaybah,26.0080556,56.2047222
rukab ash shabb,26.1294444,56.2297222
rukhdayn,23.1255556,57.5680556
rumaylah,23.3819444,57.0138889
rumayyah,23.7513889,56.2288889
ruqqah,23.9208333,56.6947222
rusayl,23.5391667,58.1886111
rushayd,23.4163889,57.4266667
ruus,23.1586111,57.5455556
ruwaila,24.1666667,56.9
ruwaydah,22.1669444,59.6536111
ruwaylat az zaab,24.1641667,56.8938889
ruwaylat badw,24.1586111,56.8983333
ruwi gharbi,23.6,58.5333333
ruwi,23.5905556,58.55
saab bani khamis,23.1983333,57.2066667
saab,23.3125,57.2308333
saadi,23.3338889,58.5780556
saal,23.4502778,58.2183333
sabakh,24.5105556,56.4583333
sabkhat,23.0225,58.2113889
sabtan,25.7938889,56.2058333
sabt,22.4783333,59.1261111
sadadib,23.4033333,56.8872222
sadah,22.9786111,58.2708333
sadah,17.05,55.0666667
sadam,23.75,56.9666667
sadan,23.7547222,56.9283333
sad,23.5416667,58.4052778
safah,23.3125,58.0066667
safaij,20.4333333,58.7666667
safa,23.7922222,56.6952778
safil,23.0594444,57.13
safqat,16.75,53.4166667
safwan,24.5555556,55.8430556
sahaiah,24.2666667,56.3666667
sahalnawt,17.1480556,54.1797222
sahayli,22.5225,58.1588889
sahb al nun,26.1244444,56.3136111
sahban,24.1833333,56.3166667
sahil,23.2658333,58.9230556
saidah,23.6333333,56.8
said bin sahran,22.8,58.0
said,23.1616667,57.8580556
saifam,23.0166667,57.1666667
saih al maleh,23.6291667,58.5255556
saitaw,17.1091667,54.4261111
salaiyah,23.4441667,57.7002778
sal al ala,26.05,56.3772222
sal al kabir,26.3108333,56.4133333
salam,23.4652778,57.2741667
salayah,25.7705556,56.2755556
salaylah,23.1125,57.5411111
salb,26.3713889,56.3586111
salhad,25.8630556,56.2186111
sal hamdan,25.775,56.2802778
salh,23.55,57.2333333
salifah,23.2166667,58.5666667
salil,23.3713889,58.6405556
salil,25.6572222,56.1877778
salistam,26.0897222,56.1683333
sal khawr,25.8158333,56.3119444
sallan,24.3955556,56.7252778
sallan,23.1969444,58.9891667
sallat ashaba,26.1652778,56.2777778
sall malik,25.7180556,56.2266667
salmah,23.1947222,57.3711111
salmiyah,22.5286111,59.5288889
sal,22.1108333,59.6097222
salut,23.0533333,57.6588889
samail,23.3166667,58.0166667
samaiyah,22.9116667,58.8808333
saman,22.9833333,58.5666667
samhan,23.6525,57.8938889
samkat,23.2936111,58.5302778
samra,23.0908333,58.1047222
samud,22.4202778,59.1513889
sanat,25.8094444,56.3594444
sanau,22.4986111,58.0286111
sanhiyat,23.8833333,56.65
sanqar,24.4341667,56.6780556
sant,23.1052778,57.0691667
saqah,23.1047222,57.5588889
saqilah,23.0611111,57.0008333
saqlah,23.2269444,57.645
saqrah,23.1336111,57.6727778
saraima,21.0666667,58.35
sar ayd,23.9291667,56.3927778
sarfanah,24.1333333,56.2
sarin,23.2444444,58.5319444
sarkaan,17.1836111,54.3908333
saruq,23.6111111,58.4569444
sauqara,18.1166667,56.5333333
sawaiharah,24.3158333,56.7841667
sawaqim,23.26,58.7822222
sawt,23.0475,58.6880556
sawt,25.6563889,56.2622222
saybah,23.3891667,57.8372222
saydah,22.5166667,58.15
sayh adh dhabi,23.4955556,58.5016667
sayhakil,25.7905556,56.2472222
sayh al asfal,26.0775,56.3433333
sayh,23.0280556,58.0119444
sayjah,23.215,57.8725
sayjani,23.2297222,58.0702778
sayma,22.7708333,59.2136111
sayma,22.9666667,57.9166667
saynah,23.8052778,57.1416667
sayq,22.5097222,59.1222222
sayr,23.4833333,57.1166667
sayyah,23.6877778,56.5513889
sedab,23.5961111,58.5966667
sehab,17.0447222,53.9727778
sehaff,17.0605556,53.9747222
shafa,22.7666667,57.75
shafia,17.3333333,52.7833333
shaghaf,20.5091667,58.7852778
shaghi,22.58,59.5111111
shahait,17.1241667,54.4352778
shahiq,22.4333333,58.7833333
shakhakhit,23.7005556,58.0363889
shalim,18.1166667,55.6333333
shamm,26.2197222,56.34
sham,23.8841667,56.5366667
shanatir,23.35,57.0266667
shantut saham,23.7480556,55.5505556
shanut,23.1166667,57.65
shaq,23.3016667,57.9863889
sharbatat,17.9333333,56.3333333
shariah,22.8316667,58.1680556
sharik,23.2336111,58.0797222
shariq,22.525,58.1238889
shariyah,23.4452778,57.3216667
sharjah,24.0666667,56.4166667
sharjat saqabah,23.1433333,57.5644444
sharkh,21.25,59.05
sharmilah,25.6530556,56.1791667
sharqatayn,23.3011111,57.98
sharqi hafit,23.9738889,55.8436111
sharyah,25.8602778,56.3716667
sharyatayn,23.0411111,58.5441667
sharyat ayqal,26.0827778,56.3436111
shat,23.1125,58.5161111
shaww,23.1666667,57.6833333
shayrah,23.8602778,56.6416667
sheria,23.5075,57.9186111
shibat,26.0711111,56.1097222
shibith,17.3333333,52.75
shib nahiz,17.1594444,54.0822222
shibob,17.1702778,53.9936111
shidah,23.9930556,56.6505556
shijah,23.0066667,59.0097222
shiqqat al awd,20.3166667,56.1666667
shirs,23.7741667,57.6183333
shirs yal burayk,23.7883333,57.6047222
shiya,22.5577778,59.6172222
shuaymiah,17.95,55.6833333
shubaykah,23.5377778,57.4694444
shufi,22.6402778,59.2905556
shufrah,26.1791667,56.2561111
shukayli,23.2877778,58.6044444
shumayt,23.4,56.86
shurayjah,23.3094444,58.0144444
shuwahi,23.2369444,58.1183333
shuwah,23.1919444,57.5575
shuwaymirah,24.3666667,56.3333333
sibi,26.2080556,56.4188889
sib,23.2972222,57.9816667
sidakah,25.6363889,56.1669444
sidaq,23.4352778,57.0469444
sihah,23.7797222,57.1483333
sihlat,24.33,56.5130556
sih-mall-rakhyut,16.8166667,53.3166667
sikun shikfaino,17.1330556,54.1588889
silad,25.7197222,56.2069444
silayb,26.0352778,56.1977778
silay,23.0552778,58.9808333
silhi,25.6727778,56.1769444
simah,26.0644444,56.3055556
sinaf,22.5883333,59.2863889
sinni,23.4097222,57.1158333
sinsilah,23.21,58.0830556
sint,23.1302778,57.0836111
siqattah,25.6163889,56.2338889
sirab,23.1483333,57.5591667
sira,22.6833333,58.5166667
sirqan,23.0855556,57.7394444
siseroon,17.1322222,54.005
si,23.4930556,57.115
siyaq,23.8280556,57.4511111
siya,23.2077778,58.6852778
siyudin,23.0413889,58.1975
siyyah,22.7666667,57.6333333
smoor,17.1313889,54.5416667
subakh,24.7236111,56.1819444
subayb,23.2161111,57.1480556
subaykhah,23.1377778,57.0855556
sudamat al khanabish,23.8783333,56.3761111
sudh,17.05,54.1333333
sudi,23.4744444,57.1669444
sufalat dank,23.5658333,56.2675
sufalat misfah,22.9611111,58.2775
sufun,22.6422222,59.2875
suhal,23.4833333,57.6
sukaykira,22.5491667,59.5213889
sulaymi,22.7666667,57.85
sulfi,23.2458333,58.5572222
sultiyah,23.2922222,57.9755556
sumaysim,23.2111111,57.4552778
sumhuran,17.0408333,54.4313889
sumut,22.9666667,58.5666667
sunaysilah,22.5791667,59.5002778
sunnar,23.1888889,57.6316667
sunub,23.4847222,58.3475
sur ad dawahinah,23.9702778,57.0788889
suraj,23.6227778,58.5508333
sur al abri,24.6566667,56.5152778
sur al balush,24.1686111,56.8866667
sur al bu hilal,23.8502778,57.3591667
sur al bu khamis,23.7633333,57.6516667
sur al bu rashid,23.8811111,57.2636111
sur al mazari,24.6425,56.5216667
sur ash shiyadi,24.1911111,56.8763889
surayr,19.8333333,57.75
sur bani hamad,24.6591667,56.4941667
sur bani khuzaymah,24.6716667,56.5052778
suri,23.6163889,56.9569444
sur khusaybi,24.6597222,56.5127778
sur laqtayt,23.9433333,57.1222222
sur maghabishah,23.8552778,57.3825
sur yal bu rashid,23.8575,57.3738889
suwadi al batha,23.7691667,57.7652778
suwadi alwa,23.7405556,57.7347222
suwar,24.0166667,56.4666667
suwayah,26.0238889,56.3852778
suwayd,23.3880556,57.0358333
suwaykimi,23.0458333,58.6547222
suwayyah,23.6788889,57.0688889
suwiqah,22.9455556,58.0205556
taab,22.8891667,59.1841667
tabaqah,23.3897222,57.3138889
taburah,26.0933333,56.1752778
taf al qarha,26.1052778,56.2988889
taf al rakhm,26.2088889,56.2127778
tafif,25.7530556,56.1725
tahwah,22.3997222,59.2486111
taiwa,22.8283333,59.2583333
takham,23.425,57.4327778
talh,23.2986111,57.1686111
tanaam,23.1447222,56.4669444
taqub,23.1841667,57.4908333
tarif,23.7469444,57.6202778
tasah,26.2933333,56.4191667
tasawir,23.4877778,58.1044444
tawi al badu,23.5275,57.3308333
tawi al hayl,24.3833333,56.3166667
tawi al qarinat,24.0075,56.7413889
tawi aqdah,24.2519444,55.8480556
tawi bedi guish,23.8672222,57.3736111
tawidah,23.3055556,58.0297222
tawi harim,23.8408333,56.3436111
tawi khadaraq,23.7255556,55.5288889
tawi kuraysh,21.0166667,58.0166667
tawi muqayriyah,23.5411111,56.3727778
tawi nawimiya,23.6872222,56.2555556
tawi nuss,22.9166667,57.7166667
tawi sadh,22.95,57.6666667
tawi sayh,23.3027778,57.55
tawi sulaym,22.55,58.6666667
tawi,26.1777778,56.2161111
tawi ubayd,24.3713889,55.9244444
tawiyah,23.3963889,57.7672222
tawiyah,23.2172222,58.0772222
tawiyan,23.6041667,58.5969444
tawiyan yiti,23.5083333,58.6469444
tayma,22.5133333,59.3411111
taymissah,22.85,57.4666667
tayyib,23.4247222,57.1636111
teetaan,17.2,53.9833333
thabiti,22.7283333,58.5319444
thaghi,25.7008333,56.2730556
thaloot,17.1708333,54.2611111
thaqib,23.1875,57.5638889
tharfait,17.1336111,54.3533333
theb,23.2038889,58.5852778
thina,23.2511111,58.0902778
thinqayr,17.7166667,53.0666667
thissor,17.1308333,54.1016667
thumayd,23.4255556,58.095
tibbah,23.8163889,57.4713889
tidah,26.1055556,56.1569444
tikhah,23.2725,57.4566667
tul,23.0244444,58.7430556
tumayt,24.7672222,56.2202778
tunus,23.3758333,58.515
turayf,24.6697222,56.4880556
tuwaybah,24.15,56.4333333
ukhaydir,22.6266667,58.0063889
ulyah,23.1033333,58.5677778
ulya,22.9275,58.0783333
umm adailan,21.7,58.6333333
umm al inah,24.6125,56.5377778
umm ar rasas,20.4666667,58.7833333
umm sialib,23.3547222,56.3547222
umq bir,22.7316667,59.1622222
umq,22.8994444,59.0858333
unkulth,17.1319444,54.2777778
uqdah,23.0844444,58.5677778
urf,20.25,58.7333333
urzuq,17.0166667,53.6833333
uwaydat,23.8955556,57.2816667
uwaynah,23.3027778,58.0427778
uyun,22.3702778,58.0594444
waab ali,26.1297222,56.1888889
waab al lif,26.1016667,56.1497222
waa bin baraq,26.1711111,56.2077778
waab mubarak,26.2016667,56.2152778
wab al sebil,26.045,56.3291667
wabal,23.4316667,57.4405556
wabal,23.1786111,57.8661111
wadd,22.5680556,59.2908333
wadi andam,22.4666667,57.9666667
wadi kabir,23.5886111,58.5605556
wadi khasbar,17.0988889,54.3272222
wadiyah al hadriyah,23.6397222,57.1930556
wadiyah al ulya,23.6525,57.2166667
wadiyayn,24.2486111,55.9597222
waghlah,23.4338889,58.1177778
wahala,24.9080556,56.2988889
wajmah,23.2227778,57.3027778
wakan,23.1427778,57.7347222
waljah,22.9833333,58.7833333
waqbah,23.6666667,56.3666667
waqif az zabrah,23.1875,57.3172222
wariyah,22.9858333,58.2936111
washihi,22.5727778,58.1927778
washihi,22.7205556,57.9963889
wasit,22.9333333,57.6
wasit,22.4472222,58.0191667
wasit,23.1527778,58.3144444
wasi,22.9066667,58.8830556
watif,18.4666667,56.45
wayt,23.9025,56.5233333
werrsaar,17.1983333,54.1413889
widham,23.8083333,57.5491667
wihi al murr,22.95,57.2666667
wishal,23.4780556,57.4427778
wughlah,23.1080556,57.8363889
wukabah,23.45,57.6
wutayyah,23.6033333,58.5016667
yahi risakh,17.4833333,54.55
yawiyah,23.1422222,57.4472222
yemah,25.6986111,56.2080556
yenkit,23.5147222,58.7002778
yidiyah al bahr,26.0852778,56.4383333
yidiyah safiyah,26.0927778,56.3997222
yika,23.3783333,57.1883333
yistin,22.4161111,59.1780556
yiti,23.5266667,58.665
yiyailah,26.1558333,56.4183333
zabah,23.7183333,55.5069444
zabara,21.4,58.4
zab,24.55,55.9833333
zafaran,24.4155556,56.7013889
zammah,23.2169444,57.4025
zarub,24.2011111,55.9586111
zawajah,23.46,57.3141667
zawliyah,20.5333333,55.9333333
zaydi,22.545,58.1769444
zaymi,24.45,56.2833333
zghiu,24.5644444,55.9852778
zi§abin,24.5141667,56.3594444
zi§abyah,24.35,56.3666667
zi§ahr sidrah,23.25,58.5833333
zi§ahur,23.2988889,57.5347222
zi§iyan,23.8833333,57.3166667
zikt,23.0938889,57.4305556
zilaft,22.5902778,59.0908333
zi§uwayhir,23.4213889,57.1511111
zi§uwayhir,24.3833333,56.0333333
zukayt,22.8833333,57.75
