16 februarie,44.466667,26.033333
calugareni,45.05,22.816667
calugareni,46.633333,24.883333
calugareni,47.066667,25.95
calugareni,47.766667,26.283333
calugareni,44.15,25.483333
calugareni,46.733333,27.566667
calugareni,45.083333,26.383333
calugarenii,44.7,25.716667
calugarenii noi,47.916667,26.666667
calugari,44.666667,24.616667
calugari,45.233333,26.85
calugarita,44.783333,25.166667
calugarita,47,27.05
calugarita,44.116667,25.4
calugaritele,45.383333,26.383333
calugaru,44.766667,23.616667
caluiu,44.45,24.066667
calulestii,45.216667,25.116667
calusei,46.6,24.733333
calvasar,46.016667,24.166667
camara sighet,47.933333,23.916667
camarasu,46.783333,24.133333
camarasu,44.55,25.783333
camarasul,46.833333,23.95
camarazana,48,23.316667
camar,47.3,22.616667
camarzani,47.4,26.383333
camber,44.95,28.65
camburu,45.383333,26.416667
camena,44.909167,22.508333
camena,44.8,28.6
camenita,44.76,21.838333
camin,47.733333,22.483333
camineasca,44.168889,25.816944
camna,46.316667,21.95
camna,45.066667,22.416667
campa,45.45,23.45
campenesti,46.85,23.7
campeni,46.6,26.616667
campeni,44.366667,24.016667
campeni,44.766667,23.916667
campenita,46.65,24.483333
campia,44.861944,21.412778
campia,47.316667,22.883333
campia turzei,46.55,23.883333
campina,45.133333,25.733333
campineanca,45.7,27.133333
campinita,45.15,25.716667
campu-fomii,45.05,23.133333
campul crucii,44.5,23.383333
campul-lui-neag,45.3,23.05
campul mare,44.75,24.316667
campul parului,43.9,24.333333
campulung,47.533333,25.566667
campulungeanca,45.433333,26.766667
campulung-la tisa,47.983333,23.766667
campu-mare,45.033333,23.533333
campu mare,44.860556,22.887778
campumare,47.95,25.916667
campurelu,44.232778,26.184167
campuri-de-jos,46.016667,26.783333
campuri de-sus,45.95,22.55
campurile de sus,46.033333,26.766667
campuri surduc,45.933333,22.55
camuesti,44.9475,22.896667
canalu,44.316667,23.8
canara,44.266667,28.566667
canat calfa,44.933333,28.3
canciu,47.283333,23.983333
candeasca,44.483333,26.45
candelele,44.866667,24.55
candesti,45.25,26.7
candesti,45.083333,25.216667
candesti,47.916667,26.2
candesti,45.533333,27.05
candesti,45.316667,24.966667
candesti-deal,45.05,25.183333
candu,46.6,24.883333
canela,44.366667,26.333333
canela,44.65,26.233333
canesti,45.4,26.6
canicea,45.066667,22.35
canicea,44.972222,22.618889
canlia,44.133333,27.533333
canli-cicur,43.8,28.266667
cantacuzu-adunati,44.6,25.116667
cantalaresti,46.733333,27.616667
cantemir,44.026111,25.815278
canurile,44.083333,28.366667
caoiu,45.866667,22.8
capaclia,45.233333,28.466667
capalna,45.85,23.6
capalna,46.733333,22.1
capalna,46.366667,24.433333
capalna de jos,46.233333,24.1
capalnas,45.966667,22.216667
capalnea,47.25,23.733333
capalnita,46.366667,25.516667
capata,46.316667,26.866667
capatanenii,45.333333,24.633333
capatanenii pamantenii,45.316667,24.65
capatanesti,44.916667,24.783333
capatanestii,45.183333,26.8
capatanu,45.766667,27
capat,45.684722,21.663889
capatina,46.65,26.45
capatinesti,44.75,22.983333
capeni,46.016667,25.55
capet,46.583333,25.066667
capinteni,44.616667,23.516667
capistere,44.483333,23.666667
capleni,47.716667,22.5
caporal alexa,46.333333,21.583333
capotesti,46.25,27.266667
capotesti,45.816667,27.116667
capra,47.25,25.7
capreni,44.75,23.616667
caprenii de sus,44.766667,23.633333
caprioara,45.983333,22.266667
caprioara,47.1,23.533333
caprioara,45.133333,28.4
caprioru,44.983333,25.266667
cap rosu,45.05,25.783333
capsa,46.9,26.116667
capsuna,44.816667,25.333333
captalan,46.4,23.95
captalani,46.3,27.35
capu campului,47.5,26
capuci,44.616667,28.183333
capu coastei,45.15,25.216667
capu codrului,47.533333,25.983333
capu corbului,47,25.633333
capud,46.2,23.733333
capu dealului,46.883333,24.433333
capu dealului,44.633333,23.483333
capu dealului,44.666667,24.233333
capu dealului,46,23.966667
capu dealului,44.983333,24.233333
capul-piscului,45,24.75
capul-piscului,45.183333,24.966667
capul plaiului,44.95,25.566667
capu piscului,44.733333,24.15
capu rediului,47.216667,27.5
capu satului,45.383333,26.55
capuseni,46.516667,27.683333
capusu de cimpie,46.55,24.316667
capusul-mare,46.783333,23.3
capusul-mic,46.8,23.266667
cara aaci,43.983333,28
caraamat,44.1,27.85
carabaca,44,28.15
caracadiesti,44.65,24.133333
caracal,45.016667,24.883333
caracal,44.116667,24.35
cara,46.75,23.783333
caracas,47.166667,26.866667
carachioi,43.916667,28.383333
caracicula,43.8,28.533333
caraciu,46.15,22.683333
caraclar,43.95,28.2
caraclau,46.316667,26.716667
caracoim,44.316667,28.6
caragele,44.983333,27.033333
caraharman,44.45,28.733333
caraibil,45.05,29.016667
caraiman,47.916667,27.083333
caraiman,44.35,23.383333
caramidari,45,27.55
caramidari,44.785833,22.863333
caranasuf,44.566667,28.716667
carandeni,46.85,22.066667
carandu,46.45,22.083333
carani,45.908056,21.160556
caranlic,44.1,27.75
caransebes,45.416667,22.216667
caransebesul nou,45.4,22.216667
caranzel,46.833333,22.033333
caraomer,43.816667,28.2
caraorman,45.083333,29.4
carapancea,44.099722,25.713333
carapcesti,45.966667,27.65
carapelit,44.733333,28.216667
carasa,47.95,26.5
carasau,46.7,22.05
caraseu,47.733333,23.1
carasova,45.198611,21.87
carastau,46.166667,22.65
carastelec,47.3,22.7
caratai,44.266667,28.4
caratal,44.65,28.266667
caratnau de jos,45.466667,26.75
caratnau de sus,45.466667,26.8
caraula,44.183333,23.25
caraus de jos,47.433333,25.316667
carausi,44.6,26.933333
caravaneti,43.966667,24.883333
carbesti,44.933333,23.2
carbunar,47.566667,23.65
carbunari,46.683333,22.5
carbunari,44.766667,25.966667
carbunari,44.834444,21.744167
carbunari,46.983333,27.5
carbunesti,44.95,23.55
carbunesti,45.233333,26.2
carcaliu,45.183333,28.15
carcea,44.266667,23.9
carceni,44.666667,23.266667
carcesti,44.966667,24.55
carciu,44.9,22.833333
carciul,44.733333,23.066667
carciuma lui visan,44.733333,25.5
carciumarestii,44.8,25.116667
cardon,45.233333,29.633333
carei,47.683333,22.466667
caresti,46.383333,22.833333
cariera capitus al doilea,46.15,25.866667
carja,46.144444,28.106111
carja de jos,46.133333,28.1
carjari,45.1,25.95
carjei,44.539167,22.815
carjelari,44.95,28.333333
carjii,46.166667,26.733333
carjiti,45.85,22.833333
carjoaia,47.35,26.933333
carjoani,46.316667,27.516667
carlanesti,45.1,25.5
carlesti,46.85,27.616667
carlibaba,47.583333,25.133333
carlibaba noua,47.566667,25.133333
carligatii,46.621111,28.084722
carligatii-vechi,46.615833,28.066111
carlig,47.216667,27.55
carlige,45.683333,27.1
carligei,44.283333,23.733333
carligei,45.1,23.683333
carligi,46.766667,26.833333
carligul mare,44.85,26.75
carligul-mic,44.833333,26.766667
carlogani,44.683333,23.916667
carlogani,44.516667,24.15
carloman,43.916667,24.95
carlomanesti,45.233333,26.683333
carlomanesti,45.983333,27.583333
carmazinesti,46.016667,22.633333
carmen-sylva,45.7,27.466667
carna,43.883333,23.6
carna,46.4,27.383333
carnatin,47.816667,24.433333
carnecea,45.200556,21.638889
carnesti,45.55,22.866667
carniceni,47.35,27.516667
carnu,46.95,26.1
c.a. roseti,45.05,27.166667
c.a. rosetti,45.3,29.566667
caroteni,45.483333,27.033333
carpa,45.35,22.266667
carpen,45.966667,23.783333
carpen,44.333333,23.25
carpenii de sus,46.016667,23.75
carpenis,45.866667,23.066667
carpeniste,45.366667,26.75
carpenisu,44.536111,25.625556
carpestii mari,46.816667,22.233333
carpestii mici,46.816667,22.2
carpinenii,46.1,26.216667
carpinis,45.833333,23.666667
carpinis,45.65,25.766667
carpinis,44.083333,27.7
carpinis,47.566667,23.7
carpinis,45.787222,20.904167
carpinis,45.083333,24.316667
carpinis-sat,46.316667,23.05
carpinisu,45.183333,23.583333
carpinis-virtop,46.316667,23.083333
carpiti,47.283333,27.583333
carsa rosie,44.814444,21.811667
carsochesti,45.733333,26.75
carstanesti,45.05,24.05
carstesti,44.483333,24.65
carstieni,44.866667,25.033333
carstovani,44.35,23.6
carta,46.533333,25.75
carta,45.783333,24.566667
cartibasi,46.45,27.65
cartieru dimbu,44.916667,26.083333
cartierul d. apostol,44.933333,26.016667
cartieru nou,44.366667,27.833333
cartieru nou,46.9,26.1
cartieru nou,46.816667,27.233333
cartieru viilor,44.7,21.85
cartiu,45.116667,23.316667
cartocleasca,43.883333,25.45
cartojanca,44.266667,25.533333
cartojani,44.433333,25.483333
caruia,44.316667,23.55
carvan,44.033333,27.566667
carvanu mare,44.033333,27.583333
casa de piatra,46.533333,22.783333
casa imparateasca,44.983333,24.316667
casapchioi,44.633333,28.733333
casaria,46.983333,26.416667
casa veche,44.866667,24.316667
cascioarele,43.85,28.1
cascioarele,44.126111,26.469722
cascioarele,44.498333,25.630556
casei,47.183333,23.866667
casele baicalata,46.566667,23.366667
casele micesti,46.65,23.616667
casian,44.5,28.483333
casicea,43.966667,28.266667
casicea-gara,43.95,28.266667
casimcea,44.733333,28.366667
casin,46.2,26.75
casinul nou,46.2,26.05
casinu mic,46.066667,26.133333
casla,45.166667,28.716667
casoaia,46.383333,22.766667
casoasa,46.65,26.466667
casoca,45.483333,26.25
casolt,45.783333,24.283333
casota,44.85,26.7
casovatu,44.533333,23.266667
castani,44.666667,24.666667
castau,45.816667,23.216667
castel turnul rosu,45.616667,24.25
castelu,44.25,28.333333
castrele traiane,44.216667,23.183333
casva,46.783333,24.866667
cata,46.083333,25.266667
catalina,47.033333,23.5
catalina,45.966667,26.15
catalina,47.6,23.55
cataloi,45.1,28.733333
catalu,47.133333,22.983333
catalusa,46.466667,27.1
catalusa,47.15,22.983333
catamarasti,47.75,26.566667
catamaresti-deal,47.766667,26.6
catane,44.633333,24.766667
catanele,44.75,25.3
catanele,43.933333,23.416667
catanele,44.383333,24.566667
catanele,44.466667,25.95
catanele noi,43.95,23.416667
catauti,45.533333,26.833333
cat,47.2,21.916667
catcau,47.2,23.783333
cateasca,44.766667,25.083333
cateasca-orislop,45.15,24.95
catelesti,46.666667,26.933333
catelu,44.833333,23.966667
catelu,44.4,26.216667
catiasu,45.4,26.216667
catiasu-plescari,45.383333,26.283333
catichea,44.416667,25.883333
catina,46.85,24.183333
catina,45.016667,25.783333
catina,45.3,26.25
catinca,44.883333,25.833333
catrinari,47.183333,25.466667
catrunesti,44.55,26.4
catuna,47.15,26.516667
catunele,44.864167,22.906944
catunu,44.9,26.133333
catunu,44.416667,25.316667
catunu de sus,44.483333,24.333333
catunu din cimp,44.85,24.966667
catunu fermei de stat,46.45,24.283333
catunul,44.75,25.883333
catunu-sesuri,46.5,26.566667
catunu viile noi,44.15,28.6
cauaceu,47.166667,21.95
cauas,47.566667,22.55
cauasd,46.783333,21.816667
cauesti,46.916667,27.533333
cauesti,46.016667,27.7
caugagia,44.8,28.666667
cauia,46.283333,27.283333
cauia de sus,46.283333,27.266667
cauli-buceag,44.733333,28.766667
causeni,47.033333,27.1
cautiseni-burchi,46.7,27.016667
cavadinesti,46.066667,28.016944
cavaran,45.55,22.15
cavargic,44.466667,28.533333
cavgagi,44,28.133333
cavnic,47.666667,23.866667
cavos,45.441389,20.881111
cazachi,44.8,25.55
cazaneasca,44.266667,25.133333
cazanesti,46.15,22.5
cazanesti,44.723333,22.890556
cazanesti,44.616667,24.366667
cazanesti,46.233333,26.7
cazanesti,45.033333,24.483333
cazanesti,44.616667,27.016667
cazasu,45.283333,27.9
cazilmurat,43.966667,28.133333
ceaba,47.05,24.1
ceabacu,44.333333,28.166667
ceaca,47.183333,23.566667
ceacu,44.266667,27.25
ceahlau,47.05,25.966667
ceairu,45.483333,26.933333
ceamurlia de jos,44.733333,28.716667
ceamurlia de sus,44.75,28.6
cean,47.45,22.516667
ceanu desert,46.633333,23.716667
ceanul-mare,46.666667,23.95
cearangu,44.281667,22.978333
ceardac,45.666667,27.166667
cearingani,44.616667,23.283333
ceatal,45.283333,28.783333
ceatal sfantu gheorghe,45.183333,28.883333
ceatmalar,44.05,28.6
ceauasul-de-camp,46.633333,24.516667
ceauresti,45.05,24.55
ceauru,44.966667,23.183333
ceaus,46.333333,24.433333
ceauschiei,44.783333,28.416667
ceausesti,44.75,24.95
ceausu,45.366667,27.116667
cebza,45.55,21.066667
cecalaca,46.383333,24.05
cechesti,46.316667,25.016667
cefa,46.916667,21.733333
cegani,44.466667,27.9
cegaz,46.466667,23.633333
cehaiu,47.25,22.783333
cehal,47.383333,22.6
cehalut,47.416667,22.566667
cehetel,46.4,25.133333
cehul-silvaniei,47.416667,23.183333
ceica,46.85,22.183333
ceie,46.466667,24.9
ceir,47.616667,27.116667
ceisoara,46.85,22.2
celaru,44.05,24.133333
celebichioi,44.283333,28.166667
celei,45.016667,22.933333
celeiu,43.766667,24.45
celnata,44.679444,22.805833
cenad,46.133333,20.583333
cenade,46.05,24.016667
cenalos,47.25,22.15
cend,46.483333,23.716667
cenei,45.715833,20.903889
centatea,44.1,23.05
centieni,46.966667,26.666667
centru,46.933333,22.566667
cepari,44.8,24.683333
cepari,47.233333,24.433333
cepari,44.5,24.166667
cepari,45.216667,24.566667
ceparii-ungureni,45.2,24.55
cepesti,44.716667,24.366667
cepesti,46.383333,27.683333
ceplea,44.7,23.4
ceplenita,47.383333,27.016667
ceptura de jos,45.016667,26.316667
cepturasu,45.3,26.233333
ceptureni,44.966667,22.783333
cerasu,45.316667,26.033333
ceratu,44.983333,23.466667
ceratu,44.066667,23.666667
ceratu de copacioasa,45.016667,23.433333
cerbal,45.783333,22.716667
cerbaru,44.233333,25.2
cerbeni,44.733333,24.383333
cerbeni,44.8,24.4
cerbesti,46.916667,22.866667
cerboaia,46.133333,22.516667
cerbu,44.75,24.816667
cerbu,46.716667,26.683333
cerbu,47.616667,26.85
cerbu,44.816667,28.416667
cerbu,45.333333,24.25
cerbu,45.583333,26.733333
cerbureni,45.183333,24.7
cerc,46.533333,23.75
cerchejeni,47.7,26.883333
cerchezchioi,43.816667,28.1
cercu,47.083333,27.616667
cerdac,46.233333,26.533333
cere,46.65,23.35
ceretu,44.9,24.466667
ceretu,44.216667,24.883333
cergaul-mare,46.1,23.916667
cergaul-mic,46.083333,23.933333
cerghid,46.416667,24.45
cerghizel,46.433333,24.45
cerisa,47.183333,22.583333
cerisor,45.75,22.766667
cermegesti,44.883333,24.133333
cermei,46.55,21.85
cerna,45.083333,28.316667
cerna,45.166667,23.85
cerna,45.560833,21.402778
cernadia,45.116667,23.25
cernadia,45.183333,23.733333
cernahevica,44.797222,22.394444
cernahora,47.133333,22.433333
cernaia,44.65,23.133333
cernat,45.616667,25.683333
cernat,44.4,23.433333
cernatesti,45.266667,26.766667
cernatesti,44.45,23.433333
cernati,46.383333,27.666667
cernatu de sus,45.966667,26.016667
cerna-varf,44.922778,22.679722
cernavoda,44.366667,28.016667
cerneci,44.633056,22.709167
cernele,44.333333,23.733333
cernelele,45.066667,24.166667
cernelele de sus,44.35,23.733333
cernesti,47.616667,27.083333
cernesti,47.516667,23.75
cernesti,45.95,27.283333
cernesti,45.25,26.033333
cernet,44.933333,24
cerneteaz,45.85,21.266667
cernica,44.416667,26.283333
cernicari,45.816667,27.433333
cernica-tangau,44.4,26.3
cernisoara,45.033333,23.983333
cernisoara-floreasca,45.683333,22.666667
cernuc,47.116667,23.483333
cernu,46.466667,26.566667
cersani,44.716667,24.933333
certege,46.416667,23.033333
certeju de jos,46.016667,22.65
certeju de sus,45.966667,22.966667
certesti,46.016667,27.616667
certeze,47.9,23.466667
ceru-bacainti,45.983333,23.25
cervenia,43.833333,25.466667
cervenita,44.641944,22.960833
cervicesti,47.8,26.5
cervicesti-crac,47.783333,26.516667
cesariu,46.95,24.016667
cetad,45.871944,20.799444
cetal,47.183333,23.8
cetariu,47.133333,22.016667
cetatea,44.933333,23.133333
cetatea,43.95,25.966667
cetatea de balta,46.25,24.166667
cetateaua,44.766667,24.2
cetatea veche,44.133333,26.766667
cetatea voluntareasca,44.466667,26.133333
cetatele,47.6,23.75
cetateni,45.2,25.183333
cetatenii,45.183333,25.2
cetatuia,46.55,26.7
cetatuia,45.283333,28.266667
cetatuia,46.25,25.9
cetatuia,44.116667,23.466667
cetatuia,46.433333,27.433333
cetatuia,45.116667,24.366667
cetea,46.233333,23.583333
cetea,47.016667,22.566667
cezieni,44.183333,24.266667
cheajna,44.46,25.973333
checea,45.753056,20.834722
checea croata,45.75,20.833333
checea romana,45.741111,21.849167
cheches,45.9,21.75
chechis,47.583333,23.6
chechis,47.166667,23.316667
chedia mare,46.333333,25.05
chedia mica,46.333333,25.066667
chegea,47.466667,22.683333
chegea-huta,47.483333,22.683333
cheglevici,46.116667,20.45
cheia,46.3,23.45
cheia,45.45,25.933333
cheia,46.533333,23.716667
cheia,44.516667,28.433333
cheia,45.183333,24.216667
chelani,46.466667,24.033333
chelengic,44.5,28.35
chelinta,47.45,23.316667
chelis,47.65,26.916667
chelmac,46.083333,21.883333
chendrea,47.116667,23.3
chendremal,47.016667,23.283333
chendu,46.383333,24.733333
chendul-mic,46.4,24.716667
cheoveni,45.416667,27.566667
chepet,46.033333,25.566667
cherasti,44.85,23.933333
cherechiu,47.383333,22.133333
cherelus,46.466667,21.716667
cheresig,47.033333,21.7
cherestes,45.473611,20.877778
cherestur,46.133333,20.383333
chereusa,47.5,22.45
cherghes,45.85,22.8
cherimcuius,44.066667,27.933333
cheriu,47.016667,22.033333
cherlesti deal,44.533333,24.333333
cherlesti-din vale,44.516667,24.333333
cherpenet,46.716667,22.216667
chersacosu,46.716944,28.133889
chertic-punar,44,28.083333
chesa,46.75,22.033333
chesau,46.816667,24.016667
chesereu,47.433333,22.116667
chesint,46.05,21.566667
chesler,46.133333,24.183333
chesnoiu,45.833333,25.883333
chetcanii,45.95,27.1
chet,47.416667,22.35
chetfel,46.016667,21.05
chetreni,46.3,27.416667
chetresti,46.683333,27.583333
chetris,46.466667,26.983333
chetrosu,46.616667,26.766667
chetrosu,46.583333,27.483333
cheud,47.383333,23.333333
cheveres,45.666944,21.490833
chezdi matanus,46.016667,26.283333
chiasu,43.8,24.083333
chibed,46.533333,24.966667
chibulcut,46.833333,24.35
chiceni,45.1,24.05
chicera,46.3,27.4
chicera,45.916667,27.083333
chicerea,46.966667,27.116667
chichinetu,44.816667,27.283333
chichirau,45.65,26.066667
chichirdic,47.016667,27.15
chichisa,47.133333,23.2
chichis,45.783333,25.8
chicioara,44.616667,23.566667
chicioara,45.166667,24.25
chicioreni,45.316667,26
chiciura,44.666667,23.116667
chidea,46.983333,23.6
chier,46.35,21.816667
chiesd,47.383333,22.883333
chigic,46.983333,22.166667
chiheru de sus,46.683333,24.9
chileni,46.683333,25.566667
chilia benei,46.333333,27.116667
chilia,44.783333,24.566667
chilia,47.35,25.383333
chilia,44.4775,22.649722
chilia,47.033333,26.633333
chilia,44.266667,24.216667
chilia,47.633333,23.083333
chilia,45.2,24.3
chilieni,45.833333,25.8
chilieni,46.3,27.483333
chilieni,43.9,24.616667
chilieni de sus,46.316667,27.466667
chilii,46.8,27.033333
chiliile,45.45,26.583333
chiliile,44.216667,24.416667
chiliile de jos,46.633333,26.416667
chiliile de sus,46.65,26.4
chilimenti,44.883333,24.95
chilioara,47.333333,23.033333
chiliseni,47.566667,26.466667
chilisoaia,47.166667,27.3
chiliu,44.976389,22.9275
chimindia,45.9,23
chinari,46.6,24.583333
chincis,46.35,24.183333
chintelnic,47.1,24.333333
chinteni,46.866667,23.533333
chintesti,44.4,24.116667
chintinci,46.816667,26.483333
chinusiu,46.25,25.35
chioag,47.183333,22.15
chioara,44.65,27.833333
chiochis,46.983333,24.183333
chioibasesti,44.783333,27.266667
chiojdeanca,45.166667,26.266667
chiojdeni,45.55,26.866667
chiojdenii mari,45.566667,26.866667
chionea,44.481944,25.798889
chiorasti,45,24.6
chiorasti,45.483333,26.583333
chior-cismea,44.45,28.25
chioseler,44.016667,28.066667
chiosesti,45.25,25.616667
chiperesti,47.116667,27.766667
chiperu,45.433333,26.9
chiraftei,46.766667,28.033333
chiragi,43.816667,28.35
chiralau,47.3,22.3
chirales,47.083333,24.3
chirca,44.683333,25.366667
chirca,44.35,26
chircesti,46.85,27.833333
chircesti-pirieni,46.85,27.816667
chircesti-rusi,46.85,27.85
chirculeasa-mariuta,44.266667,25.683333
chirculesti,44.666667,23.933333
chirculesti,44.265,25.921944
chircuta,44.4,26.516667
chireni,48.15,26.883333
chiriac,45.8,26.633333
chiriac,44.047778,25.772222
chiribis,47.316667,22.35
chiricari,45.816667,26.783333
chiricel,46.416667,26.433333
chiricesti,44.883333,24.1
chirileni,47.266667,25.383333
chirilesti,45.566667,27.65
chirileu,46.466667,24.383333
chiris,46.9,24.066667
chiriteasca,44.55,24.6
chiritesti,44.716667,24.966667
chiritesti,44.266667,26.016667
chirlesti,45.366667,26.316667
chirnogeni,43.9,28.233333
chirnogi,44.116667,26.566667
chiroiu,44.6,26.5
chiroiul-ungureni,44.583333,26.483333
chiroiu nou,44.6,26.483333
chirpar,45.9,24.6
chisalita,46.533333,24.316667
chisarai,47.266667,27.666667
chisatau,45.75,21.733333
chisau,47.466667,22.483333
chiscadaga,45.95,22.883333
chiscani,45.183333,27.933333
chiscarani,47.966667,26.833333
chiscareni,47.466667,27.2
chiscovata,47.566667,26.65
chiselet,44.183333,26.85
chiseta,46.5,26.883333
chisinau-cris,46.533333,21.516667
chisirid,46.966667,21.9
chisirig,46.866667,25.983333
chislaca,46.55,21.95
chislaz,47.283333,22.233333
chisoda,45.7,21.216667
chistag,47.05,22.366667
chita,44.283333,25.85
chitani,44.75,24.65
chitcanii,46.133333,27.416667
chitcauti,48.1,26.683333
chitesti,44.85,25.133333
chiticeni,46.666667,27.083333
chitid,45.7,23.066667
chitila,44.508056,25.982222
chitimi,44.866667,22.866667
chitoc,46.6,27.666667
chitorani,44.983333,26.1
chitoveni,47.566667,26.933333
chituci,44.816667,24.116667
chitulesti,44.183333,25.383333
chiuesti,47.3,23.883333
chiurus,45.816667,26.15
chiuza,47.233333,24.25
chiuzbaia,47.7,23.683333
chizdia,45.933333,21.733333
chizeni,47.283333,23.633333
ciacova,45.508056,21.128611
ciapa,47.316667,26.833333
ciaracio,46.416667,25.75
ciaranca,44.983333,26.716667
ciarda-iapa,47.933333,23.833333
ciba,46.466667,24.566667
ciban,45.6,23.666667
cib,46.066667,23.183333
ciboia,47.266667,25.683333
cibu,46.383333,24.8
cicanesti,45.25,24.633333
cicarlau,47.7,23.4
cicau,46.4,23.683333
ciceu,46.416667,25.783333
ciceu-corabia,47.25,23.95
ciceu-giurgesti,47.25,24.016667
ciceu-mihaesti,47.2,23.966667
ciceu-poeni,47.3,24.083333
cichoreni,47.133333,26.683333
cicir,46.15,21.483333
cicirda,46.283333,23.866667
cicleni,45.416667,22.3
ciclova-montana,45.016667,21.733333
ciclova-romana,45.013611,21.719167
ciclovina,45.583333,23.133333
cicracci,44.366667,28.55
cidreag,47.983333,22.966667
ciesti,44.616667,24.766667
ciganyosd,46.616667,22.383333
cig,47.533333,22.633333
ciglan,47.216667,23.266667
cigmau,45.9,23.166667
ciheiu,46.983333,21.966667
ciinele,46.166667,23
ciineni,45.5,24.316667
ciinenii noi,45.183333,27.333333
cikovasarhely,45.816667,21.816667
cilceasca,45.033333,25.066667
cilibia,45.066667,27.016667
cilibiu,47.25,27.683333
cilnicu de sus,44.966667,23.05
ciltesti,46.433333,27.516667
cimbala,46.583333,27.216667
cimpani de pomezeu,46.8,22.316667
cimp,46.633333,22.45
cimp,46.766667,24.366667
cimpeni,47.516667,27.016667
cimpeni,45.133333,24.483333
cimpia,45.216667,27.033333
cimpineanca,45.716667,27.116667
cimp-moti,46.466667,22.466667
cimpu cetatii,46.65,24.966667
cimpu gobii,46,23.483333
cimpu negru,47.933333,23.883333
cinci nebuni,44.916667,27.316667
cincis,45.7,22.866667
cincsor,45.833333,24.833333
cincu,45.916667,24.8
cindesti-dorohoi,47.933333,26.2
cindia,46.916667,26.366667
cinele,45.016667,28.55
cinepesti,46.566667,23.783333
cinghine,47.95,27.15
cinta,46.466667,24.55
cintei,46.45,21.566667
cintulei,44.566667,24.216667
cioara,47.316667,23.083333
cioara,46.816667,27.566667
cioara,43.75,25.1
cioate,46.85,27.283333
ciobaesti,44.366667,25.4
ciobanesti,44.866667,24.733333
ciobanesti,44.733333,23.883333
ciobani,44.5,24.766667
ciobanis,46.316667,25.95
ciobanoaia,45.166667,26.683333
ciobanu,44.733333,27.966667
ciobanus,46.4,26.316667
ciobotani,46.966667,25.2
ciobotea,45,24.783333
cioboteni,46.383333,25.85
cioboteni,46.933333,25.35
cioboti,44.883333,23.25
cioboti,44.85,24.3
cioca-boca,46.95,27.45
ciocadia,45.116667,23.6
ciocaia,47.333333,22.05
ciocalteni,44.933333,24.083333
ciocanai,44.85,24.783333
ciocanari,44.7,25.966667
ciocanari,44.733333,24.016667
ciocanele,44.516667,23.45
ciocanesti,44.7,24.666667
ciocanesti,45.316667,26.516667
ciocanesti,44.6,25.85
ciocanesti,44.166667,24.166667
ciocanesti,44.2,27.066667
ciocanesti-mihai voda,44.35,27.183333
ciocani,46.366667,26.933333
ciocani,44.633333,25.883333
ciocani,46.266667,27.533333
ciocanu,45.45,25.216667
ciocarlesti,46.933333,27.55
ciocarlia,45.15,26.883333
ciocarlia,44.8,26.666667
ciocasu,46.033333,23.45
cioc,46.466667,24.883333
cioc,44.166667,24.933333
cioc,44.466667,25.966667
cioceni,44.9,26.283333
ciocesti,44.9,24.6
ciocesti,44.45,24.783333
ciochina,44.583333,27.066667
ciochiuta,44.6,23.116667
ciocile,44.816667,27.233333
ciocirlia,44.35,26.033333
ciocirta,46.816667,27.7
ciocmani,47.283333,23.35
ciocoesti,45.016667,25.616667
ciocotis,47.55,23.8
ciocoveni,44.2,26.266667
ciocrac,45.233333,26.083333
cioculesti,44.95,24.016667
ciofeni,46.75,27.616667
cioflanu,44.1,24.55
cioflec,44.583333,25.266667
ciofliceni,44.683333,26.116667
ciofranceni,45.083333,24.533333
cioinagi,46.033333,27.9
ciolanesti,45.95,27.066667
ciolanesti-din-vale,44.3,25.1
ciolanestii,44.316667,25.083333
ciolanu,44.078056,25.831667
ciolcesti,44.8,25.2
ciolpani,46.75,26.716667
ciolpani,44.733333,26.083333
ciolt,47.483333,23.516667
ciomag,46.533333,27.633333
ciomagesti,44.833333,24.45
ciomartan,47.883333,26.183333
ciomirna,47.116667,23.133333
