adam park,1.3316667,103.8122222
adelphi park estate,1.355,103.8288889
ah soo garden,1.3502778,103.9002778
aik hong and aik chiang estate,1.3908333,103.7286111
alexandra,1.2938889,103.8197222
ama keng,1.4044444,103.7066667
ang mo kio,1.3691667,103.8497222
ardmore flats,1.3094444,103.83
ayer rajah,1.305,103.7833333
bajau estate,1.3369444,103.6633333
bamboo grove park,1.3577778,103.7577778
bandar baharu jurong,1.3341667,103.7227778
ban guan park,1.3236111,103.7891667
banta tengeh,1.35,103.65
bedok,1.3225,103.9613889
bedok garden,1.3227778,103.9577778
bedok new town,1.3263889,103.9416667
bedok ville,1.3244444,103.9544444
bena park,1.3516667,103.975
bin tong park,1.3205556,103.7975
bishan new town,1.3463889,103.8530556
boon lay,1.3333333,103.7
boon lay resettlement area,1.3352778,103.6988889
braddell heights estate,1.3452778,103.8652778
brickworks estate,1.2872222,103.8083333
bright hill crescent,1.35,103.8333333
brizay park,1.3302778,103.7866667
bukit batok,1.3516667,103.7627778
bukit ho swee estate,1.2877778,103.83
bukit mandai,1.4122222,103.7566667
bukit merah estate,1.2841667,103.8230556
bukit panjang,1.3797222,103.7647222
bukit panjang estate,1.3816667,103.7525
bukit sembawang estate,1.3597222,103.9702778
bukit timah,1.3402778,103.7758333
bulim,1.3744444,103.7177778
buona vista,1.2805556,103.7880556
caidecutt hill estate,1.3366667,103.835
camden park,1.3277778,103.8163889
chai chee estate,1.3266667,103.9333333
changi,1.3416667,103.9636111
changi village,1.3844444,103.9830556
charlton park,1.3563889,103.9013889
chia keng,1.36,103.8916667
chia tong quah estate,1.4086111,104.0508333
chinese gardens,1.3113889,103.7977778
chip hock garden,1.3202778,103.8136111
choa chu kang,1.3825,103.7497222
chong pang,1.4444444,103.8238889
chye kay,1.4261111,103.8241667
city west,1.3166667,103.8166667
clementi,1.3158333,103.7647222
coronation gardens,1.3233333,103.8036111
delta estate,1.2911111,103.8294444
dixil,1.3972222,103.8719444
dragon view park,1.2955556,103.8238889
dunearn estate,1.3252778,103.8230556
eastern gardens,1.3180556,103.945
east view garden,1.3458333,103.9652778
eden hall,1.3105556,103.8219444
eden park,1.3313889,103.7925
eng khong gardens,1.3361111,103.7705556
ewart park,1.3247222,103.7825
faber garden,1.3630556,103.8297222
faber hills,1.3208333,103.7597222
fernhill gardens,1.3144444,103.8222222
fish farming estate,1.3636111,103.9136111
frankel estate,1.3136111,103.9294444
fuyong estate,1.3594444,103.7680556
gay world park,1.3111111,103.8911111
geylang serai,1.32,103.91
ghim moh,1.3111111,103.7877778
goldhill gardens,1.3222222,103.8319444
hai sing park,1.3636111,103.905
happy gardens,1.3305556,103.8963889
heap guan,1.2666667,103.8
henderson estate,1.2891667,103.8233333
hillcrest park,1.3347222,103.8091667
holland grove park,1.3136111,103.7802778
holland,1.3119444,103.7933333
hong kah,1.3594444,103.7227778
hong kong park,1.3397222,103.7855556
hong leong garden,1.3194444,103.7547222
hougang new town,1.3566667,103.8908333
huat choe,1.34,103.6936111
hume heights,1.355,103.765
hun yeang,1.3686111,103.9319444
island view estate,1.2947222,103.7727778
jurong east,1.3413889,103.7391667
jurong west,1.3502778,103.7227778
kaki bukit estate,1.3375,103.9091667
kalang,1.3333333,103.8666667
kampong amber,1.3002778,103.9116667
kampong amoy quee,1.3833333,103.85
kampong ayer bajau,1.3666667,103.65
kampong ayer gemuruh,1.35,103.9833333
kampong ayer limau,1.2833333,103.7166667
kampong ayer merbau,1.2666667,103.7166667
kampong ayer samak darat,1.4138889,104.0722222
kampong ayer samak,1.4205556,104.0794444
kampong baharu,1.2666667,103.7333333
kampong bahru,1.4186111,103.9702778
kampong batak,1.3438889,103.9216667
kampong batu koyok,1.3969444,104.0477778
kampong belimbing,1.3711111,103.6919444
kampong bereh,1.3741667,103.6844444
kampong beremban,1.3813889,103.9158333
kampong bugis,1.2166667,103.7666667
kampong bukit panjang,1.3836111,103.76
kampong chai chee,1.3333333,103.9333333
kampong changi,1.3833333,104.0
kampong chantek baharu,1.35,103.7883333
kampong che jevah,1.4144444,103.9897222
kampong cutforth,1.3819444,103.7363889
kampong darat nanas,1.3580556,103.9794444
kampong dulah,1.3833333,103.6666667
kampong eunos,1.3208333,103.9177778
kampong harvey,1.3436111,103.9586111
kampong hock soon,1.3166667,103.8666667
kampong jagoh,1.2666667,103.8166667
kampong java teban,1.3333333,103.7333333
kampong jelutong,1.4011111,103.9588889
kampong kebun baharu,1.3666667,103.8666667
kampong kembangan,1.3230556,103.9283333
kampong kitin,1.435,103.8591667
kampong kopit,1.2666667,103.8333333
kampong kranji,1.4333333,103.75
kampong ladang,1.3333333,103.9
kampong lew lian,1.35,103.8666667
kampong loya,1.3777778,103.9594444
kampong malayu,1.4086111,103.9794444
kampong mamam,1.4172222,103.9761111
kampong mandai kechil,1.4408333,103.7652778
kampong noordin,1.4177778,103.965
kampong ocarroll scott,1.3,103.7833333
kampong pachitan,1.3166667,103.9166667
kampong padang terbakar,1.33,103.9666667
kampong pahang,1.4091667,104.0327778
kampong pasir,1.4083333,104.0841667
kampong pasir merah,1.4291667,104.0469444
kampong pasir ris,1.3783333,103.9319444
kampong pengkalan kundor,1.41,103.8444444
kampong pengkalan pakau,1.4094444,104.0725
kampong pengkalan petai,1.4033333,103.85
kampong perigi piau,1.2333333,103.7666667
kampong permatang,1.4241667,104.0388889
kampong pesek,1.2833333,103.6833333
kampong pinang,1.3811111,103.8941667
kampong pulau kechil,1.2833333,103.7333333
kampong pulau ubin,1.4033333,103.9713889
kampong punggol,1.4125,103.9102778
kampong radin mas,1.2738889,103.8241667
kampong sakeng,1.2077778,103.7777778
kampong salabin,1.4161111,104.0333333
kampong san teng,1.3469444,103.8408333
kampong sanyongkong,1.3983333,104.0577778
kampong sanyonkong parit,1.4061111,104.0658333
kampong sek lim,1.3325,103.9616667
kampong seminei,1.4069444,104.0394444
kampong serangoon kechil,1.39,103.9072222
kampong silat estate,1.2788889,103.8263889
kampong sireh,1.35,103.8833333
kampong siren,1.3522222,103.8980556
kampong sudong,1.2063889,103.7286111
kampong sultan,1.2833333,103.7833333
kampong sungai belang,1.4233333,104.0666667
kampong sungai blukar,1.3880556,103.9183333
kampong sungai jurong,1.3516667,103.7336111
kampong sungai pandan,1.3166667,103.75
kampong sungai tengah,1.3833333,103.9
kampong tampines,1.37,103.9511111
kampong tanah merah,1.2625,103.7
kampong tanah merah kechil,1.3205556,103.9555556
kampong tanjong irau,1.4566667,103.8466667
kampong tanjong penjuru,1.3,103.75
kampong teban,1.3786111,103.9077778
kampong tebing terjun,1.3333333,103.75
kampong telok,1.3833333,103.65
kampong tengah,1.3719444,103.7038889
kampong todak,1.4213889,104.0216667
kampong tongkang pechah,1.39,103.8763889
kampong ubi,1.3166667,103.9
kampong ulu jurong,1.35,103.7166667
kampong ulu pandan,1.3461111,103.745
kampong unam,1.4313889,104.0597222
kampong wak hassan,1.4613889,103.8363889
kampong wak sekak,1.2666667,103.7
kampong wing loong,1.35,103.9719444
kampong woodleigh,1.3419444,103.8719444
kam wak hassan,1.4375,103.8305556
kangkar,1.3761111,103.9016667
keat hong,1.3777778,103.7441667
kent ridge,1.2930556,103.7844444
kian hong estate,1.3572222,103.7261111
kian teck san estate,1.3616667,103.6652778
kilburn estate,1.3402778,103.7813889
kim chuan,1.3413889,103.9033333
kimlin park,1.3016667,103.8269444
king albert park,1.3344444,103.7797222
kingsmead hall,1.3183333,103.805
lam kiong estate,1.3491667,103.6527778
lam san,1.3769444,103.7313889
leedon park,1.3169444,103.7941667
lim chu kang estate,1.4152778,103.6766667
lim chu kang,1.4366667,103.7094444
lokvang,1.33,103.6813889
lucky hills,1.3255556,103.9527778
lucky park,1.3286111,103.7913889
marine parade estate,1.3041667,103.9247222
marsiling estate,1.4297222,103.7675
marsiling,1.4411111,103.7708333
maryland estate,1.3202778,103.7869444
mata ikan,1.3361111,103.975
matilda estate,1.3994444,103.9027778
mayflower estate,1.3719444,103.8394444
mcmahon park,1.3144444,103.785
medway park,1.3055556,103.7755556
mok peng hiang estate,1.4455556,103.7969444
mount emily park,1.3047222,103.8472222
mount pleasant,1.3316667,103.8327778
mount rosie,1.3233333,103.8341667
mount vernon,1.3358333,103.8975
namazie estate,1.4219444,103.7069444
nee soon estate,1.4027778,103.8177778
nepal park,1.3016667,103.7880556
ng kay boon estate,1.4394444,103.7311111
oei tiong ham park,1.3152778,103.7938889
old kallang airport estate,1.3088889,103.9013889
ong lee,1.35,103.75
opera estate,1.3180556,103.9369444
outram park,1.2825,103.8380556
pandan valley,1.3183333,103.7758333
pasir panjang,1.2927778,103.7708333
pasir ris new town,1.3722222,103.9477778
paya lebar,1.3538889,103.8905556
peoples garden,1.3694444,103.9047222
peoples park,1.2844444,103.8419444
perseverance estate,1.3302778,103.9113889
phoenix park,1.2988889,103.8122222
playfair estate,1.3333333,103.8833333
prince edward park,1.2963889,103.7736111
prince edward point,1.3,103.7666667
princess elizabeth estate,1.3622222,103.7594444
punggol estate,1.3627778,103.9083333
punggol,1.4144444,103.9069444
queen astrid park,1.3188889,103.7908333
queenstown estate,1.2941667,103.8025
quemoy park,1.3441667,103.8972222
race course village,1.3333333,103.8
raffles park,1.3322222,103.8044444
raya garden,1.3480556,103.8972222
rebecca park,1.3219444,103.8008333
rochester park,1.3061111,103.7866667
rose garden,1.3027778,103.9147222
saint michaels estate,1.3277778,103.8608333
sam heng estate,1.4136111,103.9755556
sarang rimau,1.2597222,103.8088889
sea view estate,1.3,103.9088889
seletar hills estate,1.3844444,103.8680556
seletar,1.41,103.8741667
sembawang estate,1.4508333,103.8286111
sembawang hills estate,1.3727778,103.8302778
sennett estate,1.3319444,103.8716667
serangoon garden estate,1.3638889,103.8575
serangoon new town,1.3508333,103.8708333
serangoon village,1.3627778,103.8975
shamrock park,1.3277778,103.7969444
siew lim park,1.3280556,103.9533333
simei estate,1.3411111,103.9561111
simpang bedok,1.3341667,103.9522222
singapore city,1.2930556,103.8558333
singapore united plantation,1.3791667,103.8577778
sin watt estate,1.4141667,103.9505556
somapah serangoon,1.3594444,103.9019444
sommerville estate,1.3138889,103.8069444
song hah estate,1.3588889,103.6647222
soo chow garden,1.3533333,103.8308333
springleaf park,1.3952778,103.8213889
spring park estate,1.3158333,103.9444444
sungai mandai,1.4105556,103.7769444
sungai simpang,1.4380556,103.8266667
sungai unum estate,1.4213889,104.0502778
sussex estate,1.3088889,103.7688889
swiss cottage estate,1.32,103.8316667
tai hwan gardens,1.3552778,103.8608333
tai kheng gardens,1.3475,103.8997222
tai seng,1.3361111,103.9036111
tampines estate,1.3580556,103.9402778
tampines new town,1.3491667,103.9497222
tanglin halt,1.3013889,103.7975
tanglin hill,1.3022222,103.8147222
tan hua gek estate,1.4091667,103.6958333
tanjong pagar,1.2833333,103.8333333
tay keng loon estate,1.4533333,103.7988889
teachers housing estate,1.3833333,103.8286111
teck chong estate,1.4155556,103.7616667
teck hock,1.3675,103.9161111
telok blangah estate,1.2747222,103.8116667
thomson garden estate,1.3536111,103.8386111
thomson park,1.3572222,103.8363889
thomson ridge estate,1.3513889,103.8327778
thomson rise estate,1.3491667,103.8436111
thong hoe,1.4180556,103.7019444
tian guan estate,1.3597222,103.8261111
tiong baharu,1.2833333,103.8327778
tiong guan estate,1.3561111,103.8258333
toa payoh new town,1.3361111,103.85
tua kang lye,1.3141667,103.7766667
tuas,1.3213889,103.6566667
tyersall park,1.3105556,103.8136111
victoria park,1.3202778,103.8022222
watten estate,1.3266667,103.8113889
watten park,1.3330556,103.81
wessex estate,1.2969444,103.7952778
windsor park estate,1.3569444,103.8247222
woodlands new town,1.4444444,103.7766667
woodleigh park,1.3416667,103.8677778
woollerton park,1.3161111,103.8091667
xilin estate,1.3322222,103.9658333
yan kit village,1.3572222,103.9719444
yew tee village,1.3944444,103.7538889
yio chu kang estate,1.3897222,103.8538889
yio chu kang village,1.3911111,103.8513889
yishun new town,1.4333333,103.8311111
york hill estate,1.2872222,103.8375
