abarda,33.779214,10.768174
abbah qusur,35.94388,8.827776
abbas,33.896502,8.135551
abd er rahmane,36.15,10.25
abes,33.881457,10.098196
abzeg,35.028055,10.960506
ad dabdabah,33.872473,9.797324
ad dakhilah,36.866667,9.7
ad damus,35.666667,10.766667
ad damus,36.753309,10.730568
ad dulab,35.4,8.9
ad duwayrat,32.856505,10.288847
adeloun,33.766667,10.783333
adh dhahibat,32.007992,10.701353
adjim,33.726378,10.75664
adlet touila,35.067778,9.784722
africa,35.504722,11.062222
agareb,34.740585,10.525266
aggarset nepte,33.873094,7.877652
aghir,33.762624,11.008565
ahmad al hakim,36.633333,8.566667
ahmad bin ali,36.533333,8.816944
ahmed zid,36.633056,10.283611
ailet jridani,35.100506,10.034247
ain bou seba,36.278889,8.450833
ain cherichera,35.637222,9.815
ain djelloula,35.799716,9.804772
ain draham,36.778729,8.687346
aine el asker,36.574861,9.993523
aine faroua,37.195556,9.765
ain el mouia,36.253351,8.90632
aine radouane,33.733228,9.237405
aine sellam,36.801327,9.101948
aine zigzaou,33.734544,9.216377
ain krannguet sour,35.877778,8.657778
ain mestour,35.901763,9.626543
ain moulares,34.488799,8.268744
ain sahalin,35.751663,10.711088
ain saidana,33.756511,9.304227
ain sayada,35.611389,9.393333
akkudah,35.869104,10.565302
al abadiliyah,35.139898,9.853159
al abbasiyah,34.719617,11.241248
al achem,35.485038,10.673224
al agraine,35.948056,9.604167
al akhawat,36.276917,9.238226
al akhawayn,36.564508,10.512544
al akwash,35.503611,11.047222
al ala,35.61384,9.562563
al alandayah,33.435704,11.077887
al alim,35.908386,10.058073
al aliyah,37.169105,10.034777
al alqamah,35.616667,10.883333
alaqimah,33.866667,7.883333
al arusah,36.383333,9.45
al aswad,36.665556,10.0475
al ataya,34.74538,11.295649
al attar,36.731944,10.071667
al ayayishah,34.317482,9.265349
al ayn,34.8,10.783333
al azib,37.208889,9.947778
al bakakishah,36.833333,10.65
al baqalitah,35.617387,10.994662
al barawikah,33.5,10.116667
al batan,36.803676,9.844244
al bayyaz,33.7,8.983333
al bazimah,33.665833,9.011667
al birin,36.718611,10.111944
al borma,31.691721,9.206198
al buhayrah,35.333333,11
al bulaydah,36.016667,10.033333
al burayj,36.804546,10.60417
al burjayn,35.662772,10.578307
al bustan,36.8,10.166667
al fahs,36.374188,9.906513
al fajjah,36.679722,9.981389
al fawwar,33.354242,8.674346
al fihri,36.462471,10.752215
al firnanah,36.655468,8.696019
al funduq al jadid,36.666682,10.447566
al ghazal,34.573968,9.572452
al ghurayyibah,34.49555,10.211132
al graa,35.583333,10.866667
al haddadah,33.780543,11.047779
al hafsah,33.516513,9.974062
al hafsi,35.5275,11.039444
al hajj as saghir,36.003136,10.117799
al hajj umar,36.489741,8.815466
al hamadah,35.75,10.7
al hammah,33.891524,9.796286
al hammamat,36.4,10.616667
al hanashah,35.122259,10.742188
al harah al kabirah,33.866667,10.866667
al harah as saghirah,33.820628,10.853944
al haraiq,35.793154,9.201111
al hawmat,35.965278,10.029444
al hayara,35.442872,8.810523
al hazim,33.783333,10.933333
al hushayshinah,34.421884,10.183728
al huwariyah,37.050021,11.01442
ali ben ez zine,36.503282,8.519203
ali lazreg,34.726389,10.321389
al irq,34.016667,8.183333
al jabal al abyad,36.983333,9.083333
al jabbas,36.89,10.080278
al jadidah,36.55,10.533333
al jamah,36.113692,9.286582
al jamm,35.3,10.716667
al janain,31.730326,10.147381
al jawawidah,35.5,10.916667
al jazirah,33.772778,8.864722
al jubaybinah,36.116667,10.1
al judayyidah,36.831111,9.924167
al jurf,33.695604,10.734385
al kaf,36.174239,8.704863
al kallabin,34.708815,11.214701
al kanais,35.677302,10.505924
al karashiwah,33.769419,10.877197
al karashiwah,32.816667,10.566667
al karib,36.328023,9.136128
al karm,36.833333,10.316667
al katif,35.633333,9.45
al-kayrawan,35.678102,10.096333
al khadriyah,35.43,10.103333
al khalij,36.459668,8.803092
al kharaib,34.778409,11.252297
al khawi,33.733829,10.840967
al khirbah,33.516667,10.1
al khulaydiyah,36.646086,10.193431
al khuraybah,36.670348,8.922669
al khuraybah,34.983082,10.896044
al lawatah,35.052778,11.003056
al lawzah,35.029146,11.002842
allouet el gounna,33.139467,11.463602
al madilah,34.251013,8.74704
al madinah,36.8,10.183333
al maghmumah,33.570743,8.884679
al mahadhibah,36.025,10.461389
al mahras,34.5275,10.500833
al mai,33.801194,10.88383
al maiyah,33.95797,10.013644
al majlis,36.942853,8.984044
al makhalif,36.042077,10.175671
al makhzan,36.866667,10.733333
al malasin,36.798333,10.160556
al mamurah,36.464989,10.806125
al manarah,35.697731,10.781591
al manarah,33.85,10.1
al mansurah,33.726111,8.938611
al manubiyah,36.784444,10.168333
al manzil,35.959444,9.085278
al maqarisah,33.816818,10.992304
al marirah,36.718771,10.159075
al marsa,36.834668,11.094661
al marsa,33.2,11.216667
al marsa,36.881897,10.334023
al masadin,35.764444,10.596944
al masdur,35.682056,10.727464
al mashraf,35.910278,9.1225
al matamir,33.37123,10.437819
al matlin,37.244439,10.050856
al matwiyah,33.959175,9.99619
al mawajin,36.499444,8.265
al mayyitah,33.866667,10.066667
al mazarah,36.716667,9.166667
al mazzunah,34.577575,9.841932
al medou,33.806912,10.067667
al metlaoui,34.320807,8.401575
al midah,36.725556,10.855278
al miknasi,34.604328,9.608153
al minshar,36.729673,9.314233
al misarah,35.383333,10.783333
al mstiri,36.692222,10.0825
al muallaqah,36.866667,10.316667
al muhammadiyah,36.674457,10.156332
al muknin,35.633333,10.9
al munastir,35.783333,10.833333
al munayhilah,36.85732,10.115809
al murnaqiyah,36.758982,10.017044
al qalah al kabirah,35.872778,10.537222
al qalah,33.484848,9.006778
al qalah as saghirah,35.822436,10.55739
al qannarah,35.695023,8.688565
al qantarah,33.681354,10.91685
al qarmadah,34.75,10.783333
al qasr al jadid,33.301787,10.29524
al qasr al jadid,32.683333,10.9
al qasr,33.896872,9.784158
al qasr,34.399196,8.803992
al qasr as said,36.813056,10.123889
al qasrayn,35.167578,8.836506
al qattar,34.336284,8.949642
al qaytanah,33.925388,8.12663
al qulayah,33.775515,8.853742
al qusur,35.896067,8.884929
al umran,36.816667,10.166667
al urqub,33.55,10.05
al uwaynah,33.453294,9.0439
al uwaynah,36.848056,10.256389
al uwaynah raja,33.322203,8.827024
al wardanin,35.709153,10.673972
al waslatiyah,35.847778,9.589444
al widyan,36.791944,10.851389
al wusfan,36.100905,10.094652
amara ben sliman,35.608333,10.234722
amdoun,36.767666,9.088944
andalouses,37.286985,9.870036
an naffatiyah,33.238857,10.869902
an nafidah,36.135278,10.380833
an naghamishah,36.533798,8.792703
an nahl,33.888195,10.072947
an namlat,33.992697,8.15758
aoudsja,37.140618,10.102191
aouru,33.783333,10.833333
aram,33.583603,10.322053
argoub mechtat,36.579167,8.418056
ariana,36.860117,10.193371
arkou,33.781909,11.010204
arlet en najaa,35.252778,10.085833
armand-colin,36.55452,9.944491
ar rabitah,36.805,10.157778
ar rahmat,33.643859,8.99905
ar rajish,35.466647,11.038485
ar ramlah,34.710833,11.194444
ar raml,35.516667,11.05
ar rawdah,35.5,11.05
ar rawhiyah,35.651288,9.053057
ar rejdane,36.933333,8.966667
ar rijal al aroua,35.516667,10.9
ar riqab,34.859318,9.786543
ar rudayyif,34.382697,8.155486
ash shababiyah,33.766667,10.983333
ash shabbah,35.237222,11.115
ash sharqi,34.754569,11.246999
ash shawaribiyah,35.9075,9.141667
ash shawariniyah,35.962222,9.143611
ash shawashiniyah,35.816667,8.9
ash shuwayqi,36.879468,9.803752
as sabalah,36.915,10.105556
as sahili,35.766849,10.299811
as saidah,36.828299,9.969627
as saluqiyah,36.580449,9.512399
as sanad,34.462803,9.264036
as saqalibah,36.794632,10.973427
as sars,36.076397,9.021175
as sawda,35.101072,9.534462
as sawmaah,36.54364,10.78065
as sawwaf,36.227931,10.171475
as sayyadah,35.668866,10.892465
as segala,33.8,10.916667
as sijumi,36.755833,10.118333
as subaykhah,35.933251,10.02081
as sukhayrah,34.299198,10.069988
as sunduq,35.096768,9.478356
at tarabulusiyah,35.965278,10.249444
awlad al abid,35.979423,10.261406
awlad al qasim,34.685556,11.166389
awlad ar rawajih,35.965,10.164722
awlad bu ali,34.701809,11.19616
awlad bu hadda,35.956111,9.049722
awlad majid,33.997397,8.237407
awlad marzuq,35.766667,8.966667
awlad umar,33.836615,10.972673
awlad yaniq,34.671272,11.139178
azib al muruq,36.536389,8.297778
az zahruni,36.789444,10.111111
az zaqanah,35.489167,11.045
az zaramidin,35.575255,10.734558
az zarat,33.666553,10.34896
az zaribah,33.474885,10.033666
az zawawin,37.128472,10.057342
az zawilah,35.500556,11.060556
azzedine,34.733333,9.666667
az zuwarah,36.135584,10.119409
az zuwarin,36.016667,8.916667
az zuwaytinah,36.85,9.883333
bab alleoua,36.791111,10.186667
bab al qurjani,36.786944,10.168056
bab as suwayqah,36.816667,10.183333
bab bou saadoun,36.809722,10.165
bab khadra,36.809722,10.176111
babouch,36.816667,8.666667
bab sidi kassem,36.793611,10.161111
bajah,36.725638,9.181692
balli,36.56924,10.55397
balta,36.708347,8.942167
banbalah,35.7,10.8
bani ata,37.230334,10.07957
bani ayshun,36.57587,10.841571
bani barkah,32.892231,10.442976
bani dinhet,33.816667,10.85
bani hassan,35.567196,10.808689
bani hazaz,36.873056,10.891111
bani isa,33.606936,9.895072
bani khaddash,33.252795,10.198834
bani khallad,36.650377,10.590041
bani khezer,32.85,10.566667
bani khiyar,36.469167,10.782222
bani kulthum,35.701495,10.58901
bani seggane,33.583333,9.966667
bani zaltan,33.545977,10.098165
bannan,35.674156,10.835888
banzart,37.274423,9.87391
baradah,36.738611,10.0025
bardaw,36.738492,9.175692
bardaw,36.809167,10.140556
barghouthla,33.603902,8.913485
barkouk,33.850803,10.851912
barquq,33.416667,10.133333
bashatir,37.306758,9.743429
bchelli,33.615179,8.915846
beau site,36.833611,10.164444
bechri,33.791292,8.773881
bejaoua,36.836111,10.013611
belgica,34.705556,10.581389
bel houl,34.773056,10.381944
bellevue,36.777222,10.1925
belvedere,36.824722,10.186389
ben arous,36.753056,10.218889
ben bachir,36.570556,8.8575
ben djarou,35.91063,8.939975
ben fetaiel,33.55,11.116667
ben gardan,33.13783,11.219649
ben hamid,35.583333,10.9
ben khirat,36.008056,10.353333
ben metir,36.754444,8.751389
ben rhilouf,33.881128,9.618576
ben romdane,35.171667,10.227222
ben-saidane,36.256667,9.957222
berouari,34.9225,8.869444
biar mafa,35.150961,10.847109
bidane,36.167222,10.353333
bijouville,37.27323,9.852735
bilad al hadar,33.916667,8.133333
bir al hufayy,34.932116,9.193206
bir ali ben khalifa,34.73592,10.092398
bir al kudayyat,36.577979,8.816632
bir al malluli,34.857531,10.552648
bir al mashariqah,36.518147,9.957918
bir al qasah,36.734722,10.21
bir at tayyib,35.652493,10.694631
bir-bou-reckba,36.434824,10.565897
bir chaaba,35.066667,10.75
bir-chadouf,36.45,10.716667
bir ech chebbou,35.340643,8.58707
bir el bey,36.033333,10.305278
bir halima,36.397593,10.044839
bir khalifah,35.958056,9.171667
bir marwah,36.792162,10.628058
bir morra,32.815266,11.09298
bir tabeug,35.050177,10.510072
bir zar,31.467222,10.129167
bit bou saa,35.128124,9.452712
blidet,33.578439,8.841038
blidet el meguedmine,32.876668,10.416331
bodeur,35.666667,10.833333
bordj aalouine,36.688889,9.888333
bordj adj ali,37.000278,10.092778
bordj ali ben rdjeb,36.104102,9.505725
bordj arif termeus,35.500278,11.035833
bordj bach mamlouk,36.620833,9.988333
bordj ben chelbi,37.008611,9.771389
bordj ben reguiga,34.821389,10.487222
bordj bou er rmada,36.383333,10.033333
bordj bou ficha,36.300315,10.454801
bordj cedria-potinville,36.694856,10.386299
bordj chakir,36.758333,10.078333
bordj ech cheikh belkassem,36.95,9.316667
bordje frendj,36.690779,9.810006
bordj el amri,36.702778,9.887778
bordj el bey,36.84,10.911389
bordj el hadj brahim,35.833333,8.6
bordj el hadj braik,34.904704,10.881407
bordj el hadj mohammed,35.583333,8.766667
bordj el hafsia,36.731944,9.9275
bordj el handousse,35.512222,11.052222
bordj el kherba,37.058056,9.759722
bordj el meragueb,34.731667,10.468333
bordj el touil,36.933333,10.143889
bordj et teurki,36.661111,9.969167
bordj et tourki,36.125056,8.712114
bordj flifel,36.19883,9.666219
bordj fouaoud,36.587778,10.165833
bordj gourbala,34.272778,8.548889
bordj ktori,34.666667,10.716667
bordj maajen bel abbes,34.750103,8.519761
bordj mohammed el hadj ali,34.715556,10.397778
bordj mohammed el madjiri,34.720833,10.396667
bordj oulad lara,36.8375,10.3225
bordj sidi toui,32.726341,11.369408
bordj tahar,36.5,9.266667
bordj turki,36.871944,10.167222
borj abd allah ferhatt,35.245,11.091667
borj ali ben sil,37.091111,9.756667
borj amera trabesse,36.980278,9.812222
borj ben aouali,37.029722,9.829722
borj bou khail,36.673889,9.944444
borj ech chouchana,37.021923,9.63751
borj el habib,36.872222,9.800278
borj el hadj salah,37.096389,9.762222
borj el hatat,37.1225,9.86
borj el khessous,36.958611,10.195556
borj el khoudja,36.920833,10.076111
borj ennbaza,36.650278,10.245
borj graba,36.671111,9.961944
borj hadida,36.917222,9.8725
borj mahdjouba,36.971389,9.761389
borj mechehed salah,32.191509,10.993
borj ouichka,37.036111,9.889444
bou abdallah,35.850278,9.427778
bou aleg,36.851171,10.85133
bou alem,34.566667,8.95
bou arada,36.352509,9.621751
bou arkoub,36.538528,10.550929
bou atouch,33.9,9.766667
bou bellel,34.433333,9.283333
bou cebah,33.615635,9.923823
bou chebka,35.168957,8.429361
bou chema,33.902476,10.059761
bou chlaga,36.546667,10.188333
bou djafer,35.835,10.64
bou djelida,36.415738,9.504934
bou djerga,36.716389,10.264722
bou el azhar,36.681586,10.817198
boughrara,33.538445,10.676188
bou grad,34.608611,8.871389
bou hadjar,35.683333,10.866667
bou hamed,33.303333,10.737778
bou hamram,34.360639,9.106229
boukrim,36.922223,10.93361
bou merdas,35.457159,10.728095
bou rebia,35.674813,10.573141
bou regba,36.749722,10.058889
bourguiba,37.153684,9.785945
bou saadia,36.049847,9.639392
bou salem,36.607323,8.96981
bou thadi,35.098737,10.270528
braina,34.720556,10.340278
bulla reggia,36.556961,8.745379
camp de la sante,36.733333,8.683333
camp de sidi el hani,35.671389,10.315833
camp de souk el djemaa,35.874386,9.145164
camp du zarour,37.114177,9.739329
camp serviere,36.646389,10.442778
capsa,34.425,8.784167
carthage,36.846009,10.319975
cebala-du-mornag,36.679313,10.291951
cedada,34.017715,8.27111
chaba remada,36.510431,10.803719
chabbia,33.913157,8.112305
chabet smala,33.509357,9.999569
chahbania,33.253455,10.837418
chalbi,36.565681,8.903857
chaouach,36.71167,9.540812
chaouat,36.889284,9.945123
chara bou krim,36.939167,10.923889
charpin ville,35.735,8.274444
chassart-teffaha,36.714491,9.606388
chebbaou,36.841549,10.038279
chebchoub,34.762778,10.365556
chebika,34.319087,7.935188
cheguimi,33.38978,10.134766
cheikh birm,37.166389,9.956944
cheikh hamed,35.968212,9.976724
chekanes,35.783333,10.8
chemlali,33.614319,9.877275
chemtou ance,36.483333,8.583333
chenenni,33.878614,10.061805
chenini,32.911755,10.261937
cheylus,36.557222,10.06
chorbane,35.285813,10.3858
cite lescure,36.773611,10.223889
cite ouvriere,36.146738,10.350619
clupea,36.847569,11.093862
cremieuxville,36.838889,10.172778
creteville,36.662258,10.326897
crich el oued,36.6782,9.665868
dababishah,33.794548,8.754161
daghagba,32.833333,10.466667
dagla,36.953056,10.830556
dai zina,36.389444,10.446667
damous el laya,36.763889,10.005833
daour amar ben ali saidani,37.245023,9.565602
daour haoussene,37.24295,9.606356
dar abd al aziz,35.521716,8.835099
dar abdallah bel hadj,37.053889,9.494722
dar abdallah ben talef,36.898056,10.932222
dar ahmed ben hadj yahia,36.936944,10.945833
dar ahmed ben keani,36.909444,10.887222
dar ahmed mohammed ed derouich,36.866667,10.878333
dar ahmed mohammed largueb,35.266944,9.645556
dar ahmed msakni,36.844374,10.837697
dar al arusi,36.112222,10.291667
dar al bay,36.766667,9.45
dar al fallah,35.161389,9.991667
dar al hajj ali bin sulayman,36.05,9.316667
dar al hajj hasan,35.683333,10.683333
dar al hajj salih bin mubarak,35.652866,8.724725
dar al hajj yusuf,36.373889,9.875556
dar ali ben baziz,34.758771,10.528873
dar ali ben bouzid,35.353406,9.676222
dar ali ben hamidou,37.289233,9.621145
dar ali ben hassene,35.5,10.7
dar ali ben mohammed,35.1325,10.006667
dar ali bey,35.683083,9.907649
dar al jalalibah,35.719377,9.493649
dar al jundi,36.8,10.666667
dar al misratiyah,36.671667,10.464444
dar al muadhdhin bin qasim,35.694167,9.846944
dar al qabisi,36.75,9.716667
dar al widyan,36.79778,10.868273
dar ameur,35.388889,9.571389
dar amor ben rammah,35.167982,9.991537
dar amor cherina,37.233333,9.666667
dar amrous,36.816667,9.5
dar ash shawush abd allah,35.909444,10.466389
dar at talib hasan,36.929722,10.979167
dar at tuwaybiyah,35.321667,10.203889
dar awlad al murabit,36.075833,10.293056
dar awlad khalifah,35.35,8.616667
dar awlad sidi farhat,35.956667,10.068889
dar azdine,34.655704,11.090086
dar bach hamba,36.48,9.784722
dar bach mufti,35.650556,10.139722
dar bagara,35.326111,9.7275
dar bel gacem,36.933333,10.033333
dar belkassem ben hadj naceur,35.283056,9.540556
dar bel kassem bou ktel,35.310278,10.139167
dar ben amar,36.924444,10.855833
dar ben el ouaar,34.807778,10.546389
dar beni amar,36.872222,10.919167
dar ben mbarek,34.801022,10.539701
dar ben nehar,34.793093,10.544749
dar ben slimane,36.617778,10.876667
dar ben zallout,36.684303,10.788153
dar bir soula,37.069819,9.790662
dar bou agine,36.671389,10.800278
dar bou diya,36.866667,10.25
dar bou guedaoui,36.9375,10.839444
dar bou guetaia,36.271866,9.003014
dar bou habib,36.878889,10.855556
dar bou khelif,36.879722,10.883889
dar bou sain,36.516667,10.6
dar bou zeraia,37.214535,9.576044
dar bou zid,35.833333,8.466667
dar brahim ben assassa,36.933056,10.839167
dar brahim ben kahia,35.381111,10.221111
dar brahim ben nasser,36.930278,10.893056
dar brinissa,35.458468,9.520622
dar-chaabane,36.467981,10.751674
dar chaouch ali ben khalifa,36.145833,9.976111
dar chaouch ali,36.844722,10.918889
dar cheikh ahmed,35.576407,9.306763
dar cheikh ali,36.3325,9.781111
dar djeziri,36.88,10.275833
dar dred,36.885833,10.805833
dar ech chambi,35.87547,8.935317
dar ech cheikh amor ben ali,37.026389,9.394167
dar ech cheikr ali,35.674516,9.979551
dar el allani,35.730257,10.046185
dar el beida,36.890833,10.003611
dar el beil,36.031944,9.794722
dar el bey,36.8125,10.304444
dar el bich,36.786667,10.933056
dar el caid,35.869444,10.5925
dar el cheikh kilani,37.129193,9.520159
dar el frinine,36.573238,10.666729
dar el gouadria,34.970556,10.642222
dar el guedidi,36.876389,10.843056
dar el hadj ahmed,36.504468,8.906102
dar el hadj ahmed,36.301389,9.916944
dar el hadj ahmed souid,36.878056,10.316111
dar el hadj aleya,36.931944,10.863889
dar el hadj ali,36.923056,10.823889
dar el hadj amara,35.926111,10.375833
dar el hadj daoui,36.870556,10.925278
dar el hadj mabrouk,35.674794,9.910417
dar el hadj mohammed mallak,34.780556,10.783611
dar el hadjri,36.894444,10.803611
dar el hadj taieb,34.784444,10.743889
dar el haoui,36.8575,10.846389
dar el jilani,37.000556,10.999444
dar el kharaz,36.678887,10.759758
dar el koudia,37.289252,9.859588
dar el madani,34.822222,10.675556
dar el mahameri,36.883889,10.9275
dar el matia,36.937222,10.963333
dar el mouldi,36.877778,10.828056
dar el mzali,36.839167,10.938333
dar el ouahichi,34.813611,10.525278
dar el ouzir,36.8775,10.330278
dar el tehami,34.973907,10.589283
dar er rebia,36.325556,9.785
dar er reml,36.834194,10.946537
dar es saadi,34.912023,10.659742
dar es srahia,35.934929,10.104525
